solution 35501 [ fit.: 0.568365, part.: (0.685650, 0.250000, 0.866271, 0.008803, 0.476160, 0.483593, 0.931115, 0.000000, 0.880028, 0.878771, 0.489448, 0.938909, 0.500000, ), spec.: 2, adj.fit.: 0.284183, age: 0, parents (35002, 35002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate field gene 4.)]
solution 35502 [ fit.: 0.563375, part.: (0.685617, 0.250000, 0.866242, 0.008319, 0.487637, 0.483593, 0.931517, 0.000000, 0.927559, 0.923618, 0.527269, 0.982503, 0.250000, ), spec.: 2, adj.fit.: 0.281687, age: 0, parents (35002, 35002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate field gene 2.)]
solution 35503 [ fit.: 0.800012, part.: (0.690694, 0.921159, 0.866446, 0.986686, 0.500103, 0.872903, 0.915575, 1.000000, 0.873665, 0.885229, 0.476551, 0.484753, 0.926390, ), spec.: 3, adj.fit.: 0.007692, age: 0, parents (35041, 35076), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 35504 [ fit.: 0.765798, part.: (0.690673, 0.870577, 0.866914, 0.983797, 0.477177, 0.740970, 0.881861, 1.000000, 0.868207, 0.731949, 0.480929, 0.491652, 0.870662, ), spec.: 116, adj.fit.: 0.191449, age: 0, parents (35105, 35152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 35505 [ fit.: 0.644731, part.: (0.696142, 0.250000, 0.866549, 0.970790, 0.244484, 0.258593, 0.961716, 1.000000, 0.880757, 0.888983, 0.244484, 0.869002, 0.250000, ), spec.: 3, adj.fit.: 0.006199, age: 0, parents (35034, 35152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 35506 [ fit.: 0.803842, part.: (0.690729, 0.930093, 0.866918, 0.999805, 0.491699, 0.871884, 0.915084, 1.000000, 0.884236, 0.895183, 0.480049, 0.484120, 0.940150, ), spec.: 3, adj.fit.: 0.007729, age: 0, parents (35073, 35096), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35507 [ fit.: 0.790895, part.: (0.696245, 0.874354, 0.866560, 0.969800, 0.517850, 0.878268, 0.964347, 1.000000, 0.875666, 0.737644, 0.526854, 0.499163, 0.874888, ), spec.: 3, adj.fit.: 0.007605, age: 0, parents (35095, 35026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35508 [ fit.: 0.831880, part.: (0.690683, 0.927615, 0.866931, 0.994687, 0.498453, 0.872660, 0.915750, 1.000000, 0.873888, 0.886068, 0.874263, 0.484586, 0.928850, ), spec.: 3, adj.fit.: 0.007999, age: 0, parents (35047, 35044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35509 [ fit.: 0.804973, part.: (0.603841, 0.965631, 0.866946, 0.989488, 0.488834, 0.871744, 0.945964, 1.000000, 0.876884, 0.916417, 0.475528, 0.484129, 0.979239, ), spec.: 3, adj.fit.: 0.007740, age: 0, parents (35090, 35029), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35510 [ fit.: 0.806891, part.: (0.690680, 0.947660, 0.866923, 0.994677, 0.491204, 0.871781, 0.911167, 1.000000, 0.880831, 0.941751, 0.475608, 0.484047, 0.933255, ), spec.: 3, adj.fit.: 0.007759, age: 0, parents (35026, 34626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35511 [ fit.: 0.778242, part.: (0.690698, 0.985317, 0.866913, 0.998786, 0.493303, 0.871838, 0.881622, 1.000000, 0.866170, 0.506942, 0.474740, 0.484057, 0.996755, ), spec.: 3, adj.fit.: 0.007483, age: 0, parents (35005, 35042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
