solution 31501 [ fit.: 0.558470, part.: (0.684592, 0.250000, 0.866302, 0.008338, 0.487887, 0.483593, 0.931532, 0.000000, 0.934265, 0.931297, 0.500959, 0.931340, 0.250000, ), spec.: 2, adj.fit.: 0.279235, age: 0, parents (31002, 31002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31502 [ fit.: 0.564174, part.: (0.684579, 0.250000, 0.866308, 0.007596, 0.487908, 0.483593, 0.932282, 0.000000, 0.929842, 0.924560, 0.526527, 0.991067, 0.250000, ), spec.: 2, adj.fit.: 0.282087, age: 0, parents (31002, 31002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate field gene 2.)]
solution 31503 [ fit.: 0.834439, part.: (0.690703, 0.920669, 0.866751, 0.984307, 0.502771, 0.872730, 0.960614, 1.000000, 0.874206, 0.889375, 0.874829, 0.484586, 0.926161, ), spec.: 3, adj.fit.: 0.010302, age: 0, parents (31042, 31033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31504 [ fit.: 0.804015, part.: (0.687872, 0.927393, 0.866483, 0.993187, 0.497652, 0.872795, 0.921642, 1.000000, 0.889845, 0.905885, 0.482110, 0.484740, 0.922588, ), spec.: 3, adj.fit.: 0.009926, age: 0, parents (31007, 31045), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 31505 [ fit.: 0.799277, part.: (0.687503, 0.966413, 0.866761, 0.995923, 0.495480, 0.872590, 0.921581, 1.000000, 0.763557, 0.902298, 0.477544, 0.484797, 0.956159, ), spec.: 3, adj.fit.: 0.009868, age: 0, parents (31034, 31012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31506 [ fit.: 0.787041, part.: (0.603838, 0.923833, 0.866753, 0.999419, 0.538509, 0.748767, 0.922568, 1.000000, 0.868389, 0.871767, 0.480765, 0.485765, 0.921164, ), spec.: 3, adj.fit.: 0.009717, age: 0, parents (31020, 31014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31507 [ fit.: 0.806904, part.: (0.690725, 0.922754, 0.866769, 0.994917, 0.505068, 0.873174, 0.962333, 1.000000, 0.875775, 0.910576, 0.481549, 0.484936, 0.921175, ), spec.: 3, adj.fit.: 0.009962, age: 0, parents (31051, 31074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31508 [ fit.: 0.806138, part.: (0.690665, 0.918129, 0.866780, 0.985774, 0.557146, 0.907595, 0.923330, 1.000000, 0.869578, 0.875948, 0.481411, 0.485945, 0.917488, ), spec.: 3, adj.fit.: 0.009952, age: 0, parents (31017, 31079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 31509 [ fit.: 0.838875, part.: (0.690725, 0.916568, 0.866809, 0.998296, 0.579802, 0.908008, 0.923113, 1.000000, 0.866157, 0.869403, 0.910427, 0.494595, 0.881470, ), spec.: 3, adj.fit.: 0.010356, age: 0, parents (31010, 31007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31510 [ fit.: 0.787645, part.: (0.690681, 0.879200, 0.866769, 0.981239, 0.561576, 0.751988, 0.923258, 1.000000, 0.865796, 0.868140, 0.482724, 0.487545, 0.880471, ), spec.: 3, adj.fit.: 0.009724, age: 0, parents (31010, 31067), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31511 [ fit.: 0.798409, part.: (0.687433, 0.782633, 0.866775, 0.995914, 0.528970, 0.910233, 0.921373, 1.000000, 0.740099, 0.884452, 0.652586, 0.518602, 0.890252, ), spec.: 3, adj.fit.: 0.009857, age: 0, parents (31011, 31071), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
