solution 98001 [ fit.: 0.675569, part.: (0.879829, 0.865676, 0.867132, 0.006648, 0.472227, 0.867705, 0.883250, 1.000000, 0.247389, 0.478532, 0.867660, 0.480672, 0.865682, ), spec.: 819, adj.fit.: 0.225190, age: 0, parents (97502, 97501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate field gene 1.)]
solution 98002 [ fit.: 0.663059, part.: (0.845505, 0.865666, 0.867164, 0.004721, 0.731693, 0.483593, 0.883334, 1.000000, 0.247389, 0.477761, 0.867719, 0.480653, 0.864568, ), spec.: 819, adj.fit.: 0.221020, age: 0, parents (97501, 97501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98003 [ fit.: 0.430193, part.: (0.845656, 0.250000, 0.867129, 0.006379, 0.244484, 0.258593, 0.883617, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 819, adj.fit.: 0.143398, age: 0, parents (97501, 97501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98004 [ fit.: 0.778447, part.: (0.844115, 0.867478, 0.866488, 0.999579, 0.244484, 0.868024, 0.961414, 0.000000, 0.910950, 0.910655, 0.867733, 0.911429, 0.867467, ), spec.: 770, adj.fit.: 0.013194, age: 0, parents (97513, 97530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98005 [ fit.: 0.892611, part.: (0.843730, 0.867454, 0.866452, 0.999309, 0.733217, 0.867963, 0.961548, 1.000000, 0.942719, 0.877345, 0.867949, 0.908818, 0.867434, ), spec.: 770, adj.fit.: 0.015129, age: 0, parents (97520, 97544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 98006 [ fit.: 0.709973, part.: (0.874619, 0.250000, 0.866476, 0.999999, 0.551696, 0.753611, 0.960418, 1.000000, 0.897839, 0.870197, 0.698774, 0.256019, 0.250000, ), spec.: 825, adj.fit.: 0.078886, age: 0, parents (97525, 97545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98007 [ fit.: 0.893281, part.: (0.844245, 0.867464, 0.866443, 0.999942, 0.733204, 0.867975, 0.963598, 1.000000, 0.933892, 0.874945, 0.868002, 0.925526, 0.867422, ), spec.: 770, adj.fit.: 0.015140, age: 0, parents (97528, 97528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98008 [ fit.: 0.880314, part.: (0.844014, 0.867498, 0.866393, 0.998383, 0.733215, 0.867983, 0.931359, 1.000000, 0.898362, 0.876326, 0.867981, 0.942684, 0.749881, ), spec.: 770, adj.fit.: 0.014921, age: 0, parents (97540, 97530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98009 [ fit.: 0.887326, part.: (0.843923, 0.867409, 0.866470, 0.995675, 0.733225, 0.868009, 0.958002, 1.000000, 0.890557, 0.875351, 0.868036, 0.901092, 0.867488, ), spec.: 770, adj.fit.: 0.015039, age: 0, parents (97549, 97557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 98010 [ fit.: 0.875392, part.: (0.840161, 0.867389, 0.866470, 0.995927, 0.867431, 0.735852, 0.962046, 1.000000, 0.883378, 0.870689, 0.735830, 0.887481, 0.867436, ), spec.: 770, adj.fit.: 0.014837, age: 0, parents (97523, 97533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 98011 [ fit.: 0.845965, part.: (0.843959, 0.867466, 0.866443, 0.995227, 0.733206, 0.867943, 0.959667, 1.000000, 0.783908, 0.864966, 0.868112, 0.480930, 0.865723, ), spec.: 770, adj.fit.: 0.014338, age: 0, parents (97548, 97557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98012 [ fit.: 0.889744, part.: (0.843810, 0.867474, 0.866471, 0.999912, 0.733200, 0.867976, 0.916936, 1.000000, 0.922302, 0.876332, 0.867995, 0.938511, 0.865750, ), spec.: 770, adj.fit.: 0.015080, age: 0, parents (97551, 97506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 98013 [ fit.: 0.727613, part.: (0.844174, 0.250000, 0.866492, 0.995359, 0.733208, 0.868001, 0.962029, 1.000000, 0.247389, 0.476982, 0.868175, 0.479705, 0.867448, ), spec.: 1172, adj.fit.: 0.363806, age: 0, parents (97518, 97507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98014 [ fit.: 0.889983, part.: (0.843991, 0.749760, 0.866413, 0.998024, 0.867430, 0.867979, 0.960684, 1.000000, 0.897237, 0.874313, 0.868003, 0.908488, 0.867456, ), spec.: 770, adj.fit.: 0.015084, age: 0, parents (97508, 97541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
