solution 30501 [ fit.: 0.553032, part.: (0.684616, 0.250000, 0.866380, 0.008334, 0.516461, 0.483593, 0.932239, 0.000000, 0.926960, 0.902074, 0.493233, 0.875527, 0.250000, ), spec.: 2, adj.fit.: 0.276516, age: 0, parents (30001, 30001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30502 [ fit.: 0.562884, part.: (0.684577, 0.250000, 0.866333, 0.008192, 0.487408, 0.483593, 0.931509, 0.000000, 0.927031, 0.923375, 0.525646, 0.979834, 0.250000, ), spec.: 2, adj.fit.: 0.281442, age: 0, parents (30001, 30001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30503 [ fit.: 0.796225, part.: (0.602511, 0.931572, 0.866781, 0.987286, 0.496737, 0.872737, 0.930586, 1.000000, 0.874306, 0.892149, 0.476870, 0.484752, 0.934635, ), spec.: 3, adj.fit.: 0.009710, age: 0, parents (30006, 30018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 30504 [ fit.: 0.799958, part.: (0.690673, 0.865856, 0.866289, 0.966607, 0.486445, 0.917422, 0.964320, 1.000000, 0.873331, 0.883370, 0.486869, 0.532143, 0.866123, ), spec.: 3, adj.fit.: 0.009756, age: 0, parents (30069, 30028), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 30505 [ fit.: 0.800574, part.: (0.687426, 0.896723, 0.866796, 0.995591, 0.482685, 0.864877, 0.921631, 1.000000, 0.934330, 0.883652, 0.473519, 0.477067, 0.923159, ), spec.: 3, adj.fit.: 0.009763, age: 0, parents (30074, 30057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 30506 [ fit.: 0.804015, part.: (0.687452, 0.929968, 0.866813, 0.991064, 0.504943, 0.873682, 0.921518, 1.000000, 0.878473, 0.908697, 0.477955, 0.481446, 0.930180, ), spec.: 3, adj.fit.: 0.009805, age: 0, parents (30046, 30022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30507 [ fit.: 0.804510, part.: (0.687481, 0.924887, 0.866805, 0.997609, 0.508227, 0.873986, 0.921823, 1.000000, 0.878591, 0.906997, 0.478371, 0.485549, 0.928299, ), spec.: 3, adj.fit.: 0.009811, age: 0, parents (30051, 30085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30508 [ fit.: 0.804228, part.: (0.687407, 0.920584, 0.866780, 0.999454, 0.498374, 0.872885, 0.921637, 1.000000, 0.889945, 0.905085, 0.482237, 0.484808, 0.925770, ), spec.: 3, adj.fit.: 0.009808, age: 0, parents (30035, 30020), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30509 [ fit.: 0.801164, part.: (0.690703, 0.925699, 0.866771, 0.973844, 0.504774, 0.872995, 0.923020, 1.000000, 0.874396, 0.890455, 0.481546, 0.484777, 0.926146, ), spec.: 3, adj.fit.: 0.009770, age: 0, parents (30043, 30030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 30510 [ fit.: 0.828185, part.: (0.690695, 0.926066, 0.866778, 0.997482, 0.495406, 0.872141, 0.916411, 1.000000, 0.877426, 0.957772, 0.748788, 0.484223, 0.933221, ), spec.: 3, adj.fit.: 0.010100, age: 0, parents (30070, 30085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30511 [ fit.: 0.832056, part.: (0.690716, 0.921190, 0.866287, 0.992128, 0.513511, 0.873835, 0.923391, 1.000000, 0.872408, 0.877905, 0.875919, 0.485392, 0.924040, ), spec.: 3, adj.fit.: 0.010147, age: 0, parents (30080, 30084), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
