solution 95501 [ fit.: 0.664176, part.: (0.845575, 0.749820, 0.867136, 0.006258, 0.473948, 0.868077, 0.882114, 1.000000, 0.247389, 0.479164, 0.868014, 0.481016, 0.865782, ), spec.: 819, adj.fit.: 0.221392, age: 0, parents (95002, 95002), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate field gene 2.)]
solution 95502 [ fit.: 0.633678, part.: (0.845786, 0.865727, 0.867091, 0.004760, 0.472311, 0.868124, 0.881922, 1.000000, 0.247389, 0.479197, 0.474610, 0.481067, 0.749826, ), spec.: 819, adj.fit.: 0.211226, age: 0, parents (95002, 95002), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95503 [ fit.: 0.587155, part.: (0.845919, 0.749820, 0.867152, 0.005034, 0.867432, 0.483593, 0.881882, 1.000000, 0.247389, 0.479123, 0.474618, 0.481047, 0.250000, ), spec.: 819, adj.fit.: 0.195718, age: 0, parents (95002, 95002), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95504 [ fit.: 0.891236, part.: (0.844086, 0.867446, 0.866531, 0.992783, 0.733224, 0.867981, 0.961412, 1.000000, 0.914342, 0.878375, 0.867993, 0.924413, 0.867485, ), spec.: 825, adj.fit.: 0.068557, age: 0, parents (95008, 95423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95505 [ fit.: 0.888064, part.: (0.843971, 0.867437, 0.866416, 0.999930, 0.733223, 0.868011, 0.963522, 1.000000, 0.896837, 0.876034, 0.868040, 0.894022, 0.867396, ), spec.: 825, adj.fit.: 0.068313, age: 0, parents (95005, 95018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 95506 [ fit.: 0.890576, part.: (0.843914, 0.865717, 0.866473, 0.999983, 0.733176, 0.867985, 0.961541, 1.000000, 0.903816, 0.877211, 0.867974, 0.922235, 0.867460, ), spec.: 825, adj.fit.: 0.068506, age: 0, parents (95395, 95418), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95507 [ fit.: 0.879834, part.: (0.843823, 0.867481, 0.866461, 0.999644, 0.733204, 0.867970, 0.932840, 1.000000, 0.901241, 0.876708, 0.867976, 0.930640, 0.749860, ), spec.: 825, adj.fit.: 0.067680, age: 0, parents (95375, 95424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95508 [ fit.: 0.892182, part.: (0.844180, 0.867494, 0.866504, 0.997870, 0.733208, 0.867985, 0.962746, 1.000000, 0.895818, 0.874911, 0.867957, 0.952211, 0.867481, ), spec.: 825, adj.fit.: 0.068629, age: 0, parents (95415, 95014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95509 [ fit.: 0.715718, part.: (0.857630, 0.749879, 0.866259, 0.999962, 0.474128, 0.868548, 0.932874, 1.000000, 0.247389, 0.480536, 0.476425, 0.483114, 0.867592, ), spec.: 807, adj.fit.: 0.143144, age: 0, parents (95010, 95296), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95510 [ fit.: 0.677526, part.: (0.857270, 0.867706, 0.866225, 0.998618, 0.865791, 0.483593, 0.931158, 1.000000, 0.247389, 0.480555, 0.476411, 0.483127, 0.250000, ), spec.: 807, adj.fit.: 0.135505, age: 0, parents (95010, 95010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 95511 [ fit.: 0.734462, part.: (0.857354, 0.867676, 0.866257, 0.998193, 0.474175, 0.736399, 0.932835, 1.000000, 0.247389, 0.480529, 0.736454, 0.483113, 0.867635, ), spec.: 807, adj.fit.: 0.146892, age: 0, parents (95012, 95010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95512 [ fit.: 0.741485, part.: (0.857216, 0.867419, 0.867067, 0.920318, 0.473929, 0.868042, 0.959247, 1.000000, 0.247389, 0.479676, 0.868064, 0.481049, 0.749891, ), spec.: 807, adj.fit.: 0.148297, age: 0, parents (95293, 95296), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95513 [ fit.: 0.659715, part.: (0.843763, 0.250000, 0.866395, 0.993654, 0.244484, 0.258593, 0.965990, 1.000000, 0.901529, 0.887244, 0.244484, 0.870154, 0.250000, ), spec.: 825, adj.fit.: 0.050747, age: 0, parents (95402, 95451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95514 [ fit.: 0.891077, part.: (0.843871, 0.867449, 0.866481, 0.999611, 0.733214, 0.867993, 0.960683, 1.000000, 0.903596, 0.877226, 0.867964, 0.930195, 0.865721, ), spec.: 825, adj.fit.: 0.068544, age: 0, parents (95433, 95456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
