solution 79501 [ fit.: 0.810539, part.: (0.854675, 0.867602, 0.867064, 0.979714, 0.867706, 0.483593, 0.916216, 1.000000, 0.743285, 0.872667, 0.733635, 0.483078, 0.867764, ), spec.: 819, adj.fit.: 0.018850, age: 0, parents (79125, 79131), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 79502 [ fit.: 0.784582, part.: (0.862544, 0.865623, 0.866726, 0.990285, 0.733135, 0.483593, 0.946396, 1.000000, 0.879252, 0.868330, 0.474427, 0.480871, 0.748385, ), spec.: 819, adj.fit.: 0.018246, age: 0, parents (79043, 79057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79503 [ fit.: 0.755389, part.: (0.849649, 0.250000, 0.867003, 0.969820, 0.867704, 0.483593, 0.914396, 1.000000, 0.905308, 0.885319, 0.476318, 0.483187, 0.867754, ), spec.: 819, adj.fit.: 0.017567, age: 0, parents (79061, 79132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79504 [ fit.: 0.835928, part.: (0.844052, 0.867466, 0.866335, 0.997574, 0.473984, 0.868154, 0.964992, 1.000000, 0.871473, 0.866567, 0.506760, 0.872297, 0.867404, ), spec.: 770, adj.fit.: 0.023884, age: 0, parents (79017, 79303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79505 [ fit.: 0.834158, part.: (0.844034, 0.867554, 0.866380, 0.972361, 0.474093, 0.868354, 0.944356, 1.000000, 0.874111, 0.867375, 0.640756, 0.874811, 0.749868, ), spec.: 816, adj.fit.: 0.019861, age: 0, parents (79050, 79062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 79506 [ fit.: 0.807641, part.: (0.837941, 0.867659, 0.867050, 0.897746, 0.867512, 0.483593, 0.931486, 1.000000, 0.883502, 0.869848, 0.474737, 0.650622, 0.867630, ), spec.: 816, adj.fit.: 0.019230, age: 0, parents (79011, 79141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79507 [ fit.: 0.815800, part.: (0.843726, 0.867456, 0.866404, 0.996920, 0.867388, 0.483593, 0.946316, 1.000000, 0.873700, 0.871010, 0.640745, 0.482482, 0.865658, ), spec.: 816, adj.fit.: 0.019424, age: 0, parents (79035, 79042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79508 [ fit.: 0.834869, part.: (0.876680, 0.867441, 0.867037, 0.946587, 0.472295, 0.868059, 0.931649, 1.000000, 0.744931, 0.867498, 0.640778, 0.902901, 0.867435, ), spec.: 816, adj.fit.: 0.019878, age: 0, parents (79001, 79135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79509 [ fit.: 0.800042, part.: (0.877270, 0.867456, 0.867027, 0.916088, 0.867421, 0.483593, 0.933269, 1.000000, 0.896036, 0.869323, 0.474579, 0.481041, 0.867442, ), spec.: 816, adj.fit.: 0.019049, age: 0, parents (79026, 79003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79510 [ fit.: 0.804546, part.: (0.837969, 0.867507, 0.867047, 0.945140, 0.867498, 0.483593, 0.932169, 1.000000, 0.951966, 0.881474, 0.474652, 0.482573, 0.867504, ), spec.: 816, adj.fit.: 0.019156, age: 0, parents (79011, 79009), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79511 [ fit.: 0.606829, part.: (0.843708, 0.250000, 0.866338, 0.990815, 0.244484, 0.258593, 0.946556, 1.000000, 0.873918, 0.872486, 0.244484, 0.247389, 0.250000, ), spec.: 770, adj.fit.: 0.017338, age: 0, parents (79031, 79134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
