solution 31001 [ fit.: 0.561658, part.: (0.684579, 0.250000, 0.866345, 0.007442, 0.487419, 0.483593, 0.932425, 0.000000, 0.931814, 0.923487, 0.500614, 0.983839, 0.250000, ), spec.: 2, adj.fit.: 0.280829, age: 0, parents (30502, 30502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate field gene 2.)]
solution 31002 [ fit.: 0.564704, part.: (0.684586, 0.250000, 0.866266, 0.008585, 0.487940, 0.483593, 0.931813, 0.000000, 0.930317, 0.925336, 0.526394, 0.996324, 0.250000, ), spec.: 2, adj.fit.: 0.282352, age: 0, parents (30502, 30502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31003 [ fit.: 0.804915, part.: (0.690744, 0.926967, 0.866305, 0.984434, 0.500915, 0.872725, 0.964657, 1.000000, 0.875088, 0.890841, 0.476746, 0.484646, 0.929822, ), spec.: 3, adj.fit.: 0.009582, age: 0, parents (30559, 30579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 31004 [ fit.: 0.797563, part.: (0.601325, 0.924985, 0.866808, 0.996542, 0.502396, 0.873496, 0.921671, 1.000000, 0.878047, 0.908258, 0.478723, 0.485599, 0.930473, ), spec.: 3, adj.fit.: 0.009495, age: 0, parents (30575, 30506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 31005 [ fit.: 0.802204, part.: (0.696143, 0.918298, 0.866817, 0.968726, 0.512546, 0.872931, 0.923095, 1.000000, 0.876896, 0.908360, 0.481073, 0.484564, 0.919202, ), spec.: 3, adj.fit.: 0.009550, age: 0, parents (30565, 30554), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 31006 [ fit.: 0.803787, part.: (0.690703, 0.917508, 0.866776, 0.999340, 0.508727, 0.873088, 0.923182, 1.000000, 0.875655, 0.904195, 0.481747, 0.484785, 0.923521, ), spec.: 3, adj.fit.: 0.009569, age: 0, parents (30578, 30546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31007 [ fit.: 0.804974, part.: (0.687843, 0.923405, 0.866599, 0.998333, 0.498763, 0.872806, 0.921679, 1.000000, 0.885016, 0.915803, 0.481951, 0.484729, 0.927736, ), spec.: 3, adj.fit.: 0.009583, age: 0, parents (30567, 30575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31008 [ fit.: 0.831828, part.: (0.698242, 0.881904, 0.866772, 0.986607, 0.519485, 0.873244, 0.924335, 1.000000, 0.876212, 0.910674, 0.875644, 0.484875, 0.915768, ), spec.: 3, adj.fit.: 0.009903, age: 0, parents (30577, 30540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 31009 [ fit.: 0.795251, part.: (0.688827, 0.919902, 0.866741, 0.999523, 0.511437, 0.874420, 0.921776, 1.000000, 0.750778, 0.919896, 0.483603, 0.482252, 0.919103, ), spec.: 3, adj.fit.: 0.009467, age: 0, parents (30551, 30572), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 31010 [ fit.: 0.831082, part.: (0.690737, 0.774282, 0.866809, 0.989640, 0.583758, 0.908026, 0.923637, 1.000000, 0.865930, 0.868738, 0.929322, 0.522001, 0.881183, ), spec.: 3, adj.fit.: 0.009894, age: 0, parents (30569, 30544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31011 [ fit.: 0.806489, part.: (0.687472, 0.917328, 0.866805, 0.995449, 0.544024, 0.917907, 0.921657, 1.000000, 0.870196, 0.877730, 0.482199, 0.485996, 0.917595, ), spec.: 3, adj.fit.: 0.009601, age: 0, parents (30508, 30545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
