solution 28501 [ fit.: 0.562936, part.: (0.684557, 0.250000, 0.866293, 0.008871, 0.487381, 0.483593, 0.931275, 0.000000, 0.927022, 0.923035, 0.525703, 0.980438, 0.250000, ), spec.: 2, adj.fit.: 0.187645, age: 0, parents (28003, 28003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28502 [ fit.: 0.562335, part.: (0.684452, 0.250000, 0.866277, 0.007097, 0.487316, 0.483593, 0.930971, 0.000000, 0.927203, 0.923309, 0.500206, 0.999935, 0.250000, ), spec.: 2, adj.fit.: 0.187445, age: 0, parents (28003, 28001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate field gene 1.)]
solution 28503 [ fit.: 0.558200, part.: (0.684549, 0.250000, 0.866306, 0.006722, 0.486356, 0.483593, 0.931632, 0.000000, 0.927292, 0.922197, 0.497181, 0.950779, 0.250000, ), spec.: 2, adj.fit.: 0.186067, age: 0, parents (28003, 28003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate field gene 4.)]
solution 28504 [ fit.: 0.805166, part.: (0.687438, 0.926422, 0.866829, 0.999311, 0.500041, 0.872938, 0.921577, 1.000000, 0.884872, 0.917585, 0.482140, 0.484840, 0.923159, ), spec.: 3, adj.fit.: 0.013647, age: 0, parents (28014, 28053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 28505 [ fit.: 0.714693, part.: (0.690726, 0.920949, 0.866744, 0.000003, 0.503544, 0.872890, 0.923586, 1.000000, 0.739182, 0.886044, 0.481518, 0.485003, 0.920825, ), spec.: 3, adj.fit.: 0.012113, age: 0, parents (28047, 28085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28506 [ fit.: 0.795841, part.: (0.687441, 0.926142, 0.866744, 0.992864, 0.500549, 0.872904, 0.921720, 1.000000, 0.880471, 0.804742, 0.481765, 0.484773, 0.925822, ), spec.: 3, adj.fit.: 0.013489, age: 0, parents (28056, 28010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 28507 [ fit.: 0.802429, part.: (0.687448, 0.926852, 0.866750, 0.971063, 0.499334, 0.872894, 0.921737, 1.000000, 0.889583, 0.905215, 0.482287, 0.484809, 0.923604, ), spec.: 3, adj.fit.: 0.013600, age: 0, parents (28006, 28081), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 28508 [ fit.: 0.803854, part.: (0.687446, 0.925734, 0.866766, 0.979821, 0.499558, 0.872912, 0.921767, 1.000000, 0.884860, 0.917298, 0.482016, 0.484807, 0.927119, ), spec.: 3, adj.fit.: 0.013625, age: 0, parents (28033, 28028), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28509 [ fit.: 0.801608, part.: (0.687449, 0.921544, 0.866728, 0.996994, 0.499495, 0.872898, 0.921744, 1.000000, 0.884798, 0.918198, 0.482030, 0.484790, 0.884237, ), spec.: 3, adj.fit.: 0.013587, age: 0, parents (28030, 28085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 28510 [ fit.: 0.715711, part.: (0.690699, 0.756293, 0.866757, 0.996602, 0.870569, 0.483593, 0.924206, 1.000000, 0.247389, 0.483483, 0.740740, 0.487720, 0.756197, ), spec.: 3, adj.fit.: 0.012131, age: 0, parents (28049, 28006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 28511 [ fit.: 0.802488, part.: (0.696112, 0.918180, 0.866740, 0.989314, 0.520429, 0.873161, 0.923756, 1.000000, 0.874064, 0.885854, 0.481122, 0.484679, 0.918930, ), spec.: 3, adj.fit.: 0.013601, age: 0, parents (28022, 28032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
