solution 91001 [ fit.: 0.633752, part.: (0.845717, 0.865696, 0.867225, 0.005640, 0.473989, 0.868136, 0.881764, 1.000000, 0.247389, 0.477803, 0.474587, 0.481032, 0.749794, ), spec.: 819, adj.fit.: 0.126750, age: 0, parents (90502, 90502), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate field gene 6.)]
solution 91002 [ fit.: 0.617263, part.: (0.845585, 0.749818, 0.867162, 0.005534, 0.865756, 0.483593, 0.881864, 1.000000, 0.247389, 0.478624, 0.868020, 0.481078, 0.250000, ), spec.: 819, adj.fit.: 0.123453, age: 0, parents (90504, 90502), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate field gene 2.)]
solution 91003 [ fit.: 0.595772, part.: (0.845653, 0.867485, 0.867157, 0.005350, 0.473979, 0.868300, 0.881899, 1.000000, 0.247389, 0.480380, 0.474838, 0.482603, 0.250000, ), spec.: 819, adj.fit.: 0.119154, age: 0, parents (90504, 90502), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 2.)]
solution 91004 [ fit.: 0.656008, part.: (0.845971, 0.749747, 0.867092, 0.007071, 0.867368, 0.483593, 0.881863, 1.000000, 0.247389, 0.479159, 0.868045, 0.481036, 0.749765, ), spec.: 819, adj.fit.: 0.131202, age: 0, parents (90504, 90501), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 7.)]
solution 91005 [ fit.: 0.634367, part.: (0.844962, 0.865714, 0.867095, 0.007434, 0.865670, 0.483593, 0.881730, 1.000000, 0.247389, 0.477758, 0.474612, 0.481023, 0.749787, ), spec.: 819, adj.fit.: 0.126873, age: 0, parents (90504, 90501), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate field gene 1.)]
solution 91006 [ fit.: 0.879020, part.: (0.872728, 0.749792, 0.866140, 0.986273, 0.733146, 0.867904, 0.932279, 1.000000, 0.939162, 0.868634, 0.867932, 0.877594, 0.865673, ), spec.: 825, adj.fit.: 0.014178, age: 0, parents (90516, 90961), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 91007 [ fit.: 0.861899, part.: (0.874411, 0.865678, 0.866349, 0.999874, 0.733083, 0.733426, 0.932534, 1.000000, 0.939976, 0.871387, 0.733432, 0.904804, 0.749732, ), spec.: 770, adj.fit.: 0.172380, age: 0, parents (90508, 90510), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 91008 [ fit.: 0.857642, part.: (0.872031, 0.749755, 0.866131, 0.971788, 0.733159, 0.867897, 0.931712, 1.000000, 0.907772, 0.869409, 0.867917, 0.644434, 0.867337, ), spec.: 770, adj.fit.: 0.171528, age: 0, parents (90515, 90016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 91009 [ fit.: 0.879719, part.: (0.873279, 0.865658, 0.866394, 0.997096, 0.733143, 0.867875, 0.943271, 1.000000, 0.919793, 0.737205, 0.867899, 0.897348, 0.867384, ), spec.: 770, adj.fit.: 0.175944, age: 0, parents (89544, 90016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 91010 [ fit.: 0.878071, part.: (0.843975, 0.865636, 0.866313, 0.999613, 0.733188, 0.867912, 0.943440, 1.000000, 0.898135, 0.874873, 0.867846, 0.904203, 0.749790, ), spec.: 770, adj.fit.: 0.175614, age: 0, parents (90509, 90509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 90508 [ fit.: 0.881254, part.: (0.873394, 0.749788, 0.866358, 0.994695, 0.733155, 0.867869, 0.929676, 1.000000, 0.904296, 0.874783, 0.867817, 0.927093, 0.867381, ), spec.: 770, adj.fit.: 0.176251, age: 1, parents (90027, 90023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 91012 [ fit.: 0.661481, part.: (0.844527, 0.500000, 0.866151, 0.997284, 0.472588, 0.527464, 0.947041, 1.000000, 0.247389, 0.941094, 0.244484, 0.511233, 0.500000, ), spec.: 888, adj.fit.: 0.066148, age: 0, parents (90669, 90107), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 91013 [ fit.: 0.754959, part.: (0.844429, 0.500000, 0.866355, 0.999945, 0.472561, 0.526857, 0.931745, 1.000000, 0.870688, 0.873050, 0.525408, 0.903429, 0.500000, ), spec.: 888, adj.fit.: 0.075496, age: 0, parents (90670, 90107), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 91014 [ fit.: 0.649061, part.: (0.844132, 0.500000, 0.866358, 0.999842, 0.503342, 0.483593, 0.947068, 1.000000, 0.247389, 0.487713, 0.539481, 0.518869, 0.500000, ), spec.: 888, adj.fit.: 0.064906, age: 0, parents (90670, 90107), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 91015 [ fit.: 0.755696, part.: (0.844362, 0.500000, 0.866378, 0.999996, 0.473170, 0.521354, 0.946410, 1.000000, 0.879922, 0.874235, 0.524558, 0.893663, 0.500000, ), spec.: 888, adj.fit.: 0.075570, age: 0, parents (90670, 90670), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 91016 [ fit.: 0.805035, part.: (0.844026, 0.768358, 0.866236, 0.999880, 0.510244, 0.748358, 0.931607, 1.000000, 0.885191, 0.878587, 0.748459, 0.494238, 0.790274, ), spec.: 1035, adj.fit.: 0.805035, age: 0, parents (90055, 90671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
