solution 99501 [ fit.: 0.673293, part.: (0.845641, 0.865680, 0.867086, 0.005864, 0.865667, 0.483593, 0.880412, 1.000000, 0.247389, 0.478530, 0.867710, 0.480669, 0.864573, ), spec.: 819, adj.fit.: 0.224431, age: 0, parents (99001, 99001), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99502 [ fit.: 0.551130, part.: (0.879221, 0.250000, 0.867086, 0.005562, 0.865706, 0.483593, 0.883713, 1.000000, 0.247389, 0.477454, 0.474268, 0.480691, 0.250000, ), spec.: 819, adj.fit.: 0.183710, age: 0, parents (99002, 99001), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate field gene 5.)]
solution 99503 [ fit.: 0.663617, part.: (0.845846, 0.749739, 0.867067, 0.004993, 0.471121, 0.867736, 0.880578, 1.000000, 0.247389, 0.478551, 0.867709, 0.480677, 0.865618, ), spec.: 819, adj.fit.: 0.221206, age: 0, parents (99001, 99001), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99504 [ fit.: 0.844677, part.: (0.844101, 0.867470, 0.866457, 0.993977, 0.733203, 0.868016, 0.957119, 1.000000, 0.921178, 0.876507, 0.867966, 0.934811, 0.250000, ), spec.: 770, adj.fit.: 0.009822, age: 0, parents (99042, 99046), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99505 [ fit.: 0.883797, part.: (0.843929, 0.749792, 0.866506, 0.991366, 0.867443, 0.867938, 0.930357, 1.000000, 0.882825, 0.870415, 0.867838, 0.883512, 0.867438, ), spec.: 770, adj.fit.: 0.010277, age: 0, parents (99054, 99057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 99506 [ fit.: 0.881228, part.: (0.843963, 0.867450, 0.866444, 0.999961, 0.733210, 0.867943, 0.962843, 1.000000, 0.784474, 0.876316, 0.867985, 0.917933, 0.867443, ), spec.: 770, adj.fit.: 0.010247, age: 0, parents (99060, 99036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99507 [ fit.: 0.828044, part.: (0.843807, 0.749813, 0.866500, 0.999879, 0.733234, 0.867991, 0.964099, 1.000000, 0.816273, 0.879120, 0.867959, 0.925893, 0.250000, ), spec.: 770, adj.fit.: 0.009628, age: 0, parents (99005, 99059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99508 [ fit.: 0.715364, part.: (0.856798, 0.867491, 0.867136, 0.991042, 0.472275, 0.868033, 0.943618, 1.000000, 0.247389, 0.480355, 0.474618, 0.481123, 0.749860, ), spec.: 807, adj.fit.: 0.178841, age: 0, parents (99067, 99068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99509 [ fit.: 0.725811, part.: (0.856626, 0.867417, 0.867033, 0.999178, 0.865764, 0.483593, 0.945710, 1.000000, 0.247389, 0.479619, 0.474649, 0.481108, 0.867456, ), spec.: 807, adj.fit.: 0.181453, age: 0, parents (99068, 99068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99510 [ fit.: 0.711565, part.: (0.854688, 0.867808, 0.867023, 0.941578, 0.474374, 0.872046, 0.930602, 1.000000, 0.247389, 0.480704, 0.478798, 0.485400, 0.749934, ), spec.: 807, adj.fit.: 0.177891, age: 0, parents (99100, 99100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99511 [ fit.: 0.676370, part.: (0.856701, 0.867419, 0.867080, 0.978798, 0.867399, 0.483593, 0.939159, 1.000000, 0.247389, 0.479669, 0.474607, 0.481002, 0.250000, ), spec.: 807, adj.fit.: 0.169093, age: 0, parents (99067, 99067), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 99512 [ fit.: 0.887215, part.: (0.844072, 0.749777, 0.866455, 0.993455, 0.867433, 0.867960, 0.963314, 1.000000, 0.894847, 0.870992, 0.867882, 0.880155, 0.867452, ), spec.: 770, adj.fit.: 0.010316, age: 0, parents (99011, 99011), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99513 [ fit.: 0.832709, part.: (0.844031, 0.250000, 0.866394, 0.999104, 0.867447, 0.867867, 0.887838, 1.000000, 0.884458, 0.864828, 0.867945, 0.875490, 0.749817, ), spec.: 770, adj.fit.: 0.009683, age: 0, parents (99011, 99011), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 99514 [ fit.: 0.896474, part.: (0.844003, 0.867389, 0.866453, 0.998655, 0.867436, 0.867964, 0.960938, 1.000000, 0.894740, 0.871009, 0.867909, 0.880237, 0.867425, ), spec.: 770, adj.fit.: 0.010424, age: 0, parents (99011, 99011), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99515 [ fit.: 0.879044, part.: (0.844061, 0.867416, 0.866440, 0.999256, 0.867426, 0.867909, 0.887587, 1.000000, 0.883916, 0.732741, 0.867947, 0.875443, 0.867425, ), spec.: 770, adj.fit.: 0.010221, age: 0, parents (99011, 99011), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
