solution 32501 [ fit.: 0.563403, part.: (0.685769, 0.250000, 0.866339, 0.009536, 0.487976, 0.483593, 0.930945, 0.000000, 0.930311, 0.925242, 0.526958, 0.977578, 0.250000, ), spec.: 2, adj.fit.: 0.281702, age: 0, parents (32002, 32002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate field gene 4.)]
solution 32502 [ fit.: 0.563284, part.: (0.685794, 0.250000, 0.866264, 0.007626, 0.488062, 0.483593, 0.931685, 0.000000, 0.929881, 0.925058, 0.526954, 0.977778, 0.250000, ), spec.: 2, adj.fit.: 0.281642, age: 0, parents (32002, 32002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32503 [ fit.: 0.804904, part.: (0.690665, 0.884835, 0.866933, 0.999618, 0.498979, 0.872107, 0.944538, 1.000000, 0.877336, 0.941999, 0.480513, 0.484166, 0.922063, ), spec.: 3, adj.fit.: 0.007251, age: 0, parents (32033, 32063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 32504 [ fit.: 0.801386, part.: (0.690476, 0.917355, 0.866718, 0.989327, 0.514735, 0.873309, 0.911398, 1.000000, 0.874391, 0.894490, 0.481898, 0.485006, 0.918916, ), spec.: 3, adj.fit.: 0.007220, age: 0, parents (32038, 32095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 32505 [ fit.: 0.780330, part.: (0.690719, 0.879991, 0.866784, 0.995758, 0.570536, 0.704490, 0.923462, 1.000000, 0.868444, 0.739956, 0.527135, 0.495009, 0.882008, ), spec.: 3, adj.fit.: 0.007030, age: 0, parents (32062, 32093), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32506 [ fit.: 0.803093, part.: (0.687451, 0.924285, 0.866842, 0.991336, 0.502442, 0.873023, 0.924415, 1.000000, 0.876095, 0.905011, 0.481278, 0.484766, 0.923267, ), spec.: 3, adj.fit.: 0.007235, age: 0, parents (32022, 32021), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 32507 [ fit.: 0.796038, part.: (0.690702, 0.927672, 0.866906, 0.999634, 0.497670, 0.872676, 0.923914, 1.000000, 0.879570, 0.805454, 0.476582, 0.484613, 0.923100, ), spec.: 3, adj.fit.: 0.007172, age: 0, parents (32061, 32022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 32508 [ fit.: 0.800962, part.: (0.696169, 0.881415, 0.866824, 0.999820, 0.518572, 0.873247, 0.958619, 1.000000, 0.875636, 0.895199, 0.481705, 0.484784, 0.880519, ), spec.: 3, adj.fit.: 0.007216, age: 0, parents (32017, 32025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32509 [ fit.: 0.799411, part.: (0.690761, 0.891079, 0.866753, 0.999406, 0.542019, 0.906474, 0.964216, 1.000000, 0.872923, 0.898145, 0.482735, 0.493721, 0.784108, ), spec.: 3, adj.fit.: 0.007202, age: 0, parents (32077, 32040), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 32510 [ fit.: 0.805921, part.: (0.690667, 0.916576, 0.866755, 0.999613, 0.568635, 0.751587, 0.922914, 1.000000, 0.733524, 0.868859, 0.753835, 0.487541, 0.916462, ), spec.: 3, adj.fit.: 0.007261, age: 0, parents (32025, 32057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32511 [ fit.: 0.775804, part.: (0.603831, 0.779359, 0.866763, 0.992402, 0.541588, 0.749030, 0.911453, 1.000000, 0.869044, 0.875894, 0.481211, 0.494107, 0.920770, ), spec.: 3, adj.fit.: 0.006989, age: 0, parents (32056, 32085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
