solution 27001 [ fit.: 0.562795, part.: (0.684616, 0.250000, 0.866270, 0.008156, 0.487413, 0.483593, 0.931477, 0.000000, 0.927154, 0.922692, 0.525724, 0.979237, 0.250000, ), spec.: 2, adj.fit.: 0.187598, age: 0, parents (26505, 26506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27002 [ fit.: 0.557365, part.: (0.684579, 0.250000, 0.866281, 0.007773, 0.484295, 0.483593, 0.931548, 0.000000, 0.916838, 0.915003, 0.521817, 0.934018, 0.250000, ), spec.: 2, adj.fit.: 0.185788, age: 0, parents (26505, 26505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27003 [ fit.: 0.562907, part.: (0.684607, 0.250000, 0.866286, 0.008946, 0.487468, 0.483593, 0.931696, 0.000000, 0.927144, 0.922801, 0.525660, 0.979585, 0.250000, ), spec.: 2, adj.fit.: 0.187636, age: 0, parents (26506, 26506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27004 [ fit.: 0.831780, part.: (0.696120, 0.917386, 0.866735, 0.996589, 0.515143, 0.873090, 0.921606, 1.000000, 0.869889, 0.879825, 0.874596, 0.484744, 0.917410, ), spec.: 3, adj.fit.: 0.008849, age: 0, parents (26546, 26509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 27005 [ fit.: 0.805001, part.: (0.690701, 0.923196, 0.866770, 0.996042, 0.499339, 0.872821, 0.921374, 1.000000, 0.883824, 0.920040, 0.481801, 0.484748, 0.924356, ), spec.: 3, adj.fit.: 0.008564, age: 0, parents (26573, 26559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27006 [ fit.: 0.825256, part.: (0.690678, 0.926713, 0.866783, 0.994392, 0.498524, 0.872996, 0.921836, 1.000000, 0.877458, 0.916675, 0.750428, 0.484888, 0.926958, ), spec.: 3, adj.fit.: 0.008779, age: 0, parents (26561, 26537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 27007 [ fit.: 0.790901, part.: (0.690692, 0.898679, 0.866755, 0.992467, 0.491331, 0.866233, 0.921540, 1.000000, 0.779200, 0.911976, 0.479802, 0.478636, 0.904405, ), spec.: 3, adj.fit.: 0.008414, age: 0, parents (26512, 26580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 27008 [ fit.: 0.801557, part.: (0.696190, 0.872523, 0.866689, 0.998549, 0.507286, 0.873145, 0.921618, 1.000000, 0.878317, 0.923137, 0.481262, 0.484839, 0.916687, ), spec.: 3, adj.fit.: 0.008527, age: 0, parents (26521, 26592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27009 [ fit.: 0.804563, part.: (0.690678, 0.920950, 0.866756, 0.993233, 0.499190, 0.872716, 0.921498, 1.000000, 0.884228, 0.919521, 0.481780, 0.484716, 0.924048, ), spec.: 3, adj.fit.: 0.008559, age: 0, parents (26581, 26524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 27010 [ fit.: 0.803450, part.: (0.690682, 0.926765, 0.866727, 0.970814, 0.499758, 0.872773, 0.921722, 1.000000, 0.884547, 0.920507, 0.481885, 0.484791, 0.923876, ), spec.: 3, adj.fit.: 0.008547, age: 0, parents (26580, 26524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 27011 [ fit.: 0.801130, part.: (0.690651, 0.883369, 0.866837, 0.980598, 0.502423, 0.873078, 0.921752, 1.000000, 0.877674, 0.931987, 0.481704, 0.484905, 0.919711, ), spec.: 3, adj.fit.: 0.008523, age: 0, parents (26578, 26582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
