solution 89501 [ fit.: 0.633740, part.: (0.845647, 0.749802, 0.867065, 0.005768, 0.473941, 0.868083, 0.881830, 1.000000, 0.247389, 0.477748, 0.474572, 0.481014, 0.865756, ), spec.: 819, adj.fit.: 0.126748, age: 0, parents (89222, 89222), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89502 [ fit.: 0.655260, part.: (0.845853, 0.749846, 0.867119, 0.006237, 0.473947, 0.868125, 0.881813, 1.000000, 0.247389, 0.479184, 0.868056, 0.481019, 0.749789, ), spec.: 819, adj.fit.: 0.131052, age: 0, parents (89222, 89222), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89503 [ fit.: 0.617231, part.: (0.845639, 0.749801, 0.867133, 0.005556, 0.865631, 0.483593, 0.881554, 1.000000, 0.247389, 0.478618, 0.868050, 0.481033, 0.250000, ), spec.: 819, adj.fit.: 0.123446, age: 0, parents (89222, 89222), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 6.)]
solution 89504 [ fit.: 0.664745, part.: (0.845468, 0.749782, 0.867162, 0.005482, 0.867403, 0.483593, 0.881994, 1.000000, 0.247389, 0.478642, 0.868035, 0.481025, 0.865713, ), spec.: 819, adj.fit.: 0.132949, age: 0, parents (89222, 89222), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 3.)]
solution 89505 [ fit.: 0.441758, part.: (0.938132, 0.250000, 0.867031, 0.014549, 0.244484, 0.258593, 0.933417, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1017, adj.fit.: 0.220879, age: 0, parents (89008, 89008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 89506 [ fit.: 0.592271, part.: (0.937067, 0.250000, 0.867043, 0.017115, 0.244484, 0.258593, 0.936677, 1.000000, 0.901388, 0.898738, 0.244484, 0.893928, 0.250000, ), spec.: 770, adj.fit.: 0.296135, age: 0, parents (89006, 89006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 89507 [ fit.: 0.441865, part.: (0.937397, 0.250000, 0.867025, 0.016247, 0.244484, 0.258593, 0.933850, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1017, adj.fit.: 0.220933, age: 0, parents (89008, 89008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89508 [ fit.: 0.870136, part.: (0.872785, 0.749781, 0.866381, 0.999885, 0.733139, 0.867910, 0.930230, 1.000000, 0.922611, 0.736934, 0.867880, 0.896849, 0.867385, ), spec.: 821, adj.fit.: 0.012431, age: 0, parents (89014, 89059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89509 [ fit.: 0.774910, part.: (0.873665, 0.865696, 0.866313, 0.996071, 0.733142, 0.867888, 0.930745, 1.000000, 0.247389, 0.476676, 0.868036, 0.480834, 0.867368, ), spec.: 821, adj.fit.: 0.011070, age: 0, parents (89029, 89015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 89510 [ fit.: 0.718630, part.: (0.873663, 0.250000, 0.866392, 0.993137, 0.692306, 0.746411, 0.931969, 1.000000, 0.906747, 0.878857, 0.696859, 0.255854, 0.250000, ), spec.: 825, adj.fit.: 0.071863, age: 0, parents (89022, 89022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 89511 [ fit.: 0.828966, part.: (0.872915, 0.867377, 0.866047, 0.976885, 0.733156, 0.867888, 0.930050, 1.000000, 0.891027, 0.769397, 0.244484, 0.891642, 0.865695, ), spec.: 821, adj.fit.: 0.011842, age: 0, parents (89057, 89030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 89512 [ fit.: 0.873207, part.: (0.873889, 0.749822, 0.866342, 0.999364, 0.733118, 0.867837, 0.931930, 1.000000, 0.907429, 0.874277, 0.867756, 0.930114, 0.749816, ), spec.: 821, adj.fit.: 0.012474, age: 0, parents (89059, 89054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89513 [ fit.: 0.871631, part.: (0.873213, 0.749808, 0.866346, 0.995412, 0.733138, 0.867921, 0.930619, 1.000000, 0.899500, 0.875015, 0.867768, 0.922704, 0.749760, ), spec.: 821, adj.fit.: 0.012452, age: 0, parents (89014, 89035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89514 [ fit.: 0.876792, part.: (0.873468, 0.867364, 0.866122, 0.962201, 0.733153, 0.867904, 0.932067, 1.000000, 0.919395, 0.868515, 0.867886, 0.890459, 0.749761, ), spec.: 821, adj.fit.: 0.012526, age: 0, parents (89057, 89016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89515 [ fit.: 0.881542, part.: (0.873103, 0.867362, 0.866347, 0.998583, 0.733137, 0.867831, 0.932073, 1.000000, 0.896917, 0.874778, 0.867720, 0.932402, 0.749788, ), spec.: 821, adj.fit.: 0.012593, age: 0, parents (89020, 89047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
