solution 54001 [ fit.: 0.579195, part.: (0.951637, 0.250000, 0.866851, 0.015347, 0.532008, 0.483593, 0.936364, 0.000000, 0.945525, 0.909438, 0.499443, 0.889329, 0.250000, ), spec.: 2, adj.fit.: 0.004908, age: 0, parents (53591, 53501), genome ( 8 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), fg (id: 8, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (2-7, innov: 105, enabled: false), cg (7-4, innov: 106, enabled: true), cg (6-5, innov: 198, enabled: true), cg (7-6, innov: 233, enabled: true), cg (2-5, innov: 438, enabled: true), cg (5-7, innov: 481, enabled: true), cg (2-8, innov: 689, enabled: true), cg (8-7, innov: 690, enabled: false), cg (7-5, innov: 790, enabled: true), cg (1-7, innov: 836, enabled: true), cg (5-8, innov: 883, enabled: true), cg (1-8, innov: 904, enabled: true), }, mutation(mutate connection gene 15.)]
solution 54002 [ fit.: 0.809455, part.: (0.949162, 0.749713, 0.866738, 0.975587, 0.473940, 0.871352, 0.931695, 1.000000, 0.924751, 0.953794, 0.475932, 0.484548, 0.865707, ), spec.: 2, adj.fit.: 0.006860, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 54003 [ fit.: 0.849296, part.: (0.952732, 0.867388, 0.866751, 0.975187, 0.639572, 0.871337, 0.930848, 1.000000, 0.922392, 0.926633, 0.736048, 0.484565, 0.867401, ), spec.: 2, adj.fit.: 0.007197, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 54004 [ fit.: 0.775942, part.: (0.950404, 0.867388, 0.866809, 0.979477, 0.473964, 0.871347, 0.930378, 1.000000, 0.892986, 0.879143, 0.640826, 0.484523, 0.250000, ), spec.: 2, adj.fit.: 0.006576, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 54005 [ fit.: 0.622388, part.: (0.949925, 0.250000, 0.866812, 0.983538, 0.244484, 0.258593, 0.929280, 1.000000, 0.924024, 0.942516, 0.244484, 0.247389, 0.250000, ), spec.: 2, adj.fit.: 0.005274, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 54006 [ fit.: 0.861473, part.: (0.951556, 0.867386, 0.866748, 0.987380, 0.639564, 0.871337, 0.930120, 1.000000, 0.927247, 0.934540, 0.871233, 0.484563, 0.867469, ), spec.: 2, adj.fit.: 0.007301, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 54007 [ fit.: 0.824162, part.: (0.953229, 0.749807, 0.866258, 0.997290, 0.867382, 0.483593, 0.929167, 1.000000, 0.891422, 0.887715, 0.736165, 0.484615, 0.867459, ), spec.: 2, adj.fit.: 0.006984, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 54008 [ fit.: 0.828128, part.: (0.950808, 0.749744, 0.866763, 0.971769, 0.474020, 0.871336, 0.931564, 1.000000, 0.921263, 0.940475, 0.735977, 0.484574, 0.867367, ), spec.: 2, adj.fit.: 0.007018, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 54009 [ fit.: 0.847564, part.: (0.952798, 0.867452, 0.866734, 0.956925, 0.472292, 0.871365, 0.930961, 1.000000, 0.924209, 0.955760, 0.867854, 0.484564, 0.867418, ), spec.: 2, adj.fit.: 0.007183, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 54010 [ fit.: 0.834303, part.: (0.948884, 0.867382, 0.866881, 0.939663, 0.473979, 0.871357, 0.929432, 1.000000, 0.949616, 0.912454, 0.736025, 0.484584, 0.865686, ), spec.: 2, adj.fit.: 0.007070, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 54011 [ fit.: 0.830810, part.: (0.952135, 0.867469, 0.866781, 0.967912, 0.867509, 0.483593, 0.929865, 1.000000, 0.922906, 0.949485, 0.640856, 0.484545, 0.867478, ), spec.: 2, adj.fit.: 0.007041, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 54012 [ fit.: 0.824818, part.: (0.949693, 0.867372, 0.866778, 0.985235, 0.867413, 0.483593, 0.929774, 1.000000, 0.921243, 0.881151, 0.735954, 0.484592, 0.749841, ), spec.: 2, adj.fit.: 0.006990, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
