solution 44001 [ fit.: 0.577299, part.: (0.683541, 0.500000, 0.866284, 0.008030, 0.557336, 0.739759, 0.931125, 1.000000, 0.247389, 0.481144, 0.517896, 0.472389, 0.500000, ), spec.: 2, adj.fit.: 0.288650, age: 0, parents (43501, 43501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate field gene 1.)]
solution 44002 [ fit.: 0.588871, part.: (0.685627, 0.500000, 0.866356, 0.007868, 0.557254, 0.870685, 0.931131, 1.000000, 0.247389, 0.472389, 0.544237, 0.472389, 0.500000, ), spec.: 2, adj.fit.: 0.294436, age: 0, parents (43501, 43501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44003 [ fit.: 0.825184, part.: (0.705825, 0.872615, 0.866897, 0.992926, 0.530793, 0.750903, 0.930712, 1.000000, 0.879014, 0.948673, 0.880844, 0.495890, 0.872300, ), spec.: 3, adj.fit.: 0.007303, age: 0, parents (43579, 43614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44004 [ fit.: 0.800531, part.: (0.706004, 0.873227, 0.866903, 0.993054, 0.575669, 0.750535, 0.930958, 1.000000, 0.881990, 0.915356, 0.519300, 0.521102, 0.872801, ), spec.: 3, adj.fit.: 0.007084, age: 0, parents (43551, 43647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 44005 [ fit.: 0.814512, part.: (0.705864, 0.758829, 0.866918, 0.991848, 0.533137, 0.750954, 0.931212, 1.000000, 0.881094, 0.918854, 0.881049, 0.495994, 0.872903, ), spec.: 3, adj.fit.: 0.007208, age: 0, parents (43593, 43607), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44006 [ fit.: 0.796501, part.: (0.705951, 0.872598, 0.866901, 0.989493, 0.532883, 0.750880, 0.928990, 1.000000, 0.881438, 0.914725, 0.521588, 0.521266, 0.867800, ), spec.: 3, adj.fit.: 0.007049, age: 0, parents (43644, 43591), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44007 [ fit.: 0.798747, part.: (0.705838, 0.871821, 0.866877, 0.999883, 0.540374, 0.750835, 0.929243, 1.000000, 0.881537, 0.921357, 0.521627, 0.521296, 0.873024, ), spec.: 3, adj.fit.: 0.007069, age: 0, parents (43583, 43549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44008 [ fit.: 0.787635, part.: (0.705866, 0.758892, 0.866914, 0.986692, 0.531209, 0.750880, 0.921938, 1.000000, 0.881283, 0.919999, 0.521221, 0.521258, 0.873099, ), spec.: 3, adj.fit.: 0.006970, age: 0, parents (43611, 43583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 44009 [ fit.: 0.798023, part.: (0.705851, 0.871791, 0.866838, 0.998164, 0.530928, 0.750923, 0.931813, 1.000000, 0.881356, 0.921611, 0.520935, 0.521268, 0.872820, ), spec.: 3, adj.fit.: 0.007062, age: 0, parents (43598, 43587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44010 [ fit.: 0.595425, part.: (0.705958, 0.250000, 0.866865, 0.994463, 0.244484, 0.258593, 0.930850, 1.000000, 0.881100, 0.866343, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.005269, age: 0, parents (43642, 43636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44011 [ fit.: 0.797483, part.: (0.706064, 0.872180, 0.866920, 0.989037, 0.528745, 0.751016, 0.928408, 1.000000, 0.880712, 0.928878, 0.521374, 0.521467, 0.872481, ), spec.: 3, adj.fit.: 0.007057, age: 0, parents (43545, 43538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
