solution 92001 [ fit.: 0.633696, part.: (0.845309, 0.749759, 0.867147, 0.007359, 0.472274, 0.868015, 0.881877, 1.000000, 0.247389, 0.477797, 0.474500, 0.480942, 0.865682, ), spec.: 819, adj.fit.: 0.158424, age: 0, parents (91504, 91503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92002 [ fit.: 0.643215, part.: (0.845219, 0.865655, 0.867114, 0.005719, 0.865678, 0.483593, 0.881712, 1.000000, 0.247389, 0.478600, 0.474500, 0.480952, 0.865662, ), spec.: 819, adj.fit.: 0.160804, age: 0, parents (91504, 91503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92003 [ fit.: 0.625681, part.: (0.845098, 0.250000, 0.867146, 0.007949, 0.473931, 0.867989, 0.881744, 1.000000, 0.247389, 0.479145, 0.867923, 0.480956, 0.864581, ), spec.: 819, adj.fit.: 0.156420, age: 0, parents (91504, 91503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate field gene 5.)]
solution 92004 [ fit.: 0.643389, part.: (0.845732, 0.865731, 0.867113, 0.005357, 0.865759, 0.483593, 0.881735, 1.000000, 0.247389, 0.480300, 0.474624, 0.481077, 0.865642, ), spec.: 819, adj.fit.: 0.160847, age: 0, parents (91503, 91503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate field gene 2.)]
solution 92005 [ fit.: 0.871894, part.: (0.873337, 0.749801, 0.866409, 0.996138, 0.733147, 0.867859, 0.932677, 1.000000, 0.910274, 0.874379, 0.867811, 0.913074, 0.749716, ), spec.: 770, adj.fit.: 0.014063, age: 0, parents (91521, 91520), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 92006 [ fit.: 0.880596, part.: (0.844145, 0.867405, 0.866398, 0.998185, 0.733173, 0.867865, 0.945709, 1.000000, 0.924155, 0.868262, 0.867886, 0.914757, 0.749809, ), spec.: 770, adj.fit.: 0.014203, age: 0, parents (91505, 91548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 92007 [ fit.: 0.869690, part.: (0.873505, 0.748410, 0.866321, 0.999920, 0.733159, 0.867901, 0.945118, 1.000000, 0.883038, 0.737897, 0.867849, 0.917213, 0.865639, ), spec.: 770, adj.fit.: 0.014027, age: 0, parents (91549, 91552), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 92008 [ fit.: 0.878117, part.: (0.874508, 0.749749, 0.866341, 0.999930, 0.733185, 0.867873, 0.891838, 1.000000, 0.946027, 0.866833, 0.867879, 0.884011, 0.867352, ), spec.: 770, adj.fit.: 0.014163, age: 0, parents (91538, 91508), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 92009 [ fit.: 0.890672, part.: (0.873639, 0.867373, 0.866357, 0.995420, 0.733150, 0.867904, 0.931237, 1.000000, 0.899016, 0.874883, 0.867792, 0.934597, 0.867369, ), spec.: 770, adj.fit.: 0.014366, age: 0, parents (91545, 91544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92010 [ fit.: 0.698288, part.: (0.843895, 0.772775, 0.866302, 0.999856, 0.505898, 0.532571, 0.931964, 1.000000, 0.247389, 0.494632, 0.488398, 0.493946, 0.900111, ), spec.: 807, adj.fit.: 0.063481, age: 0, parents (91557, 91557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 92011 [ fit.: 0.759009, part.: (0.843904, 0.895774, 0.866309, 0.997462, 0.512421, 0.906208, 0.930417, 1.000000, 0.247389, 0.497486, 0.906175, 0.493779, 0.769793, ), spec.: 807, adj.fit.: 0.069001, age: 0, parents (91557, 91557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 92012 [ fit.: 0.724399, part.: (0.844259, 0.900133, 0.866190, 0.997667, 0.506420, 0.747873, 0.930404, 1.000000, 0.247389, 0.493935, 0.488481, 0.494090, 0.900349, ), spec.: 807, adj.fit.: 0.065854, age: 0, parents (91557, 91557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92013 [ fit.: 0.731172, part.: (0.843976, 0.771412, 0.866292, 0.999992, 0.506012, 0.747954, 0.930513, 1.000000, 0.247389, 0.510376, 0.662437, 0.519995, 0.898887, ), spec.: 807, adj.fit.: 0.066470, age: 0, parents (91557, 91557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 92014 [ fit.: 0.769616, part.: (0.844000, 0.897359, 0.866282, 0.998893, 0.506335, 0.906240, 0.932069, 1.000000, 0.247389, 0.510906, 0.905902, 0.493740, 0.895895, ), spec.: 807, adj.fit.: 0.069965, age: 0, parents (91557, 91557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 92015 [ fit.: 0.649517, part.: (0.845123, 0.250000, 0.866412, 0.999596, 0.244484, 0.258593, 0.965645, 1.000000, 0.760710, 0.874786, 0.244484, 0.883886, 0.250000, ), spec.: 825, adj.fit.: 0.129903, age: 0, parents (91563, 91562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
