solution 30001 [ fit.: 0.563013, part.: (0.684604, 0.250000, 0.866335, 0.008835, 0.487414, 0.483593, 0.931660, 0.000000, 0.927252, 0.923086, 0.525701, 0.980690, 0.250000, ), spec.: 2, adj.fit.: 0.281507, age: 0, parents (29502, 29502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 5.)]
solution 30002 [ fit.: 0.562978, part.: (0.684589, 0.250000, 0.866279, 0.007164, 0.487378, 0.483593, 0.931609, 0.000000, 0.927184, 0.922850, 0.525734, 0.982329, 0.250000, ), spec.: 2, adj.fit.: 0.281489, age: 0, parents (29502, 29502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30003 [ fit.: 0.803879, part.: (0.687855, 0.927336, 0.866672, 0.986189, 0.497822, 0.872702, 0.921765, 1.000000, 0.886165, 0.913259, 0.481830, 0.484655, 0.924175, ), spec.: 3, adj.fit.: 0.009135, age: 0, parents (29533, 29550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 30004 [ fit.: 0.794278, part.: (0.687460, 0.927576, 0.866879, 0.996591, 0.497736, 0.872771, 0.921617, 1.000000, 0.760317, 0.901817, 0.482061, 0.484728, 0.926060, ), spec.: 3, adj.fit.: 0.009026, age: 0, parents (29508, 29548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 30005 [ fit.: 0.797988, part.: (0.690712, 0.921062, 0.866769, 0.937212, 0.511107, 0.873115, 0.922863, 1.000000, 0.874073, 0.888342, 0.481486, 0.484766, 0.922331, ), spec.: 3, adj.fit.: 0.009068, age: 0, parents (29534, 29507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 30006 [ fit.: 0.830263, part.: (0.690690, 0.925473, 0.866787, 0.991361, 0.503623, 0.872877, 0.935298, 1.000000, 0.874419, 0.890872, 0.874795, 0.484672, 0.882553, ), spec.: 3, adj.fit.: 0.009435, age: 0, parents (29568, 29549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30007 [ fit.: 0.803324, part.: (0.690705, 0.921227, 0.866736, 0.995916, 0.525659, 0.874297, 0.922891, 1.000000, 0.873786, 0.884278, 0.482537, 0.485633, 0.919546, ), spec.: 3, adj.fit.: 0.009129, age: 0, parents (29562, 29569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 30008 [ fit.: 0.739958, part.: (0.687874, 0.250000, 0.866801, 0.999977, 0.488453, 0.733975, 0.921678, 1.000000, 0.878384, 0.909718, 0.472413, 0.477017, 0.933168, ), spec.: 3, adj.fit.: 0.008409, age: 0, parents (29533, 29504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30009 [ fit.: 0.798876, part.: (0.600208, 0.939839, 0.866725, 0.991705, 0.492944, 0.872548, 0.921769, 1.000000, 0.890862, 0.901074, 0.481911, 0.484723, 0.941084, ), spec.: 3, adj.fit.: 0.009078, age: 0, parents (29584, 29549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 30010 [ fit.: 0.805219, part.: (0.687321, 0.939743, 0.866861, 0.977371, 0.495603, 0.872664, 0.921686, 1.000000, 0.884966, 0.921984, 0.481500, 0.484680, 0.933466, ), spec.: 3, adj.fit.: 0.009150, age: 0, parents (29518, 29553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30011 [ fit.: 0.804368, part.: (0.687473, 0.928554, 0.866822, 0.995864, 0.496749, 0.872709, 0.921453, 1.000000, 0.905001, 0.892881, 0.482561, 0.484828, 0.921884, ), spec.: 3, adj.fit.: 0.009141, age: 0, parents (29580, 29507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
