solution 36501 [ fit.: 0.587515, part.: (0.685641, 0.500000, 0.866247, 0.007683, 0.476145, 0.483593, 0.931468, 0.000000, 0.879971, 0.878737, 0.489481, 0.938724, 0.500000, ), spec.: 2, adj.fit.: 0.293757, age: 0, parents (36002, 36002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36502 [ fit.: 0.585922, part.: (0.685646, 0.500000, 0.866270, 0.007751, 0.476152, 0.483593, 0.931968, 0.000000, 0.877294, 0.875564, 0.491422, 0.921325, 0.500000, ), spec.: 2, adj.fit.: 0.292961, age: 0, parents (36002, 36002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36503 [ fit.: 0.828449, part.: (0.656857, 0.903550, 0.866902, 0.996998, 0.540922, 0.909394, 0.944230, 1.000000, 0.883656, 0.888059, 0.758006, 0.521454, 0.899803, ), spec.: 3, adj.fit.: 0.008202, age: 0, parents (36073, 36054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 36504 [ fit.: 0.809082, part.: (0.696137, 0.922521, 0.867067, 0.999856, 0.501404, 0.872181, 0.964179, 1.000000, 0.880810, 0.926677, 0.480654, 0.484224, 0.922355, ), spec.: 3, adj.fit.: 0.008011, age: 0, parents (36042, 36049), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36505 [ fit.: 0.809219, part.: (0.696233, 0.885621, 0.866734, 0.985581, 0.538583, 0.872171, 0.886859, 1.000000, 0.865806, 0.639695, 0.872606, 0.484047, 0.925909, ), spec.: 3, adj.fit.: 0.008012, age: 0, parents (36037, 36034), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36506 [ fit.: 0.811709, part.: (0.690749, 0.885404, 0.866896, 0.963841, 0.571306, 0.909589, 0.915878, 1.000000, 0.877398, 0.944985, 0.521619, 0.521219, 0.883332, ), spec.: 3, adj.fit.: 0.008037, age: 0, parents (36044, 36013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 36507 [ fit.: 0.833066, part.: (0.696075, 0.882460, 0.866546, 0.997838, 0.501588, 0.872191, 0.963876, 1.000000, 0.875585, 0.893872, 0.873723, 0.484194, 0.921915, ), spec.: 3, adj.fit.: 0.008248, age: 0, parents (36024, 36106), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 36508 [ fit.: 0.837209, part.: (0.603804, 0.902554, 0.866890, 0.998124, 0.543536, 0.909241, 0.915304, 1.000000, 0.880708, 0.919353, 0.913779, 0.521156, 0.909263, ), spec.: 3, adj.fit.: 0.008289, age: 0, parents (36066, 36062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 36509 [ fit.: 0.822751, part.: (0.603886, 0.892557, 0.866862, 0.992024, 0.548680, 0.909370, 0.916356, 1.000000, 0.879636, 0.920228, 0.756283, 0.521227, 0.888654, ), spec.: 493, adj.fit.: 0.164550, age: 0, parents (36063, 36045), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36510 [ fit.: 0.806069, part.: (0.696152, 0.921313, 0.866587, 0.997122, 0.511969, 0.872253, 0.962364, 1.000000, 0.877247, 0.926577, 0.480983, 0.484286, 0.882047, ), spec.: 3, adj.fit.: 0.007981, age: 0, parents (36047, 36080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36511 [ fit.: 0.820992, part.: (0.602527, 0.893244, 0.867011, 0.998396, 0.536737, 0.908011, 0.914806, 1.000000, 0.897840, 0.876276, 0.754881, 0.520337, 0.902827, ), spec.: 3, adj.fit.: 0.008129, age: 0, parents (36049, 36021), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
