solution 78501 [ fit.: 0.813861, part.: (0.844269, 0.748386, 0.867181, 0.891502, 0.473922, 0.867986, 0.961654, 1.000000, 0.885967, 0.871263, 0.640765, 0.659880, 0.867414, ), spec.: 819, adj.fit.: 0.028064, age: 0, parents (78023, 78022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78502 [ fit.: 0.845089, part.: (0.837912, 0.867491, 0.867016, 0.950406, 0.867502, 0.483593, 0.934564, 1.000000, 0.876128, 0.866588, 0.867994, 0.699457, 0.867506, ), spec.: 819, adj.fit.: 0.029141, age: 0, parents (78024, 78022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78503 [ fit.: 0.794336, part.: (0.844424, 0.749874, 0.867140, 0.913286, 0.865787, 0.483593, 0.963366, 1.000000, 0.905702, 0.906999, 0.476023, 0.482679, 0.867494, ), spec.: 770, adj.fit.: 0.021469, age: 0, parents (78023, 78034), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78504 [ fit.: 0.824609, part.: (0.844498, 0.867490, 0.867181, 0.824690, 0.867448, 0.483593, 0.946931, 1.000000, 0.878844, 0.868439, 0.640874, 0.764189, 0.865734, ), spec.: 819, adj.fit.: 0.028435, age: 0, parents (78017, 78017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 78505 [ fit.: 0.819774, part.: (0.857192, 0.749788, 0.867103, 0.996847, 0.733149, 0.483593, 0.944802, 1.000000, 0.875734, 0.866343, 0.639567, 0.893217, 0.749729, ), spec.: 819, adj.fit.: 0.028268, age: 0, parents (78005, 78022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 78506 [ fit.: 0.832989, part.: (0.854785, 0.867452, 0.867033, 0.996533, 0.867377, 0.483593, 0.929956, 1.000000, 0.937532, 0.876716, 0.639562, 0.640903, 0.867419, ), spec.: 819, adj.fit.: 0.028724, age: 0, parents (78092, 78004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78507 [ fit.: 0.844342, part.: (0.877365, 0.867397, 0.867044, 0.915168, 0.472309, 0.868020, 0.933740, 1.000000, 0.915403, 0.877668, 0.867875, 0.647016, 0.867438, ), spec.: 819, adj.fit.: 0.029115, age: 0, parents (78087, 78028), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 78508 [ fit.: 0.814952, part.: (0.843956, 0.867458, 0.866318, 0.991092, 0.865754, 0.483593, 0.944562, 1.000000, 0.873298, 0.867758, 0.640688, 0.482468, 0.867433, ), spec.: 819, adj.fit.: 0.028102, age: 0, parents (78003, 78036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 78509 [ fit.: 0.790044, part.: (0.844407, 0.867430, 0.867197, 0.925391, 0.473966, 0.868010, 0.965648, 1.000000, 0.878045, 0.873968, 0.474384, 0.482361, 0.749763, ), spec.: 819, adj.fit.: 0.027243, age: 0, parents (78002, 78098), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78510 [ fit.: 0.819626, part.: (0.837800, 0.867477, 0.867068, 0.972765, 0.474049, 0.868186, 0.934349, 1.000000, 0.883603, 0.865153, 0.735979, 0.481171, 0.867539, ), spec.: 819, adj.fit.: 0.028263, age: 0, parents (78024, 78008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78511 [ fit.: 0.814001, part.: (0.844434, 0.867526, 0.867267, 0.845696, 0.867500, 0.483593, 0.966354, 1.000000, 0.881263, 0.872040, 0.736119, 0.482710, 0.867509, ), spec.: 821, adj.fit.: 0.030148, age: 0, parents (78023, 78035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78512 [ fit.: 0.844887, part.: (0.837856, 0.867528, 0.867025, 0.987550, 0.474026, 0.868148, 0.933515, 1.000000, 0.896121, 0.872566, 0.868018, 0.643658, 0.867513, ), spec.: 819, adj.fit.: 0.029134, age: 0, parents (78024, 78027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78513 [ fit.: 0.815648, part.: (0.837853, 0.867524, 0.867002, 0.967243, 0.867522, 0.483593, 0.930862, 1.000000, 0.885064, 0.869842, 0.508239, 0.651186, 0.867487, ), spec.: 770, adj.fit.: 0.022045, age: 0, parents (78024, 78095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 78514 [ fit.: 0.799311, part.: (0.844464, 0.867420, 0.867127, 0.898342, 0.867424, 0.483593, 0.952794, 1.000000, 0.917936, 0.869410, 0.474551, 0.482338, 0.865638, ), spec.: 807, adj.fit.: 0.030743, age: 0, parents (78019, 78028), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 78515 [ fit.: 0.795635, part.: (0.833964, 0.867453, 0.867026, 0.996675, 0.867406, 0.483593, 0.931270, 1.000000, 0.923287, 0.867269, 0.474509, 0.480991, 0.749805, ), spec.: 821, adj.fit.: 0.029468, age: 0, parents (78084, 78095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
