solution 93001 [ fit.: 0.674129, part.: (0.845697, 0.867428, 0.867101, 0.015698, 0.472289, 0.868111, 0.881691, 1.000000, 0.247389, 0.480306, 0.868110, 0.482429, 0.867435, ), spec.: 819, adj.fit.: 0.168532, age: 0, parents (92502, 92504), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate field gene 6.)]
solution 93002 [ fit.: 0.674896, part.: (0.845773, 0.867383, 0.867123, 0.016593, 0.867374, 0.483593, 0.881874, 1.000000, 0.247389, 0.480322, 0.868102, 0.482438, 0.865683, ), spec.: 819, adj.fit.: 0.168724, age: 0, parents (92502, 92504), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93003 [ fit.: 0.607552, part.: (0.845671, 0.865691, 0.867074, 0.014360, 0.506740, 0.483593, 0.881584, 1.000000, 0.247389, 0.479172, 0.474668, 0.482442, 0.749795, ), spec.: 819, adj.fit.: 0.151888, age: 0, parents (92503, 92504), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 0.)]
solution 93004 [ fit.: 0.655024, part.: (0.845635, 0.749756, 0.867147, 0.005949, 0.472318, 0.868073, 0.881585, 1.000000, 0.247389, 0.478563, 0.868050, 0.481048, 0.749805, ), spec.: 819, adj.fit.: 0.163756, age: 0, parents (92502, 92504), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93005 [ fit.: 0.763033, part.: (0.873772, 0.748365, 0.866365, 0.997173, 0.733139, 0.867884, 0.891648, 1.000000, 0.247389, 0.477375, 0.868052, 0.480910, 0.867361, ), spec.: 770, adj.fit.: 0.127172, age: 0, parents (92528, 92540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 93006 [ fit.: 0.877047, part.: (0.873252, 0.749763, 0.866378, 0.998973, 0.733139, 0.867911, 0.891891, 1.000000, 0.918134, 0.866600, 0.867897, 0.900318, 0.867350, ), spec.: 770, adj.fit.: 0.146174, age: 0, parents (92536, 92535), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 93007 [ fit.: 0.879305, part.: (0.872494, 0.867389, 0.866365, 0.999695, 0.733129, 0.867882, 0.892103, 1.000000, 0.898930, 0.866197, 0.867851, 0.949102, 0.749835, ), spec.: 770, adj.fit.: 0.146551, age: 0, parents (92517, 92009), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93008 [ fit.: 0.869926, part.: (0.873307, 0.749770, 0.866384, 0.997999, 0.733144, 0.867891, 0.892563, 1.000000, 0.948938, 0.866920, 0.867770, 0.894574, 0.749773, ), spec.: 770, adj.fit.: 0.144988, age: 0, parents (92521, 92517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 93009 [ fit.: 0.881373, part.: (0.873671, 0.865691, 0.866333, 0.999952, 0.733159, 0.867872, 0.930310, 1.000000, 0.912385, 0.874948, 0.867826, 0.915909, 0.749791, ), spec.: 770, adj.fit.: 0.146895, age: 0, parents (92527, 92519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 93010 [ fit.: 0.755981, part.: (0.843865, 0.867527, 0.866225, 0.997974, 0.639592, 0.868246, 0.930345, 1.000000, 0.247389, 0.480366, 0.736130, 0.482616, 0.867483, ), spec.: 807, adj.fit.: 0.125997, age: 0, parents (92555, 92553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93011 [ fit.: 0.795594, part.: (0.843980, 0.772441, 0.866260, 0.999844, 0.558232, 0.758113, 0.961046, 1.000000, 0.869044, 0.927633, 0.506987, 0.507875, 0.771266, ), spec.: 1085, adj.fit.: 0.397797, age: 0, parents (92555, 92556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 93012 [ fit.: 0.810902, part.: (0.843885, 0.813991, 0.866311, 0.998850, 0.505077, 0.748160, 0.930564, 1.000000, 0.868817, 0.902672, 0.748437, 0.494206, 0.820757, ), spec.: 1085, adj.fit.: 0.405451, age: 0, parents (92555, 92553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93013 [ fit.: 0.753803, part.: (0.844030, 0.867485, 0.866276, 0.994036, 0.867466, 0.483593, 0.932871, 1.000000, 0.247389, 0.479640, 0.868271, 0.482611, 0.865770, ), spec.: 807, adj.fit.: 0.125634, age: 0, parents (92556, 92553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 93014 [ fit.: 0.892703, part.: (0.844011, 0.867499, 0.866369, 0.999978, 0.733220, 0.868010, 0.966634, 1.000000, 0.895638, 0.875488, 0.868000, 0.952829, 0.867458, ), spec.: 825, adj.fit.: 0.016843, age: 0, parents (92560, 92560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 93015 [ fit.: 0.882402, part.: (0.844069, 0.867450, 0.866344, 0.999050, 0.733221, 0.867959, 0.961518, 1.000000, 0.896872, 0.875431, 0.867988, 0.941479, 0.749840, ), spec.: 825, adj.fit.: 0.016649, age: 0, parents (92561, 92560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
