Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 42 [ fit.: 0.398640, part.: (0.911248, 0.012052, 0.944233, 0.012450, 0.246480, 0.972184, 0.980369, 0.978886, ), spec.: 0, adj.fit.: 0.001993, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 288 [ fit.: 0.583516, part.: (0.861979, 0.012767, 0.862243, 0.999139, 0.246480, 0.978303, 0.983704, 0.979851, ), spec.: 0, adj.fit.: 0.002918, age: 0, parents (119, 106), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 496 [ fit.: 0.709557, part.: (0.747311, 0.090545, 0.862068, 0.999792, 0.734334, 0.978773, 0.977371, 0.983228, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (268, 334), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 711 [ fit.: 0.796721, part.: (0.862285, 0.947960, 0.862171, 0.358608, 0.864962, 0.978015, 0.975895, 0.980507, ), spec.: 0, adj.fit.: 0.003984, age: 0, parents (586, 582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 973 [ fit.: 0.779374, part.: (0.862261, 0.865342, 0.862159, 0.355934, 0.864802, 0.977906, 0.974404, 0.977219, ), spec.: 0, adj.fit.: 0.003897, age: 0, parents (711, 635), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1016 [ fit.: 0.811193, part.: (0.862232, 0.961796, 0.863914, 0.420117, 0.863637, 0.977237, 0.975704, 0.972791, ), spec.: 0, adj.fit.: 0.004056, age: 0, parents (924, 805), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1362 [ fit.: 0.806674, part.: (0.862173, 0.926794, 0.863911, 0.429380, 0.863684, 0.978571, 0.981450, 0.978167, ), spec.: 0, adj.fit.: 0.004033, age: 0, parents (1180, 1166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1423 [ fit.: 0.876923, part.: (0.862282, 0.944187, 0.863920, 0.764617, 0.863654, 0.976738, 0.977585, 0.978242, ), spec.: 0, adj.fit.: 0.004385, age: 0, parents (1219, 1261), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1663 [ fit.: 0.864648, part.: (0.863908, 0.943667, 0.862163, 0.703686, 0.864753, 0.974418, 0.978972, 0.974247, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (1503, 1566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1943 [ fit.: 0.873388, part.: (0.863887, 0.985394, 0.862163, 0.704276, 0.864937, 0.978665, 0.978969, 0.974668, ), spec.: 0, adj.fit.: 0.004367, age: 0, parents (1423, 1725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2002 [ fit.: 0.874150, part.: (0.862147, 0.999725, 0.862171, 0.701748, 0.864868, 0.972095, 0.966510, 0.965532, ), spec.: 0, adj.fit.: 0.004393, age: 0, parents (1943, 1905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2255 [ fit.: 0.887793, part.: (0.862173, 0.931797, 0.863906, 0.828604, 0.864862, 0.974114, 0.981757, 0.981918, ), spec.: 0, adj.fit.: 0.005879, age: 0, parents (2103, 2027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2491 [ fit.: 0.925677, part.: (0.862009, 0.990010, 0.862026, 0.963124, 0.863651, 0.976912, 0.980527, 0.977249, ), spec.: 0, adj.fit.: 0.005576, age: 0, parents (2221, 2263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
