solution 44501 [ fit.: 0.731169, part.: (0.541056, 0.250000, 0.644558, 0.975763, 0.472956, 0.870643, 0.964317, 1.000000, 0.912471, 0.914429, 0.525997, 0.914171, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001851, age: 0, parents (44200, 44219), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 10.)]
solution 44502 [ fit.: 0.713047, part.: (0.541053, 0.250000, 0.644525, 0.965791, 0.244484, 0.870604, 0.949832, 1.000000, 0.912275, 0.914373, 0.525943, 0.913772, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001805, age: 0, parents (44052, 44037), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 4.)]
solution 44503 [ fit.: 0.730835, part.: (0.541058, 0.250000, 0.644482, 0.981416, 0.472158, 0.870627, 0.955117, 1.000000, 0.912358, 0.914415, 0.525974, 0.914087, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001850, age: 0, parents (44146, 44069), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44504 [ fit.: 0.731304, part.: (0.541052, 0.250000, 0.644546, 0.975852, 0.472928, 0.870591, 0.966196, 1.000000, 0.912499, 0.914442, 0.525971, 0.914171, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001851, age: 0, parents (44187, 44181), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 6.)]
solution 44505 [ fit.: 0.730292, part.: (0.541040, 0.250000, 0.644547, 0.972658, 0.472178, 0.870664, 0.956271, 1.000000, 0.912348, 0.914418, 0.525973, 0.913996, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001849, age: 0, parents (44005, 44001), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44506 [ fit.: 0.731148, part.: (0.541061, 0.250000, 0.644504, 0.976828, 0.472830, 0.870670, 0.963055, 1.000000, 0.912517, 0.914461, 0.525998, 0.914149, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001851, age: 0, parents (44187, 44236), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 10.)]
solution 44507 [ fit.: 0.731280, part.: (0.541035, 0.250000, 0.644581, 0.977250, 0.472191, 0.870698, 0.965048, 1.000000, 0.912493, 0.914430, 0.525957, 0.914240, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001851, age: 0, parents (44212, 44239), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 1.)]
solution 44508 [ fit.: 0.731185, part.: (0.541063, 0.250000, 0.644543, 0.975970, 0.472167, 0.870646, 0.965069, 1.000000, 0.912487, 0.914493, 0.526001, 0.914157, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001851, age: 0, parents (44164, 44010), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44509 [ fit.: 0.730173, part.: (0.541044, 0.250000, 0.644520, 0.973217, 0.472926, 0.870618, 0.953434, 1.000000, 0.912313, 0.914407, 0.525946, 0.913989, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001849, age: 0, parents (44185, 44201), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 5.)]
solution 44510 [ fit.: 0.731933, part.: (0.541033, 0.250000, 0.644585, 0.997167, 0.472200, 0.870707, 0.954550, 1.000000, 0.912341, 0.914482, 0.525963, 0.914034, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001853, age: 0, parents (44046, 44005), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44511 [ fit.: 0.645788, part.: (0.541002, 0.250000, 0.644715, 0.021820, 0.472188, 0.870707, 0.960642, 1.000000, 0.910362, 0.910757, 0.498111, 0.710720, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001635, age: 0, parents (44067, 44228), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44512 [ fit.: 0.731322, part.: (0.541046, 0.250000, 0.644582, 0.976578, 0.472181, 0.870758, 0.966316, 1.000000, 0.912482, 0.914433, 0.525959, 0.914176, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001851, age: 0, parents (44062, 44181), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 2.)]
solution 44513 [ fit.: 0.730524, part.: (0.541030, 0.250000, 0.644479, 0.974387, 0.472167, 0.870664, 0.957967, 1.000000, 0.912371, 0.914380, 0.525916, 0.913982, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001849, age: 0, parents (44055, 44242), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 10.)]
solution 44514 [ fit.: 0.729209, part.: (0.541029, 0.250000, 0.644596, 0.972772, 0.472197, 0.870639, 0.965806, 1.000000, 0.912481, 0.914404, 0.500806, 0.914196, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001846, age: 0, parents (44060, 44224), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 6.)]
solution 44515 [ fit.: 0.702206, part.: (0.541053, 0.250000, 0.644496, 0.974961, 0.244484, 0.865704, 0.905718, 1.000000, 0.878371, 0.912988, 0.484315, 0.878799, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001778, age: 0, parents (44147, 44005), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: false), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 3.)]
solution 44516 [ fit.: 0.731354, part.: (0.541047, 0.250000, 0.644535, 0.986386, 0.472178, 0.870671, 0.957663, 1.000000, 0.912348, 0.914314, 0.525902, 0.913913, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001852, age: 0, parents (44169, 44173), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 5.)]
solution 44517 [ fit.: 0.731592, part.: (0.541023, 0.250000, 0.644582, 0.992997, 0.472950, 0.870671, 0.953148, 1.000000, 0.912369, 0.914472, 0.525985, 0.914091, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001852, age: 0, parents (44223, 44151), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44518 [ fit.: 0.711508, part.: (0.541043, 0.250000, 0.644611, 0.975921, 0.244484, 0.867621, 0.956593, 1.000000, 0.912345, 0.913226, 0.492080, 0.913194, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001801, age: 0, parents (44049, 44010), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 7.)]
solution 44519 [ fit.: 0.732034, part.: (0.541030, 0.250000, 0.644681, 0.994381, 0.472925, 0.870655, 0.957944, 1.000000, 0.912380, 0.914451, 0.525968, 0.914059, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001853, age: 0, parents (44046, 44055), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44520 [ fit.: 0.730704, part.: (0.541037, 0.250000, 0.644547, 0.978865, 0.472821, 0.870635, 0.955222, 1.000000, 0.912339, 0.914474, 0.525898, 0.914013, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001850, age: 0, parents (44221, 44234), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 10.)]
solution 44521 [ fit.: 0.731172, part.: (0.541043, 0.250000, 0.644582, 0.985293, 0.472189, 0.870720, 0.955741, 1.000000, 0.912405, 0.914413, 0.525955, 0.914061, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001851, age: 0, parents (44170, 44170), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 5.)]
solution 44522 [ fit.: 0.730530, part.: (0.541028, 0.250000, 0.644496, 0.976435, 0.472172, 0.870680, 0.954202, 1.000000, 0.912606, 0.914948, 0.526255, 0.914603, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001849, age: 0, parents (44153, 44236), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44523 [ fit.: 0.730385, part.: (0.541033, 0.250000, 0.644576, 0.974930, 0.472207, 0.870767, 0.955178, 1.000000, 0.912342, 0.914412, 0.525956, 0.913988, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.001849, age: 0, parents (44152, 44037), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 2.)]
