solution 43501 [ fit.: 0.730648, part.: (0.541028, 0.250000, 0.644459, 0.976522, 0.472939, 0.870744, 0.956628, 1.000000, 0.912330, 0.914420, 0.525962, 0.914036, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003205, age: 0, parents (43145, 43192), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 726, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43502 [ fit.: 0.730894, part.: (0.541041, 0.250000, 0.644565, 0.977811, 0.472836, 0.870840, 0.956997, 1.000000, 0.912609, 0.914955, 0.526238, 0.914622, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003206, age: 0, parents (43121, 43142), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: false), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 4.)]
solution 43503 [ fit.: 0.730806, part.: (0.541058, 0.250000, 0.644497, 0.981036, 0.472208, 0.870726, 0.954989, 1.000000, 0.912357, 0.914414, 0.525951, 0.914043, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003205, age: 0, parents (43230, 43226), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 730, enabled: true), }, mutation(add connection gene (1-6).)]
solution 43504 [ fit.: 0.730971, part.: (0.541043, 0.250000, 0.644553, 0.980667, 0.472832, 0.870622, 0.957153, 1.000000, 0.912359, 0.914388, 0.525988, 0.913984, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003206, age: 0, parents (43181, 43162), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: false), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43505 [ fit.: 0.730521, part.: (0.541044, 0.250000, 0.644512, 0.976601, 0.472170, 0.870646, 0.955687, 1.000000, 0.912355, 0.914383, 0.525925, 0.913966, 0.250000, 1.000000, ), spec.: 479, adj.fit.: 0.146104, age: 0, parents (43191, 43166), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 2.)]
solution 43506 [ fit.: 0.730509, part.: (0.541028, 0.250000, 0.644538, 0.976554, 0.472196, 0.870693, 0.955321, 1.000000, 0.912390, 0.914443, 0.525997, 0.913970, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003204, age: 0, parents (43169, 43232), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43507 [ fit.: 0.731401, part.: (0.541030, 0.250000, 0.644535, 0.988204, 0.472811, 0.870649, 0.955938, 1.000000, 0.912296, 0.914290, 0.525936, 0.913931, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.731401, age: 0, parents (43224, 43084), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 4.)]
solution 43508 [ fit.: 0.730688, part.: (0.541030, 0.250000, 0.644553, 0.980578, 0.472917, 0.870689, 0.953178, 1.000000, 0.912343, 0.914403, 0.525972, 0.913970, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003205, age: 0, parents (43108, 43142), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: false), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43509 [ fit.: 0.730767, part.: (0.541015, 0.250000, 0.644502, 0.978498, 0.472178, 0.870720, 0.957054, 1.000000, 0.912335, 0.914444, 0.525975, 0.914018, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003205, age: 0, parents (43149, 43111), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: false), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43510 [ fit.: 0.731672, part.: (0.541036, 0.250000, 0.644527, 0.992387, 0.472185, 0.870681, 0.955584, 1.000000, 0.912354, 0.914529, 0.525978, 0.914146, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003209, age: 0, parents (43170, 43170), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43511 [ fit.: 0.711577, part.: (0.541056, 0.250000, 0.644516, 0.974966, 0.244484, 0.870734, 0.917934, 1.000000, 0.912629, 0.914987, 0.526237, 0.914540, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003121, age: 0, parents (43008, 43203), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 3.)]
solution 43512 [ fit.: 0.730441, part.: (0.541053, 0.250000, 0.644588, 0.973590, 0.472815, 0.870668, 0.956719, 1.000000, 0.912339, 0.914422, 0.525966, 0.914016, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.003204, age: 0, parents (43178, 43191), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
