solution 66001 [ fit.: 0.752362, part.: (0.543178, 0.865938, 0.644821, 0.999935, 0.485780, 0.893187, 0.965583, 1.000000, 0.912785, 0.914935, 0.526232, 0.914768, 0.865927, 0.000000, ), spec.: 941, adj.fit.: 0.010031, age: 0, parents (65836, 65840), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 14.)]
solution 66002 [ fit.: 0.751659, part.: (0.543136, 0.865866, 0.644754, 0.998877, 0.481630, 0.888304, 0.966048, 1.000000, 0.912779, 0.914994, 0.526269, 0.914744, 0.865817, 0.000000, ), spec.: 941, adj.fit.: 0.010022, age: 0, parents (65818, 65831), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 1.)]
solution 66003 [ fit.: 0.671723, part.: (0.543179, 0.750138, 0.644792, 0.906043, 0.485708, 0.882409, 0.964583, 0.207125, 0.913010, 0.915275, 0.526564, 0.915234, 0.750061, 0.000000, ), spec.: 941, adj.fit.: 0.008956, age: 0, parents (65760, 65870), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 4.)]
solution 66004 [ fit.: 0.699173, part.: (0.543180, 0.750056, 0.644774, 1.000000, 0.481420, 0.743425, 0.962987, 0.641965, 0.913310, 0.915901, 0.527061, 0.915889, 0.748448, 0.000000, ), spec.: 941, adj.fit.: 0.009322, age: 0, parents (65801, 65824), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66005 [ fit.: 0.742968, part.: (0.543160, 0.865947, 0.644808, 0.999972, 0.478937, 0.883861, 0.966000, 1.000000, 0.912771, 0.914941, 0.526300, 0.914809, 0.750045, 0.000000, ), spec.: 941, adj.fit.: 0.009906, age: 0, parents (65816, 65868), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 13.)]
solution 66006 [ fit.: 0.751245, part.: (0.544024, 0.865933, 0.644743, 0.999886, 0.478975, 0.884870, 0.964184, 1.000000, 0.912765, 0.914968, 0.526306, 0.914803, 0.865979, 0.000000, ), spec.: 941, adj.fit.: 0.010017, age: 0, parents (65865, 65831), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 13.)]
solution 66007 [ fit.: 0.752112, part.: (0.543148, 0.865888, 0.644860, 0.999984, 0.485732, 0.891111, 0.964046, 1.000000, 0.912770, 0.915051, 0.526322, 0.914810, 0.865847, 0.000000, ), spec.: 941, adj.fit.: 0.010028, age: 0, parents (65873, 65870), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate field gene 5.)]
solution 66008 [ fit.: 0.749951, part.: (0.509609, 0.866188, 0.644806, 0.999991, 0.479918, 0.901253, 0.962759, 1.000000, 0.912760, 0.914971, 0.526273, 0.914777, 0.866004, 0.000000, ), spec.: 941, adj.fit.: 0.009999, age: 0, parents (65838, 65877), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), cg (5-7, innov: 896, enabled: true), }, mutation(mutate connection gene 7.)]
solution 66009 [ fit.: 0.742839, part.: (0.544034, 0.865923, 0.644791, 0.999976, 0.478867, 0.882322, 0.966576, 1.000000, 0.912779, 0.914992, 0.526313, 0.914751, 0.748427, 0.000000, ), spec.: 941, adj.fit.: 0.009905, age: 0, parents (65818, 65804), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 10.)]
solution 66010 [ fit.: 0.748493, part.: (0.509602, 0.865941, 0.644810, 0.999970, 0.478872, 0.882298, 0.962476, 1.000000, 0.912792, 0.915027, 0.526329, 0.914826, 0.865954, 0.000000, ), spec.: 941, adj.fit.: 0.009980, age: 0, parents (65829, 65831), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 7.)]
solution 66011 [ fit.: 0.577808, part.: (0.543149, 0.750114, 0.644781, 0.999939, 0.244484, 0.483593, 0.966200, 1.000000, 0.247389, 0.247389, 0.733678, 0.480113, 0.748487, 0.000000, ), spec.: 941, adj.fit.: 0.007704, age: 0, parents (65829, 65861), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: false), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 807, enabled: true), cg (7-5, innov: 805, enabled: true), cg (7-6, innov: 818, enabled: true), }, mutation(mutate connection gene 1.)]
