Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 50 [ fit.: 0.606692, part.: (0.949760, 0.249692, 0.976834, 0.250481, ), spec.: 0, adj.fit.: 0.003033, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 362 [ fit.: 0.738052, part.: (0.868046, 0.859321, 0.974361, 0.250481, ), spec.: 0, adj.fit.: 0.003690, age: 0, parents (197, 35), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 579 [ fit.: 0.757525, part.: (0.937322, 0.859351, 0.982945, 0.250481, ), spec.: 0, adj.fit.: 0.003788, age: 0, parents (272, 215), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 579 [ fit.: 0.755637, part.: (0.937206, 0.859347, 0.975513, 0.250481, ), spec.: 0, adj.fit.: 0.003778, age: 1, parents (272, 215), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 986 [ fit.: 0.757600, part.: (0.937292, 0.859356, 0.983270, 0.250481, ), spec.: 0, adj.fit.: 0.003788, age: 0, parents (579, 632), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1109 [ fit.: 0.765741, part.: (0.974602, 0.860449, 0.977432, 0.250481, ), spec.: 0, adj.fit.: 0.003829, age: 0, parents (848, 987), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1266 [ fit.: 0.767440, part.: (0.973905, 0.865104, 0.980269, 0.250481, ), spec.: 0, adj.fit.: 0.003837, age: 0, parents (1109, 1122), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1266 [ fit.: 0.768173, part.: (0.974081, 0.865099, 0.983032, 0.250481, ), spec.: 0, adj.fit.: 0.003841, age: 1, parents (1109, 1122), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1623 [ fit.: 0.768015, part.: (0.974643, 0.864972, 0.981965, 0.250481, ), spec.: 0, adj.fit.: 0.003840, age: 0, parents (1557, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1812 [ fit.: 0.776568, part.: (0.998775, 0.876279, 0.980739, 0.250481, ), spec.: 0, adj.fit.: 0.003883, age: 0, parents (1669, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2175 [ fit.: 0.776653, part.: (0.997635, 0.876264, 0.982232, 0.250481, ), spec.: 0, adj.fit.: 0.003883, age: 0, parents (1812, 1830), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2175 [ fit.: 0.777320, part.: (0.998631, 0.876324, 0.983843, 0.250481, ), spec.: 0, adj.fit.: 0.003887, age: 1, parents (1812, 1830), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2568 [ fit.: 0.776729, part.: (0.996855, 0.876291, 0.983291, 0.250481, ), spec.: 0, adj.fit.: 0.003884, age: 0, parents (2175, 2341), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2727 [ fit.: 0.775671, part.: (0.998531, 0.874207, 0.979467, 0.250481, ), spec.: 0, adj.fit.: 0.003878, age: 0, parents (2569, 2520), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
