solution 44000 [ fit.: 0.802383, part.: (0.643575, 0.864588, 0.873739, 0.992062, 0.490238, 0.869817, 0.874151, 1.000000, 0.871031, 0.871592, 0.479295, 0.736247, 0.864647, ), spec.: 241, adj.fit.: 0.011976, age: 0, parents (43655, 43657), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 5.)]
solution 44001 [ fit.: 0.801802, part.: (0.643500, 0.864689, 0.873933, 0.988134, 0.490151, 0.869955, 0.873643, 1.000000, 0.870819, 0.871070, 0.477107, 0.735721, 0.864702, ), spec.: 241, adj.fit.: 0.011967, age: 0, parents (43651, 43587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 44002 [ fit.: 0.802939, part.: (0.643477, 0.864988, 0.873925, 0.981723, 0.504114, 0.872370, 0.874212, 1.000000, 0.870873, 0.871323, 0.480076, 0.736015, 0.865107, ), spec.: 241, adj.fit.: 0.011984, age: 0, parents (43957, 43727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44003 [ fit.: 0.724931, part.: (0.643451, 0.865077, 0.873708, 0.962092, 0.508876, 0.872288, 0.873647, 0.000904, 0.870951, 0.871411, 0.480850, 0.735953, 0.864889, ), spec.: 241, adj.fit.: 0.010820, age: 0, parents (43831, 43656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44004 [ fit.: 0.802171, part.: (0.643579, 0.864779, 0.873927, 0.992738, 0.489023, 0.869521, 0.873633, 1.000000, 0.871031, 0.871534, 0.477778, 0.736092, 0.864589, ), spec.: 241, adj.fit.: 0.011973, age: 0, parents (43731, 43581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 44005 [ fit.: 0.802799, part.: (0.643489, 0.864733, 0.873914, 0.999188, 0.489181, 0.869503, 0.873641, 1.000000, 0.870954, 0.871533, 0.479438, 0.736051, 0.864757, ), spec.: 241, adj.fit.: 0.011982, age: 0, parents (43731, 43656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 6.)]
solution 44006 [ fit.: 0.798512, part.: (0.643447, 0.864634, 0.873728, 0.939988, 0.495029, 0.870657, 0.873628, 1.000000, 0.870827, 0.871239, 0.476982, 0.735867, 0.864628, ), spec.: 241, adj.fit.: 0.011918, age: 0, parents (43588, 43720), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44007 [ fit.: 0.716984, part.: (0.643444, 0.864975, 0.873911, 0.994886, 0.486809, 0.736384, 0.874184, 0.034767, 0.867657, 0.867844, 0.477447, 0.733417, 0.865068, ), spec.: 241, adj.fit.: 0.010701, age: 0, parents (43962, 43957), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44008 [ fit.: 0.798018, part.: (0.643498, 0.864781, 0.873920, 0.999692, 0.490834, 0.870098, 0.873297, 1.000000, 0.871117, 0.871721, 0.479410, 0.671151, 0.864720, ), spec.: 241, adj.fit.: 0.011911, age: 0, parents (43501, 43590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 44009 [ fit.: 0.802120, part.: (0.643488, 0.864567, 0.873860, 0.990787, 0.490505, 0.870032, 0.873606, 1.000000, 0.871050, 0.871502, 0.477382, 0.736063, 0.864722, ), spec.: 241, adj.fit.: 0.011972, age: 0, parents (43595, 43592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44010 [ fit.: 0.698596, part.: (0.643405, 0.864630, 0.873966, 0.999987, 0.494855, 0.735642, 0.872802, 0.002838, 0.870842, 0.870983, 0.478919, 0.508229, 0.864651, ), spec.: 241, adj.fit.: 0.010427, age: 0, parents (43717, 43839), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 44011 [ fit.: 0.802393, part.: (0.643509, 0.864720, 0.873945, 0.996602, 0.488914, 0.869510, 0.873301, 1.000000, 0.870993, 0.871438, 0.477606, 0.735880, 0.864692, ), spec.: 241, adj.fit.: 0.011976, age: 0, parents (43572, 43942), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44012 [ fit.: 0.802149, part.: (0.643520, 0.864667, 0.873883, 0.994157, 0.489429, 0.869544, 0.873581, 1.000000, 0.870892, 0.871276, 0.476436, 0.735863, 0.864687, ), spec.: 241, adj.fit.: 0.011972, age: 0, parents (43722, 43638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
