solution 33500 [ fit.: 0.801445, part.: (0.643453, 0.864745, 0.873903, 0.982513, 0.490358, 0.870310, 0.873331, 1.000000, 0.870918, 0.871334, 0.477466, 0.735861, 0.864588, ), spec.: 183, adj.fit.: 0.009107, age: 0, parents (33326, 33408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33501 [ fit.: 0.804948, part.: (0.643516, 0.865102, 0.873953, 0.999922, 0.511516, 0.873586, 0.873256, 1.000000, 0.871004, 0.871481, 0.480030, 0.735912, 0.865039, ), spec.: 183, adj.fit.: 0.009147, age: 0, parents (33426, 33395), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33502 [ fit.: 0.783177, part.: (0.643481, 0.864744, 0.873879, 0.999982, 0.495519, 0.870820, 0.871383, 1.000000, 0.865877, 0.865940, 0.483016, 0.481926, 0.864739, ), spec.: 183, adj.fit.: 0.008900, age: 0, parents (33369, 33177), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 33503 [ fit.: 0.757154, part.: (0.643542, 0.864900, 0.873903, 0.994125, 0.512296, 0.873774, 0.870953, 1.000000, 0.871050, 0.871542, 0.480939, 0.735975, 0.250000, ), spec.: 183, adj.fit.: 0.008604, age: 0, parents (33358, 33175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 33504 [ fit.: 0.805033, part.: (0.643451, 0.865095, 0.873930, 0.997950, 0.513225, 0.874458, 0.873273, 1.000000, 0.870919, 0.871227, 0.481070, 0.735708, 0.865127, ), spec.: 183, adj.fit.: 0.009148, age: 0, parents (33426, 33361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 33505 [ fit.: 0.637801, part.: (0.643487, 0.250000, 0.873906, 0.944463, 0.244484, 0.258593, 0.870011, 1.000000, 0.871043, 0.871537, 0.477903, 0.735985, 0.250000, ), spec.: 183, adj.fit.: 0.007248, age: 0, parents (33475, 33461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33506 [ fit.: 0.798444, part.: (0.643491, 0.864749, 0.873934, 0.999756, 0.497764, 0.870402, 0.871386, 1.000000, 0.871107, 0.871608, 0.479765, 0.671085, 0.864728, ), spec.: 183, adj.fit.: 0.009073, age: 0, parents (33359, 33434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 33507 [ fit.: 0.802705, part.: (0.643569, 0.864734, 0.873776, 0.986487, 0.502919, 0.870982, 0.870933, 1.000000, 0.870883, 0.871212, 0.479129, 0.735812, 0.864725, ), spec.: 183, adj.fit.: 0.009122, age: 0, parents (33265, 33169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 33508 [ fit.: 0.744531, part.: (0.643549, 0.751201, 0.873867, 0.998845, 0.504098, 0.739514, 0.871344, 0.642897, 0.871180, 0.878204, 0.481964, 0.671150, 0.751092, ), spec.: 183, adj.fit.: 0.008461, age: 0, parents (33199, 33204), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 33509 [ fit.: 0.803541, part.: (0.643481, 0.864715, 0.873938, 0.995805, 0.502977, 0.871404, 0.871003, 1.000000, 0.871076, 0.871486, 0.479452, 0.735964, 0.864732, ), spec.: 183, adj.fit.: 0.009131, age: 0, parents (33349, 33414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 33510 [ fit.: 0.726066, part.: (0.643477, 0.864707, 0.873853, 0.999991, 0.493875, 0.869633, 0.870028, 0.001483, 0.871006, 0.871354, 0.478767, 0.735940, 0.864739, ), spec.: 183, adj.fit.: 0.008251, age: 0, parents (33208, 33469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
