solution 45500 [ fit.: 0.802562, part.: (0.643472, 0.864612, 0.873683, 0.999069, 0.487570, 0.869700, 0.873639, 1.000000, 0.870817, 0.871203, 0.478956, 0.735808, 0.864774, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45176, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45501 [ fit.: 0.802217, part.: (0.643516, 0.864711, 0.873949, 0.991853, 0.490087, 0.869529, 0.873663, 1.000000, 0.870935, 0.871313, 0.478751, 0.735886, 0.864622, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45042, 45181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45502 [ fit.: 0.792436, part.: (0.643507, 0.864684, 0.869631, 0.871270, 0.489998, 0.869886, 0.873595, 1.000000, 0.870789, 0.870911, 0.477060, 0.735618, 0.864716, ), spec.: 237, adj.fit.: 0.001631, age: 0, parents (45159, 45495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45503 [ fit.: 0.724674, part.: (0.643570, 0.864783, 0.873919, 0.979532, 0.496520, 0.870935, 0.871321, 0.000208, 0.870994, 0.871253, 0.477245, 0.735789, 0.864692, ), spec.: 237, adj.fit.: 0.001491, age: 0, parents (45394, 45323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45504 [ fit.: 0.802365, part.: (0.643536, 0.864805, 0.873871, 0.990423, 0.491125, 0.870362, 0.873779, 1.000000, 0.870981, 0.871486, 0.479584, 0.735985, 0.864814, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45042, 45052), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45505 [ fit.: 0.803054, part.: (0.643478, 0.864699, 0.873919, 0.994157, 0.495822, 0.870409, 0.874324, 1.000000, 0.870989, 0.871168, 0.480281, 0.735744, 0.864714, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45016, 45176), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45506 [ fit.: 0.791738, part.: (0.643610, 0.864682, 0.873930, 0.998890, 0.490538, 0.870154, 0.874200, 1.000000, 0.867887, 0.735907, 0.474762, 0.733320, 0.864709, ), spec.: 237, adj.fit.: 0.001629, age: 0, parents (45372, 45337), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45507 [ fit.: 0.795178, part.: (0.643583, 0.864762, 0.869616, 0.899479, 0.495621, 0.870957, 0.873632, 1.000000, 0.870837, 0.871222, 0.477111, 0.735801, 0.864693, ), spec.: 237, adj.fit.: 0.001636, age: 0, parents (45370, 45187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45508 [ fit.: 0.804346, part.: (0.643383, 0.864578, 0.874170, 0.996616, 0.505433, 0.873840, 0.874214, 1.000000, 0.871086, 0.871395, 0.481025, 0.736068, 0.864693, ), spec.: 237, adj.fit.: 0.001655, age: 0, parents (45167, 45391), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 2.)]
solution 45509 [ fit.: 0.725974, part.: (0.643579, 0.864812, 0.873907, 0.998909, 0.490237, 0.869778, 0.874304, 0.002068, 0.871070, 0.871705, 0.476390, 0.736132, 0.864770, ), spec.: 237, adj.fit.: 0.001494, age: 0, parents (45160, 45399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 3.)]
solution 45510 [ fit.: 0.735464, part.: (0.643488, 0.866445, 0.873914, 0.981445, 0.495877, 0.870860, 0.871360, 0.000191, 0.871424, 0.871761, 0.476181, 0.871250, 0.866831, ), spec.: 237, adj.fit.: 0.001513, age: 0, parents (45394, 45495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
