solution 49500 [ fit.: 0.803149, part.: (0.643481, 0.864745, 0.873917, 0.999226, 0.495279, 0.870463, 0.873726, 1.000000, 0.871012, 0.871624, 0.476600, 0.736098, 0.864762, ), spec.: 237, adj.fit.: 0.003843, age: 0, parents (49483, 49237), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), }, mutation(mutate field gene 4.)]
solution 49501 [ fit.: 0.798455, part.: (0.643549, 0.865043, 0.873931, 0.985088, 0.506971, 0.874406, 0.873667, 1.000000, 0.870974, 0.871399, 0.478842, 0.670996, 0.865052, ), spec.: 237, adj.fit.: 0.003820, age: 0, parents (49484, 49173), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 49502 [ fit.: 0.737089, part.: (0.643535, 0.865027, 0.873900, 0.983060, 0.510017, 0.872398, 0.873651, 0.000974, 0.871190, 0.871672, 0.480611, 0.871150, 0.864970, ), spec.: 237, adj.fit.: 0.003527, age: 0, parents (49353, 49012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49503 [ fit.: 0.800144, part.: (0.643495, 0.864730, 0.873753, 0.965396, 0.488874, 0.869638, 0.874161, 1.000000, 0.870896, 0.871345, 0.478960, 0.735873, 0.864748, ), spec.: 237, adj.fit.: 0.003828, age: 0, parents (49360, 49251), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 49504 [ fit.: 0.801943, part.: (0.643501, 0.864741, 0.873954, 0.988766, 0.490875, 0.870592, 0.874245, 1.000000, 0.870803, 0.871081, 0.476212, 0.735743, 0.864750, ), spec.: 237, adj.fit.: 0.003837, age: 0, parents (49136, 49034), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 49505 [ fit.: 0.802782, part.: (0.643485, 0.864689, 0.873865, 0.999792, 0.494374, 0.869701, 0.871122, 1.000000, 0.870974, 0.871383, 0.476078, 0.735943, 0.864759, ), spec.: 237, adj.fit.: 0.003841, age: 0, parents (49194, 49384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49506 [ fit.: 0.798453, part.: (0.643455, 0.864722, 0.873945, 0.997616, 0.495330, 0.871112, 0.875740, 1.000000, 0.871018, 0.871612, 0.479413, 0.671180, 0.864747, ), spec.: 237, adj.fit.: 0.003820, age: 0, parents (49177, 49185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49507 [ fit.: 0.785591, part.: (0.643526, 0.865127, 0.873974, 0.999449, 0.514887, 0.743027, 0.873659, 1.000000, 0.871311, 0.740958, 0.481298, 0.740375, 0.865087, ), spec.: 237, adj.fit.: 0.003759, age: 0, parents (49373, 49023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 49508 [ fit.: 0.787965, part.: (0.643545, 0.864813, 0.873754, 0.993608, 0.495779, 0.739232, 0.874197, 1.000000, 0.871101, 0.871661, 0.479893, 0.671244, 0.864723, ), spec.: 237, adj.fit.: 0.003770, age: 0, parents (49481, 49383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 49509 [ fit.: 0.802874, part.: (0.643522, 0.864719, 0.873953, 0.999991, 0.494665, 0.870166, 0.871054, 1.000000, 0.870837, 0.871106, 0.477015, 0.735614, 0.864719, ), spec.: 237, adj.fit.: 0.003842, age: 0, parents (49473, 49089), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 49510 [ fit.: 0.803641, part.: (0.643493, 0.865014, 0.873929, 0.990246, 0.503953, 0.873370, 0.873595, 1.000000, 0.870951, 0.871410, 0.480406, 0.735925, 0.865046, ), spec.: 237, adj.fit.: 0.003845, age: 0, parents (49482, 49203), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), }, mutation(mutate field gene 4.)]
solution 49511 [ fit.: 0.803820, part.: (0.643473, 0.864970, 0.873927, 0.999640, 0.497906, 0.870964, 0.873562, 1.000000, 0.870968, 0.871470, 0.481779, 0.736012, 0.864990, ), spec.: 237, adj.fit.: 0.003846, age: 0, parents (49013, 49089), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
