solution 39000 [ fit.: 0.723520, part.: (0.643439, 0.864686, 0.873874, 0.969465, 0.490953, 0.870480, 0.871257, 0.001505, 0.870942, 0.871244, 0.477403, 0.735793, 0.864718, ), spec.: 227, adj.fit.: 0.003749, age: 0, parents (38896, 38902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39001 [ fit.: 0.803760, part.: (0.643478, 0.864770, 0.873927, 0.983722, 0.512989, 0.874482, 0.873039, 1.000000, 0.870840, 0.871159, 0.479756, 0.735716, 0.865007, ), spec.: 227, adj.fit.: 0.004165, age: 0, parents (38973, 38534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39002 [ fit.: 0.803995, part.: (0.643687, 0.865038, 0.873947, 0.999934, 0.501340, 0.871645, 0.873220, 1.000000, 0.871002, 0.871358, 0.479855, 0.735889, 0.865024, ), spec.: 227, adj.fit.: 0.004166, age: 0, parents (38535, 38853), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 39003 [ fit.: 0.792127, part.: (0.643493, 0.864680, 0.873894, 0.999915, 0.487030, 0.735235, 0.873479, 1.000000, 0.870915, 0.871211, 0.477449, 0.735771, 0.864579, ), spec.: 227, adj.fit.: 0.004104, age: 0, parents (38661, 38877), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 39004 [ fit.: 0.791659, part.: (0.643514, 0.864737, 0.873984, 0.999947, 0.487257, 0.734617, 0.873473, 1.000000, 0.870982, 0.871024, 0.474034, 0.733301, 0.864704, ), spec.: 227, adj.fit.: 0.004102, age: 0, parents (38661, 38657), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39005 [ fit.: 0.801996, part.: (0.643448, 0.864736, 0.873929, 0.990547, 0.490129, 0.869699, 0.873472, 1.000000, 0.871227, 0.871759, 0.476059, 0.736199, 0.864737, ), spec.: 227, adj.fit.: 0.004155, age: 0, parents (38661, 38506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39006 [ fit.: 0.739986, part.: (0.643437, 0.864547, 0.873929, 0.989960, 0.475807, 0.483593, 0.871306, 1.000000, 0.733249, 0.865960, 0.474616, 0.478665, 0.864743, ), spec.: 227, adj.fit.: 0.003834, age: 0, parents (38543, 38527), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39007 [ fit.: 0.802249, part.: (0.643409, 0.864658, 0.873952, 0.990050, 0.494672, 0.869853, 0.873242, 1.000000, 0.870835, 0.871294, 0.476910, 0.735781, 0.864582, ), spec.: 234, adj.fit.: 0.004692, age: 0, parents (38511, 38973), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39008 [ fit.: 0.803629, part.: (0.643430, 0.864692, 0.873888, 0.998419, 0.503053, 0.871374, 0.870851, 1.000000, 0.870939, 0.871279, 0.478654, 0.735829, 0.864763, ), spec.: 234, adj.fit.: 0.004700, age: 0, parents (38848, 38542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 39009 [ fit.: 0.608756, part.: (0.643499, 0.864691, 0.873944, 0.006449, 0.490678, 0.870605, 0.873656, 1.000000, 0.271305, 0.192664, 0.479236, 0.482342, 0.864759, ), spec.: 234, adj.fit.: 0.003560, age: 0, parents (38352, 38895), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39010 [ fit.: 0.754862, part.: (0.643422, 0.250000, 0.873856, 0.995962, 0.489572, 0.867717, 0.871426, 1.000000, 0.871163, 0.871345, 0.478144, 0.735799, 0.864793, ), spec.: 227, adj.fit.: 0.003911, age: 0, parents (38845, 38972), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
