solution 32500 [ fit.: 0.754651, part.: (0.643487, 0.250000, 0.873912, 0.983105, 0.494742, 0.870153, 0.871346, 1.000000, 0.870958, 0.871276, 0.479284, 0.735795, 0.866403, ), spec.: 213, adj.fit.: 0.004337, age: 0, parents (32086, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32501 [ fit.: 0.726121, part.: (0.643547, 0.864790, 0.873911, 0.999965, 0.489758, 0.869579, 0.874311, 0.002410, 0.870870, 0.871284, 0.478559, 0.735835, 0.864757, ), spec.: 213, adj.fit.: 0.004173, age: 0, parents (32244, 32282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32502 [ fit.: 0.657709, part.: (0.643484, 0.250000, 0.873927, 0.975817, 0.471111, 0.258593, 0.871385, 1.000000, 0.871003, 0.871212, 0.477893, 0.735792, 0.250000, ), spec.: 203, adj.fit.: 0.219236, age: 0, parents (32363, 32241), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32503 [ fit.: 0.768953, part.: (0.643561, 0.864726, 0.869608, 0.839973, 0.505960, 0.871768, 0.870910, 1.000000, 0.870737, 0.871044, 0.480779, 0.442624, 0.864705, ), spec.: 213, adj.fit.: 0.004419, age: 0, parents (32227, 32300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32504 [ fit.: 0.797225, part.: (0.643538, 0.864735, 0.873942, 0.923205, 0.495103, 0.870589, 0.871321, 1.000000, 0.870870, 0.871190, 0.478963, 0.735744, 0.864727, ), spec.: 213, adj.fit.: 0.004582, age: 0, parents (32083, 32303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32505 [ fit.: 0.725417, part.: (0.643459, 0.864700, 0.874050, 0.994138, 0.490194, 0.869642, 0.871279, 0.000385, 0.871176, 0.871630, 0.478909, 0.736098, 0.864766, ), spec.: 213, adj.fit.: 0.004169, age: 0, parents (32364, 32016), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 32506 [ fit.: 0.798076, part.: (0.643515, 0.864748, 0.873894, 0.999955, 0.494857, 0.870023, 0.869655, 1.000000, 0.871178, 0.871670, 0.479640, 0.671098, 0.864752, ), spec.: 213, adj.fit.: 0.004587, age: 0, parents (32277, 32282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32507 [ fit.: 0.798068, part.: (0.643578, 0.864811, 0.873883, 0.997722, 0.494883, 0.870771, 0.871363, 1.000000, 0.870988, 0.871377, 0.479834, 0.671003, 0.864677, ), spec.: 213, adj.fit.: 0.004587, age: 0, parents (32282, 32023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32508 [ fit.: 0.801748, part.: (0.643472, 0.864796, 0.873727, 0.983813, 0.495515, 0.870629, 0.871323, 1.000000, 0.871018, 0.871501, 0.476104, 0.736063, 0.864761, ), spec.: 213, adj.fit.: 0.004608, age: 0, parents (32240, 32223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 5.)]
solution 32509 [ fit.: 0.802553, part.: (0.643453, 0.864701, 0.873938, 0.996145, 0.494101, 0.869767, 0.871290, 1.000000, 0.871084, 0.871555, 0.476359, 0.736044, 0.864751, ), spec.: 213, adj.fit.: 0.004612, age: 0, parents (32016, 32250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32510 [ fit.: 0.733486, part.: (0.643499, 0.864731, 0.873957, 0.993643, 0.475943, 0.483593, 0.871439, 1.000000, 0.865860, 0.865907, 0.477565, 0.254414, 0.864768, ), spec.: 213, adj.fit.: 0.004215, age: 0, parents (32449, 32454), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
