solution 29500 [ fit.: 0.777729, part.: (0.643580, 0.864857, 0.873960, 0.656400, 0.504438, 0.872629, 0.871305, 1.000000, 0.871731, 0.872220, 0.478038, 0.736483, 0.864842, ), spec.: 183, adj.fit.: 0.001637, age: 0, parents (29333, 29138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29501 [ fit.: 0.719665, part.: (0.643458, 0.864638, 0.874177, 0.975415, 0.495410, 0.870882, 0.874296, 0.001686, 0.870957, 0.871351, 0.477582, 0.670973, 0.864825, ), spec.: 183, adj.fit.: 0.001515, age: 0, parents (29265, 29444), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 29502 [ fit.: 0.745545, part.: (0.643567, 0.250000, 0.877603, 0.912610, 0.507634, 0.872003, 0.871255, 1.000000, 0.871019, 0.871413, 0.479205, 0.670981, 0.864791, ), spec.: 183, adj.fit.: 0.001570, age: 0, parents (29391, 29052), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 29503 [ fit.: 0.803347, part.: (0.643572, 0.864822, 0.873850, 0.990288, 0.503945, 0.872271, 0.871290, 1.000000, 0.871059, 0.871330, 0.480324, 0.735891, 0.864866, ), spec.: 183, adj.fit.: 0.001691, age: 0, parents (29493, 29092), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 29504 [ fit.: 0.787847, part.: (0.643408, 0.864735, 0.873900, 0.999261, 0.493642, 0.734688, 0.873270, 1.000000, 0.871122, 0.871428, 0.480886, 0.670928, 0.864736, ), spec.: 183, adj.fit.: 0.001659, age: 0, parents (29012, 29254), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 29505 [ fit.: 0.797546, part.: (0.643414, 0.864771, 0.873729, 0.997252, 0.489565, 0.869596, 0.871322, 1.000000, 0.871058, 0.871616, 0.479906, 0.671096, 0.864770, ), spec.: 183, adj.fit.: 0.001679, age: 0, parents (29159, 29497), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29506 [ fit.: 0.715197, part.: (0.643445, 0.864756, 0.873543, 0.976989, 0.482046, 0.734518, 0.871329, 0.039212, 0.867677, 0.868049, 0.475792, 0.735598, 0.864604, ), spec.: 183, adj.fit.: 0.001506, age: 0, parents (29155, 29322), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29507 [ fit.: 0.799864, part.: (0.643436, 0.864743, 0.873892, 0.980743, 0.482215, 0.866645, 0.871299, 1.000000, 0.870874, 0.870907, 0.475481, 0.733269, 0.864727, ), spec.: 183, adj.fit.: 0.001684, age: 0, parents (29260, 29388), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29508 [ fit.: 0.743196, part.: (0.643446, 0.864699, 0.874114, 0.982385, 0.485279, 0.734824, 0.871375, 1.000000, 0.871012, 0.871218, 0.477467, 0.735730, 0.250000, ), spec.: 183, adj.fit.: 0.001565, age: 0, parents (29309, 29133), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29509 [ fit.: 0.797959, part.: (0.643452, 0.864708, 0.873727, 0.998588, 0.493635, 0.870010, 0.871337, 1.000000, 0.871174, 0.871586, 0.479405, 0.671088, 0.864758, ), spec.: 183, adj.fit.: 0.001680, age: 0, parents (29411, 29497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 230, enabled: true), }, mutation(mutate field gene 4.)]
solution 29510 [ fit.: 0.722391, part.: (0.643573, 0.864868, 0.869624, 0.940482, 0.504011, 0.871809, 0.871319, 0.001374, 0.871046, 0.871190, 0.481150, 0.735734, 0.864908, ), spec.: 183, adj.fit.: 0.001521, age: 0, parents (29198, 29467), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
