solution 69000 [ fit.: 0.788260, part.: (0.641737, 0.864788, 0.873774, 0.999556, 0.505693, 0.893817, 0.874026, 1.000000, 0.871084, 0.871507, 0.494989, 0.491628, 0.864779, ), spec.: 402, adj.fit.: 0.003599, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 2.)]
solution 69001 [ fit.: 0.722690, part.: (0.641573, 0.864793, 0.873781, 0.999995, 0.496986, 0.889142, 0.871165, 0.001483, 0.871216, 0.871612, 0.507466, 0.640793, 0.864965, ), spec.: 402, adj.fit.: 0.003300, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 3.)]
solution 69002 [ fit.: 0.813123, part.: (0.643497, 0.864761, 0.873740, 0.999825, 0.490203, 0.870274, 0.873644, 1.000000, 0.871138, 0.871676, 0.475859, 0.871200, 0.864777, ), spec.: 402, adj.fit.: 0.003713, age: 0, parents (68615, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69003 [ fit.: 0.828083, part.: (0.641552, 0.864789, 0.873733, 0.999982, 0.498456, 0.893498, 0.874001, 1.000000, 0.871046, 0.871536, 0.872184, 0.639592, 0.864711, ), spec.: 402, adj.fit.: 0.003781, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69004 [ fit.: 0.795501, part.: (0.641939, 0.864892, 0.873716, 0.999861, 0.484117, 0.483593, 0.873957, 1.000000, 0.871017, 0.871505, 0.872455, 0.639592, 0.864867, ), spec.: 402, adj.fit.: 0.003632, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 2.)]
solution 69005 [ fit.: 0.817913, part.: (0.641326, 0.864774, 0.873728, 0.999895, 0.500430, 0.891421, 0.874018, 1.000000, 0.870996, 0.871470, 0.871868, 0.506705, 0.866231, ), spec.: 402, adj.fit.: 0.003735, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69006 [ fit.: 0.803410, part.: (0.643486, 0.864754, 0.873743, 0.999927, 0.495573, 0.870815, 0.873626, 1.000000, 0.871014, 0.871474, 0.479113, 0.736057, 0.864745, ), spec.: 402, adj.fit.: 0.003669, age: 0, parents (68615, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 407, enabled: true), }, mutation(mutate connection gene 7.)]
solution 69007 [ fit.: 0.711493, part.: (0.641978, 0.864941, 0.873716, 0.978173, 0.528058, 0.892350, 0.874100, 0.000358, 0.871105, 0.871493, 0.496736, 0.491569, 0.864829, ), spec.: 402, adj.fit.: 0.003249, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 4.)]
solution 69008 [ fit.: 0.776086, part.: (0.641943, 0.748738, 0.873719, 0.999950, 0.483038, 0.483593, 0.874030, 1.000000, 0.871215, 0.871760, 0.735609, 0.640875, 0.864644, ), spec.: 402, adj.fit.: 0.003544, age: 0, parents (68738, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate field gene 2.)]
solution 69009 [ fit.: 0.782418, part.: (0.641295, 0.864722, 0.873741, 0.999997, 0.476594, 0.483593, 0.874116, 1.000000, 0.871028, 0.871028, 0.867783, 0.482734, 0.864802, ), spec.: 316, adj.fit.: 0.782418, age: 0, parents (68614, 68615), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 5.)]
solution 69010 [ fit.: 0.757699, part.: (0.645139, 0.866050, 0.873715, 0.999999, 0.481438, 0.483593, 0.874036, 1.000000, 0.871191, 0.871771, 0.504997, 0.513376, 0.864779, ), spec.: 402, adj.fit.: 0.003460, age: 0, parents (68738, 68738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), }, mutation(mutate connection gene 8.)]
