solution 11500 [ fit.: 0.738971, part.: (0.641470, 0.864760, 0.873869, 0.993727, 0.478491, 0.873689, 0.873165, 0.050419, 0.867559, 0.867659, 0.871210, 0.485717, 0.864887, ), spec.: 81, adj.fit.: 0.001514, age: 0, parents (11355, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11501 [ fit.: 0.812364, part.: (0.641663, 0.865083, 0.874048, 0.968705, 0.486014, 0.883438, 0.873189, 1.000000, 0.867629, 0.867641, 0.875142, 0.493142, 0.865043, ), spec.: 81, adj.fit.: 0.001665, age: 0, parents (11413, 11309), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11502 [ fit.: 0.699408, part.: (0.609899, 0.748800, 0.874151, 0.934279, 0.481666, 0.875609, 0.873258, 0.352429, 0.867644, 0.640798, 0.481679, 0.487306, 0.864791, ), spec.: 81, adj.fit.: 0.001433, age: 0, parents (11417, 11484), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11503 [ fit.: 0.723408, part.: (0.641714, 0.865130, 0.873966, 0.985315, 0.473192, 0.873218, 0.874624, 1.000000, 0.247389, 0.480016, 0.739246, 0.484256, 0.866234, ), spec.: 81, adj.fit.: 0.001482, age: 0, parents (11351, 11298), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11504 [ fit.: 0.725844, part.: (0.641720, 0.864814, 0.873900, 0.921604, 0.477353, 0.868071, 0.873151, 0.093594, 0.867602, 0.867722, 0.736730, 0.485155, 0.864559, ), spec.: 81, adj.fit.: 0.001487, age: 0, parents (11290, 11375), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11505 [ fit.: 0.742568, part.: (0.641310, 0.864742, 0.873882, 0.990199, 0.475302, 0.483593, 0.873198, 1.000000, 0.867653, 0.867734, 0.481244, 0.485740, 0.748793, ), spec.: 81, adj.fit.: 0.001522, age: 0, parents (11444, 11319), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11506 [ fit.: 0.721953, part.: (0.641867, 0.864918, 0.873915, 0.985850, 0.475223, 0.483593, 0.873208, 0.229939, 0.867526, 0.867662, 0.871296, 0.485715, 0.864675, ), spec.: 81, adj.fit.: 0.001479, age: 0, parents (11271, 11431), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11507 [ fit.: 0.779277, part.: (0.641597, 0.864838, 0.869621, 0.922767, 0.481981, 0.875295, 0.873167, 1.000000, 0.867555, 0.508166, 0.872808, 0.487931, 0.864869, ), spec.: 81, adj.fit.: 0.001597, age: 0, parents (11406, 11440), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11508 [ fit.: 0.779282, part.: (0.641786, 0.864852, 0.873908, 0.989616, 0.478845, 0.870112, 0.869929, 0.971898, 0.867617, 0.867702, 0.482298, 0.487191, 0.864912, ), spec.: 81, adj.fit.: 0.001597, age: 0, parents (11471, 11256), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11509 [ fit.: 0.772505, part.: (0.641806, 0.864834, 0.873915, 0.992158, 0.481593, 0.744787, 0.873131, 1.000000, 0.867600, 0.867738, 0.482855, 0.487294, 0.864849, ), spec.: 81, adj.fit.: 0.001583, age: 0, parents (11473, 11241), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(mutate field gene 1.)]
solution 11510 [ fit.: 0.771485, part.: (0.644982, 0.866045, 0.873872, 0.988578, 0.475068, 0.483593, 0.874686, 1.000000, 0.867498, 0.867651, 0.736906, 0.485650, 0.864775, ), spec.: 81, adj.fit.: 0.001581, age: 0, parents (11339, 11236), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11511 [ fit.: 0.772562, part.: (0.641494, 0.864769, 0.873950, 0.986674, 0.477663, 0.873033, 0.873145, 1.000000, 0.867638, 0.867671, 0.481373, 0.487076, 0.748813, ), spec.: 81, adj.fit.: 0.001583, age: 0, parents (11368, 11442), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11512 [ fit.: 0.685423, part.: (0.641985, 0.864911, 0.873937, 0.988174, 0.474893, 0.483593, 0.873140, 0.145178, 0.867580, 0.867613, 0.478922, 0.485654, 0.864924, ), spec.: 81, adj.fit.: 0.001405, age: 0, parents (11260, 11367), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11513 [ fit.: 0.811600, part.: (0.641438, 0.864778, 0.873905, 0.987678, 0.478234, 0.873279, 0.873185, 1.000000, 0.867579, 0.867656, 0.871206, 0.485687, 0.866169, ), spec.: 81, adj.fit.: 0.001663, age: 0, parents (11370, 11436), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11514 [ fit.: 0.781860, part.: (0.641413, 0.864785, 0.873915, 0.987356, 0.479785, 0.875186, 0.873151, 1.000000, 0.867617, 0.867697, 0.481324, 0.487134, 0.864822, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11385, 11452), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11515 [ fit.: 0.797371, part.: (0.641195, 0.864738, 0.873938, 0.941599, 0.478127, 0.870922, 0.873114, 1.000000, 0.867501, 0.867608, 0.736811, 0.485428, 0.864839, ), spec.: 81, adj.fit.: 0.001634, age: 0, parents (11403, 11482), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11516 [ fit.: 0.782099, part.: (0.641856, 0.864887, 0.873899, 0.998269, 0.478134, 0.872147, 0.873141, 1.000000, 0.867530, 0.867625, 0.479517, 0.485545, 0.864738, ), spec.: 81, adj.fit.: 0.001603, age: 0, parents (11389, 11464), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
