solution 10500 [ fit.: 0.640582, part.: (0.641742, 0.250000, 0.873914, 0.988294, 0.244484, 0.258593, 0.873192, 1.000000, 0.867608, 0.867731, 0.478671, 0.733334, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10501 [ fit.: 0.640232, part.: (0.641609, 0.250000, 0.873917, 0.990630, 0.244484, 0.258593, 0.873134, 1.000000, 0.865720, 0.865676, 0.477515, 0.731735, 0.250000, ), spec.: 31, adj.fit.: 0.004925, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10502 [ fit.: 0.489975, part.: (0.641586, 0.250000, 0.873868, 0.991283, 0.244484, 0.258593, 0.873217, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 31, adj.fit.: 0.003769, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10503 [ fit.: 0.569495, part.: (0.641703, 0.250000, 0.873902, 0.989773, 0.244484, 0.258593, 0.873154, 0.074680, 0.867565, 0.867694, 0.478630, 0.733263, 0.250000, ), spec.: 31, adj.fit.: 0.004381, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10504 [ fit.: 0.567360, part.: (0.641858, 0.250000, 0.873893, 0.988604, 0.244484, 0.258593, 0.873149, 0.048874, 0.867567, 0.867613, 0.477825, 0.733217, 0.250000, ), spec.: 31, adj.fit.: 0.004364, age: 0, parents (10301, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10505 [ fit.: 0.580763, part.: (0.643175, 0.250000, 0.873917, 0.996814, 0.471752, 0.258593, 0.873161, 0.051956, 0.867590, 0.867636, 0.477845, 0.667482, 0.250000, ), spec.: 31, adj.fit.: 0.004467, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10506 [ fit.: 0.628609, part.: (0.643170, 0.250000, 0.873930, 0.989707, 0.244484, 0.258593, 0.873220, 0.841079, 0.867605, 0.867686, 0.479154, 0.733296, 0.250000, ), spec.: 105, adj.fit.: 0.052384, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10507 [ fit.: 0.635343, part.: (0.641690, 0.250000, 0.873882, 0.990256, 0.244484, 0.258593, 0.873183, 0.930151, 0.867610, 0.867669, 0.478648, 0.733291, 0.250000, ), spec.: 31, adj.fit.: 0.004887, age: 0, parents (10423, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10508 [ fit.: 0.592902, part.: (0.641720, 0.250000, 0.873943, 0.993410, 0.473034, 0.258593, 0.873201, 0.254297, 0.867595, 0.867596, 0.477762, 0.626574, 0.250000, ), spec.: 31, adj.fit.: 0.004561, age: 0, parents (10301, 10301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10509 [ fit.: 0.656379, part.: (0.641626, 0.250000, 0.873875, 0.987155, 0.516902, 0.258593, 0.873132, 1.000000, 0.867610, 0.867725, 0.478746, 0.667567, 0.250000, ), spec.: 105, adj.fit.: 0.054698, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10510 [ fit.: 0.639993, part.: (0.641798, 0.250000, 0.873918, 0.987066, 0.244484, 0.258593, 0.873131, 1.000000, 0.865702, 0.865733, 0.477737, 0.731746, 0.250000, ), spec.: 105, adj.fit.: 0.053333, age: 0, parents (10408, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
