solution 54500 [ fit.: 0.764372, part.: (0.643680, 0.250000, 0.873890, 0.970126, 0.497057, 0.871097, 0.873664, 1.000000, 0.871382, 0.872002, 0.477586, 0.871463, 0.864889, ), spec.: 275, adj.fit.: 0.010920, age: 0, parents (54157, 54311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 54501 [ fit.: 0.802786, part.: (0.643491, 0.864693, 0.873740, 0.999598, 0.490343, 0.869938, 0.873713, 1.000000, 0.871088, 0.871660, 0.477137, 0.736108, 0.864707, ), spec.: 275, adj.fit.: 0.011468, age: 0, parents (54234, 54033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 54502 [ fit.: 0.744865, part.: (0.643642, 0.864554, 0.877649, 0.997634, 0.487112, 0.735237, 0.873593, 1.000000, 0.871178, 0.871646, 0.474770, 0.736229, 0.250000, ), spec.: 275, adj.fit.: 0.010641, age: 0, parents (54208, 54178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 54503 [ fit.: 0.790411, part.: (0.643611, 0.864745, 0.874111, 0.927479, 0.489790, 0.869947, 0.873633, 1.000000, 0.871412, 0.872022, 0.252364, 0.871484, 0.864748, ), spec.: 275, adj.fit.: 0.011292, age: 0, parents (54172, 54067), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 54504 [ fit.: 0.671668, part.: (0.643661, 0.864696, 0.873897, 0.977441, 0.471486, 0.483593, 0.873645, 1.000000, 0.247389, 0.478377, 0.474129, 0.478675, 0.864699, ), spec.: 267, adj.fit.: 0.001763, age: 0, parents (54214, 54306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 54505 [ fit.: 0.803949, part.: (0.643644, 0.864774, 0.877801, 0.993384, 0.504566, 0.871361, 0.873645, 1.000000, 0.871062, 0.871460, 0.478839, 0.736055, 0.864750, ), spec.: 267, adj.fit.: 0.002110, age: 0, parents (54062, 54058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 54506 [ fit.: 0.802318, part.: (0.643545, 0.864725, 0.873860, 0.990908, 0.490533, 0.869987, 0.873630, 1.000000, 0.871094, 0.871697, 0.479191, 0.736285, 0.864678, ), spec.: 267, adj.fit.: 0.002106, age: 0, parents (54171, 54247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 54507 [ fit.: 0.799865, part.: (0.643483, 0.864635, 0.873521, 0.960844, 0.490154, 0.870351, 0.872264, 1.000000, 0.871023, 0.871708, 0.479406, 0.736140, 0.864715, ), spec.: 267, adj.fit.: 0.002099, age: 0, parents (54013, 54081), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), }, mutation(mutate connection gene 8.)]
solution 54508 [ fit.: 0.803588, part.: (0.643502, 0.864944, 0.873913, 0.999965, 0.497760, 0.871495, 0.873659, 1.000000, 0.870793, 0.871108, 0.478734, 0.735773, 0.864994, ), spec.: 267, adj.fit.: 0.002109, age: 0, parents (54309, 54284), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 347, enabled: true), cg (6-5, innov: 349, enabled: true), }, mutation(mutate connection gene 8.)]
solution 54509 [ fit.: 0.802616, part.: (0.643606, 0.864998, 0.874219, 0.981967, 0.500986, 0.871958, 0.873678, 1.000000, 0.870926, 0.871286, 0.479843, 0.735782, 0.864761, ), spec.: 267, adj.fit.: 0.002107, age: 0, parents (54049, 54140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 54510 [ fit.: 0.783183, part.: (0.643565, 0.864627, 0.877672, 0.992441, 0.495323, 0.870455, 0.873685, 1.000000, 0.870821, 0.871162, 0.474614, 0.482329, 0.864690, ), spec.: 267, adj.fit.: 0.002056, age: 0, parents (54250, 54008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
