Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 145 [ fit.: 0.485548, part.: (0.726448, 0.250000, 0.862226, 0.608112, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002428, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 202 [ fit.: 0.527865, part.: (0.651065, 0.250000, 0.729810, 0.975547, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002639, age: 0, parents (59, 128), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 453 [ fit.: 0.598458, part.: (0.636657, 0.250000, 0.860889, 0.606746, 0.479927, 0.869922, ), spec.: 0, adj.fit.: 0.002992, age: 0, parents (311, 347), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 640 [ fit.: 0.732409, part.: (0.692612, 0.866914, 0.868412, 0.607977, 0.484039, 0.871138, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (548, 573), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 885 [ fit.: 0.611316, part.: (0.636656, 0.250000, 0.862078, 0.672653, 0.479532, 0.866972, ), spec.: 0, adj.fit.: 0.003072, age: 0, parents (453, 689), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1082 [ fit.: 0.610795, part.: (0.692581, 0.866933, 0.868410, 0.000000, 0.484001, 0.871065, ), spec.: 0, adj.fit.: 0.006233, age: 0, parents (640, 826), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1124 [ fit.: 0.732197, part.: (0.692568, 0.866723, 0.868412, 0.608234, 0.871042, 0.482684, ), spec.: 0, adj.fit.: 0.004881, age: 0, parents (1055, 885), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1457 [ fit.: 0.741201, part.: (0.658411, 0.865634, 0.860887, 0.687553, 0.868444, 0.482684, ), spec.: 0, adj.fit.: 0.004050, age: 0, parents (1164, 1235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1518 [ fit.: 0.775214, part.: (0.387096, 0.863668, 0.862097, 0.780021, 0.863675, 0.863639, ), spec.: 0, adj.fit.: 0.004481, age: 0, parents (1450, 1436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1704 [ fit.: 0.801458, part.: (0.696916, 0.866935, 0.868307, 0.960410, 0.670667, 0.670700, ), spec.: 0, adj.fit.: 0.004978, age: 0, parents (1590, 1672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2011 [ fit.: 0.762592, part.: (0.370599, 0.912835, 0.861940, 0.678279, 0.864938, 0.864987, ), spec.: 0, adj.fit.: 0.004237, age: 0, parents (1832, 1835), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2298 [ fit.: 0.823162, part.: (0.435811, 0.914529, 0.862012, 0.927446, 0.866999, 0.866958, ), spec.: 0, adj.fit.: 0.004265, age: 0, parents (2017, 2018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2332 [ fit.: 0.827342, part.: (0.435883, 0.914823, 0.860815, 0.946635, 0.869962, 0.867011, ), spec.: 0, adj.fit.: 0.009092, age: 0, parents (2298, 2294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2481 [ fit.: 0.805358, part.: (0.435814, 0.912840, 0.860880, 0.940023, 0.734861, 0.867011, ), spec.: 0, adj.fit.: 0.004474, age: 0, parents (2389, 2386), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2649 [ fit.: 0.759411, part.: (0.753626, 0.875833, 0.860891, 0.687997, 0.880434, 0.482684, ), spec.: 0, adj.fit.: 0.008345, age: 0, parents (2475, 2486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2708 [ fit.: 0.762684, part.: (0.739006, 0.881821, 0.860885, 0.692861, 0.902410, 0.482684, ), spec.: 0, adj.fit.: 0.003852, age: 0, parents (2698, 2664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 2909 [ fit.: 0.763209, part.: (0.738891, 0.879484, 0.860889, 0.711503, 0.884278, 0.482684, ), spec.: 0, adj.fit.: 0.007788, age: 0, parents (2786, 2702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
