solution 22500 [ fit.: 0.664487, part.: (0.177512, 0.868220, 0.638444, 0.993742, 0.479312, 0.868393, 0.879293, 0.833334, 0.867297, 0.865666, 0.482029, 0.481240, 0.868337, 0.000000, ), spec.: 127, adj.fit.: 0.001417, age: 0, parents (22344, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22501 [ fit.: 0.659825, part.: (0.563336, 0.867945, 0.638464, 0.994249, 0.479202, 0.868214, 0.879278, 1.000000, 0.867260, 0.247389, 0.482611, 0.481268, 0.868328, 0.000000, ), spec.: 127, adj.fit.: 0.001407, age: 0, parents (22308, 22453), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22502 [ fit.: 0.614752, part.: (0.552060, 0.250000, 0.638437, 0.996186, 0.492614, 0.885428, 0.879388, 0.000000, 0.871008, 0.871884, 0.523725, 0.870785, 0.775012, 0.000000, ), spec.: 127, adj.fit.: 0.001311, age: 0, parents (22325, 22318), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22503 [ fit.: 0.731123, part.: (0.549556, 0.868114, 0.638446, 0.999597, 0.479463, 0.868563, 0.879349, 1.000000, 0.867266, 0.865618, 0.868406, 0.483071, 0.868273, 0.000000, ), spec.: 127, adj.fit.: 0.001559, age: 0, parents (22364, 22267), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22504 [ fit.: 0.668777, part.: (0.177512, 0.868397, 0.638441, 0.998468, 0.482323, 0.868668, 0.879298, 1.000000, 0.867278, 0.865632, 0.482368, 0.481484, 0.753008, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22253, 22469), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22505 [ fit.: 0.665772, part.: (0.177512, 0.868466, 0.638362, 0.959195, 0.479697, 0.868396, 0.879318, 1.000000, 0.867257, 0.865627, 0.482343, 0.481431, 0.753200, 0.000000, ), spec.: 127, adj.fit.: 0.001420, age: 0, parents (22485, 22266), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22506 [ fit.: 0.687130, part.: (0.551242, 0.868026, 0.638467, 0.997778, 0.479276, 0.868207, 0.879227, 1.000000, 0.867266, 0.252460, 0.868394, 0.481256, 0.868225, 0.000000, ), spec.: 127, adj.fit.: 0.001465, age: 0, parents (22469, 22316), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22507 [ fit.: 0.660821, part.: (0.289830, 0.868086, 0.638436, 0.995572, 0.482212, 0.868161, 0.879398, 1.000000, 0.733024, 0.664560, 0.482379, 0.481375, 0.868468, 0.000000, ), spec.: 127, adj.fit.: 0.001409, age: 0, parents (22426, 22440), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22508 [ fit.: 0.604666, part.: (0.177512, 0.868205, 0.638425, 0.999354, 0.868357, 0.483593, 0.879354, 1.000000, 0.247389, 0.481097, 0.472469, 0.481161, 0.868414, 0.000000, ), spec.: 127, adj.fit.: 0.001289, age: 0, parents (22348, 22377), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22509 [ fit.: 0.677440, part.: (0.177512, 0.868318, 0.638416, 0.999026, 0.486532, 0.868223, 0.879348, 1.000000, 0.867254, 0.865664, 0.482301, 0.483181, 0.868389, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22332, 22481), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22510 [ fit.: 0.696571, part.: (0.177512, 0.868416, 0.638459, 0.999988, 0.482253, 0.868650, 0.879285, 1.000000, 0.867273, 0.865590, 0.868453, 0.482946, 0.753165, 0.000000, ), spec.: 127, adj.fit.: 0.001485, age: 0, parents (22489, 22254), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
