solution 40500 [ fit.: 0.722202, part.: (0.554840, 0.868234, 0.638450, 0.997601, 0.479623, 0.868799, 0.881883, 1.000000, 0.867283, 0.865654, 0.736859, 0.483085, 0.868511, 0.000000, ), spec.: 245, adj.fit.: 0.003196, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40501 [ fit.: 0.704668, part.: (0.552421, 0.868280, 0.638418, 0.998522, 0.486861, 0.868583, 0.880482, 1.000000, 0.867305, 0.865636, 0.487259, 0.483060, 0.868518, 0.000000, ), spec.: 245, adj.fit.: 0.003118, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 40502 [ fit.: 0.569432, part.: (0.552393, 0.868287, 0.638457, 0.989457, 0.472575, 0.483593, 0.881851, 1.000000, 0.247389, 0.247389, 0.474743, 0.247389, 0.868522, 0.000000, ), spec.: 245, adj.fit.: 0.002520, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40503 [ fit.: 0.669095, part.: (0.177512, 0.753136, 0.638405, 0.996237, 0.479761, 0.868810, 0.881724, 1.000000, 0.867287, 0.865652, 0.487203, 0.483051, 0.868555, 0.000000, ), spec.: 245, adj.fit.: 0.002961, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40504 [ fit.: 0.712325, part.: (0.552350, 0.868265, 0.638417, 0.994457, 0.479669, 0.868763, 0.881836, 1.000000, 0.867280, 0.733012, 0.736860, 0.483107, 0.868528, 0.000000, ), spec.: 245, adj.fit.: 0.003152, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40505 [ fit.: 0.685799, part.: (0.552452, 0.868261, 0.638446, 0.989653, 0.479676, 0.868730, 0.881877, 1.000000, 0.733074, 0.865646, 0.487223, 0.483116, 0.753039, 0.000000, ), spec.: 245, adj.fit.: 0.003035, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40506 [ fit.: 0.709919, part.: (0.521426, 0.868230, 0.638426, 0.991806, 0.479677, 0.868774, 0.881836, 1.000000, 0.867275, 0.733017, 0.736802, 0.483097, 0.868499, 0.000000, ), spec.: 245, adj.fit.: 0.003141, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40507 [ fit.: 0.704133, part.: (0.552187, 0.868332, 0.638455, 0.996590, 0.479711, 0.868774, 0.881967, 1.000000, 0.867289, 0.865669, 0.487188, 0.483141, 0.868558, 0.000000, ), spec.: 245, adj.fit.: 0.003116, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 40508 [ fit.: 0.722115, part.: (0.552297, 0.868259, 0.638458, 0.999099, 0.479634, 0.868831, 0.881790, 1.000000, 0.867283, 0.865626, 0.736799, 0.483059, 0.868478, 0.000000, ), spec.: 245, adj.fit.: 0.003195, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40509 [ fit.: 0.694768, part.: (0.552452, 0.868263, 0.638490, 0.996147, 0.479772, 0.868788, 0.883743, 1.000000, 0.867298, 0.733024, 0.487199, 0.483072, 0.868509, 0.000000, ), spec.: 245, adj.fit.: 0.003074, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 40510 [ fit.: 0.693222, part.: (0.552345, 0.868249, 0.638453, 0.976590, 0.479705, 0.868809, 0.881772, 1.000000, 0.867281, 0.733002, 0.487299, 0.483086, 0.868515, 0.000000, ), spec.: 245, adj.fit.: 0.003067, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40511 [ fit.: 0.714320, part.: (0.552370, 0.868244, 0.638459, 0.998167, 0.486931, 0.868545, 0.881786, 1.000000, 0.867281, 0.865638, 0.736886, 0.483107, 0.753071, 0.000000, ), spec.: 245, adj.fit.: 0.003161, age: 0, parents (40016, 40016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
