solution 95000 [ fit.: 0.703595, part.: (0.527070, 0.871900, 0.638410, 0.997926, 0.487323, 0.872553, 0.883316, 0.983256, 0.867291, 0.867270, 0.496506, 0.485504, 0.872005, 0.000000, ), spec.: 784, adj.fit.: 0.002849, age: 0, parents (94536, 94736), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95001 [ fit.: 0.733619, part.: (0.552203, 0.871842, 0.638473, 0.999998, 0.487259, 0.872554, 0.883605, 1.000000, 0.867322, 0.867285, 0.872587, 0.485456, 0.872083, 0.000000, ), spec.: 784, adj.fit.: 0.002970, age: 0, parents (94603, 94719), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 11.)]
solution 95002 [ fit.: 0.733674, part.: (0.554891, 0.871908, 0.638469, 0.998386, 0.487239, 0.872525, 0.883507, 1.000000, 0.867295, 0.867273, 0.872573, 0.485332, 0.872038, 0.000000, ), spec.: 784, adj.fit.: 0.002970, age: 0, parents (94546, 94574), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 6.)]
solution 95003 [ fit.: 0.706087, part.: (0.552210, 0.871869, 0.638426, 0.999899, 0.487187, 0.872527, 0.883513, 1.000000, 0.867298, 0.867318, 0.487570, 0.485393, 0.872004, 0.000000, ), spec.: 784, adj.fit.: 0.002859, age: 0, parents (94732, 94668), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 6.)]
solution 95004 [ fit.: 0.705306, part.: (0.560407, 0.871941, 0.638413, 0.980035, 0.487286, 0.872448, 0.883657, 1.000000, 0.867309, 0.867283, 0.488068, 0.485402, 0.872039, 0.000000, ), spec.: 784, adj.fit.: 0.002855, age: 0, parents (94606, 94608), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate field gene 2.)]
solution 95005 [ fit.: 0.724436, part.: (0.552069, 0.871749, 0.638484, 0.999962, 0.487142, 0.872500, 0.883414, 1.000000, 0.867312, 0.867284, 0.741743, 0.488377, 0.872061, 0.000000, ), spec.: 784, adj.fit.: 0.002933, age: 0, parents (94638, 94511), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95006 [ fit.: 0.707296, part.: (0.563818, 0.871891, 0.638450, 0.996180, 0.487241, 0.872504, 0.883452, 1.000000, 0.867290, 0.867290, 0.496467, 0.485520, 0.872038, 0.000000, ), spec.: 784, adj.fit.: 0.002864, age: 0, parents (94741, 94545), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), cg (3-7, innov: 710, enabled: true), }, mutation(mutate field gene 6.)]
solution 95007 [ fit.: 0.721765, part.: (0.521173, 0.871945, 0.638460, 0.996435, 0.487238, 0.872225, 0.883490, 1.000000, 0.867305, 0.867279, 0.741734, 0.485467, 0.871960, 0.000000, ), spec.: 784, adj.fit.: 0.002922, age: 0, parents (94731, 94562), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 7.)]
solution 95008 [ fit.: 0.705826, part.: (0.552219, 0.871906, 0.638434, 0.997563, 0.487024, 0.872448, 0.883552, 1.000000, 0.867296, 0.867307, 0.486539, 0.485343, 0.871928, 0.000000, ), spec.: 784, adj.fit.: 0.002858, age: 0, parents (94564, 94550), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95009 [ fit.: 0.703789, part.: (0.552492, 0.871655, 0.638445, 0.999775, 0.487195, 0.872513, 0.883644, 0.970890, 0.867310, 0.867300, 0.487962, 0.485476, 0.868385, 0.000000, ), spec.: 784, adj.fit.: 0.002849, age: 0, parents (94712, 94699), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), cg (1-7, innov: 704, enabled: true), }, mutation(mutate connection gene 17.)]
solution 95010 [ fit.: 0.706180, part.: (0.551770, 0.871721, 0.638492, 0.998281, 0.487743, 0.872294, 0.883612, 1.000000, 0.867300, 0.867289, 0.487522, 0.488419, 0.872078, 0.000000, ), spec.: 784, adj.fit.: 0.002859, age: 0, parents (94678, 94697), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 16.)]
