solution 60500 [ fit.: 0.720123, part.: (0.521393, 0.870848, 0.638433, 0.985375, 0.485716, 0.871238, 0.878492, 1.000000, 0.867275, 0.867267, 0.740570, 0.484146, 0.870963, 0.000000, ), spec.: 354, adj.fit.: 0.011615, age: 0, parents (60302, 60289), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 60501 [ fit.: 0.699367, part.: (0.521363, 0.871038, 0.638456, 0.999891, 0.485855, 0.871332, 0.879344, 0.939172, 0.867298, 0.867352, 0.494756, 0.484242, 0.871040, 0.000000, ), spec.: 354, adj.fit.: 0.011280, age: 0, parents (60394, 60343), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 60502 [ fit.: 0.687455, part.: (0.177512, 0.871408, 0.638403, 0.999839, 0.486505, 0.871138, 0.880068, 1.000000, 0.867335, 0.733053, 0.740771, 0.487179, 0.871153, 0.000000, ), spec.: 347, adj.fit.: 0.002169, age: 0, parents (60474, 60200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 60503 [ fit.: 0.706081, part.: (0.552370, 0.870966, 0.638367, 0.999760, 0.485691, 0.871208, 0.882400, 1.000000, 0.867295, 0.867270, 0.494660, 0.484156, 0.870992, 0.000000, ), spec.: 347, adj.fit.: 0.002227, age: 0, parents (60008, 60116), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 60504 [ fit.: 0.702773, part.: (0.521221, 0.870972, 0.638427, 0.989343, 0.485703, 0.870889, 0.877743, 1.000000, 0.867267, 0.867259, 0.494518, 0.484115, 0.871363, 0.000000, ), spec.: 347, adj.fit.: 0.002217, age: 0, parents (60094, 60236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 60505 [ fit.: 0.706106, part.: (0.552271, 0.870985, 0.638428, 0.999898, 0.485953, 0.871004, 0.882418, 1.000000, 0.867290, 0.867277, 0.494705, 0.484219, 0.871029, 0.000000, ), spec.: 347, adj.fit.: 0.002227, age: 0, parents (60390, 60041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60506 [ fit.: 0.706387, part.: (0.177512, 0.871425, 0.638468, 0.999379, 0.486325, 0.871344, 0.882986, 1.000000, 0.867288, 0.867285, 0.871514, 0.484516, 0.871380, 0.000000, ), spec.: 347, adj.fit.: 0.002228, age: 0, parents (60454, 60289), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 60507 [ fit.: 0.705995, part.: (0.552137, 0.871062, 0.638416, 0.998455, 0.485808, 0.871274, 0.882291, 1.000000, 0.867317, 0.867291, 0.494733, 0.484145, 0.870997, 0.000000, ), spec.: 347, adj.fit.: 0.002227, age: 0, parents (60368, 60203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 60508 [ fit.: 0.696426, part.: (0.554782, 0.870972, 0.638425, 0.999877, 0.485661, 0.871256, 0.879318, 1.000000, 0.867261, 0.733043, 0.494391, 0.483968, 0.871005, 0.000000, ), spec.: 391, adj.fit.: 0.069643, age: 0, parents (60197, 60491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 60509 [ fit.: 0.705262, part.: (0.552299, 0.871011, 0.638424, 0.999847, 0.485786, 0.871266, 0.880139, 1.000000, 0.867265, 0.867311, 0.485055, 0.484168, 0.871101, 0.000000, ), spec.: 347, adj.fit.: 0.002225, age: 0, parents (60200, 60128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 60510 [ fit.: 0.703972, part.: (0.523856, 0.870899, 0.638447, 0.999367, 0.485571, 0.871161, 0.882095, 1.000000, 0.867291, 0.867291, 0.494604, 0.484065, 0.870965, 0.000000, ), spec.: 347, adj.fit.: 0.002221, age: 0, parents (60282, 60301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
