solution 29500 [ fit.: 0.701546, part.: (0.552394, 0.868250, 0.638501, 0.967685, 0.479516, 0.868755, 0.879254, 1.000000, 0.867280, 0.865624, 0.482837, 0.483075, 0.868476, 0.000000, ), spec.: 136, adj.fit.: 0.002657, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate field gene 5.)]
solution 29501 [ fit.: 0.722635, part.: (0.563696, 0.868184, 0.638431, 0.996814, 0.479555, 0.868742, 0.880208, 1.000000, 0.867255, 0.865655, 0.736808, 0.483033, 0.868502, 0.000000, ), spec.: 136, adj.fit.: 0.002737, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29502 [ fit.: 0.569415, part.: (0.552424, 0.868175, 0.638440, 0.992997, 0.472555, 0.483593, 0.880102, 1.000000, 0.247389, 0.247389, 0.472872, 0.247389, 0.868480, 0.000000, ), spec.: 136, adj.fit.: 0.002157, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29503 [ fit.: 0.676913, part.: (0.552285, 0.868221, 0.638509, 0.982590, 0.479368, 0.868718, 0.879337, 1.000000, 0.867231, 0.252505, 0.736747, 0.483079, 0.868189, 0.000000, ), spec.: 136, adj.fit.: 0.002564, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29504 [ fit.: 0.666666, part.: (0.552456, 0.750303, 0.638428, 0.828060, 0.479116, 0.868359, 0.880094, 1.000000, 0.865613, 0.253238, 0.868364, 0.481176, 0.868123, 0.000000, ), spec.: 136, adj.fit.: 0.002525, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 29505 [ fit.: 0.712427, part.: (0.552282, 0.868180, 0.638432, 0.999784, 0.479521, 0.868743, 0.880220, 1.000000, 0.733050, 0.865607, 0.736692, 0.483001, 0.868471, 0.000000, ), spec.: 140, adj.fit.: 0.054802, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29506 [ fit.: 0.731172, part.: (0.552516, 0.868235, 0.638480, 0.995625, 0.479550, 0.868718, 0.880141, 1.000000, 0.867273, 0.865619, 0.868465, 0.483299, 0.868480, 0.000000, ), spec.: 136, adj.fit.: 0.002770, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29507 [ fit.: 0.560461, part.: (0.552305, 0.867960, 0.638431, 0.002367, 0.479540, 0.868710, 0.880125, 1.000000, 0.247389, 0.480812, 0.479640, 0.481188, 0.867990, 0.000000, ), spec.: 170, adj.fit.: 0.046705, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29508 [ fit.: 0.613171, part.: (0.552424, 0.868102, 0.638452, 0.118959, 0.479598, 0.868785, 0.880215, 1.000000, 0.864568, 0.481006, 0.482591, 0.481455, 0.868242, 0.000000, ), spec.: 170, adj.fit.: 0.051098, age: 0, parents (29229, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29509 [ fit.: 0.719090, part.: (0.552455, 0.868206, 0.638415, 0.958511, 0.479515, 0.868720, 0.880165, 1.000000, 0.867274, 0.865665, 0.736756, 0.483082, 0.868490, 0.000000, ), spec.: 136, adj.fit.: 0.002724, age: 0, parents (29229, 29229), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 2.)]
solution 29510 [ fit.: 0.710456, part.: (0.552427, 0.868158, 0.638481, 0.971476, 0.479437, 0.868654, 0.879373, 1.000000, 0.867277, 0.733002, 0.736693, 0.483004, 0.868405, 0.000000, ), spec.: 136, adj.fit.: 0.002691, age: 0, parents (29302, 29302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 2.)]
