solution 82000 [ fit.: 0.733807, part.: (0.552406, 0.871951, 0.638404, 0.999866, 0.487378, 0.872177, 0.883718, 1.000000, 0.867294, 0.867319, 0.872185, 0.488443, 0.872153, 0.000000, ), spec.: 641, adj.fit.: 0.004765, age: 0, parents (81587, 81687), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 6.)]
solution 82001 [ fit.: 0.698841, part.: (0.554653, 0.871945, 0.638442, 0.999867, 0.487399, 0.872545, 0.883951, 1.000000, 0.867315, 0.867295, 0.496514, 0.485514, 0.758334, 0.000000, ), spec.: 641, adj.fit.: 0.004538, age: 0, parents (81640, 81648), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82002 [ fit.: 0.706076, part.: (0.552059, 0.871879, 0.638449, 0.999229, 0.487244, 0.872382, 0.883703, 1.000000, 0.867293, 0.867238, 0.488046, 0.485652, 0.871882, 0.000000, ), spec.: 641, adj.fit.: 0.004585, age: 0, parents (81508, 81664), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 6.)]
solution 82003 [ fit.: 0.679357, part.: (0.177512, 0.871993, 0.638425, 0.999616, 0.487573, 0.872264, 0.883788, 1.000000, 0.867321, 0.867295, 0.487633, 0.485472, 0.872102, 0.000000, ), spec.: 641, adj.fit.: 0.004411, age: 0, parents (81697, 81604), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 9.)]
solution 82004 [ fit.: 0.733517, part.: (0.551890, 0.871373, 0.638416, 0.999776, 0.486868, 0.871827, 0.883834, 1.000000, 0.867307, 0.867294, 0.871519, 0.487640, 0.871500, 0.000000, ), spec.: 641, adj.fit.: 0.004763, age: 0, parents (81698, 81566), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82005 [ fit.: 0.700419, part.: (0.552007, 0.871956, 0.638483, 0.998078, 0.487533, 0.872194, 0.883882, 0.921316, 0.867323, 0.867302, 0.488263, 0.485387, 0.872136, 0.000000, ), spec.: 643, adj.fit.: 0.002663, age: 0, parents (81545, 81604), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82006 [ fit.: 0.697627, part.: (0.552476, 0.752985, 0.638454, 0.999934, 0.487292, 0.872546, 0.883895, 1.000000, 0.867314, 0.867295, 0.487051, 0.485547, 0.871994, 0.000000, ), spec.: 646, adj.fit.: 0.077514, age: 0, parents (81910, 81593), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82007 [ fit.: 0.699030, part.: (0.563858, 0.871420, 0.638487, 0.998587, 0.486470, 0.871434, 0.883886, 1.000000, 0.867312, 0.867306, 0.495358, 0.484681, 0.757623, 0.000000, ), spec.: 641, adj.fit.: 0.004539, age: 0, parents (81505, 81551), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 10.)]
solution 82008 [ fit.: 0.733284, part.: (0.552239, 0.871434, 0.638462, 0.999685, 0.486381, 0.871739, 0.883899, 1.000000, 0.867288, 0.867303, 0.871408, 0.484671, 0.871460, 0.000000, ), spec.: 641, adj.fit.: 0.004762, age: 0, parents (81505, 81861), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 5.)]
solution 82009 [ fit.: 0.723151, part.: (0.563784, 0.871214, 0.638413, 0.983374, 0.486069, 0.871667, 0.882050, 1.000000, 0.867267, 0.733027, 0.871402, 0.484417, 0.871427, 0.000000, ), spec.: 623, adj.fit.: 0.144630, age: 0, parents (81824, 81838), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 5.)]
solution 82010 [ fit.: 0.700370, part.: (0.552048, 0.872059, 0.638444, 0.999278, 0.487459, 0.872239, 0.883842, 0.920379, 0.867323, 0.867297, 0.487534, 0.485414, 0.871867, 0.000000, ), spec.: 641, adj.fit.: 0.004548, age: 0, parents (81531, 81599), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 10.)]
