solution 15000 [ fit.: 0.661565, part.: (0.177512, 0.868142, 0.638523, 0.903679, 0.486606, 0.868279, 0.879578, 0.987852, 0.867365, 0.867260, 0.482634, 0.481401, 0.753085, 0.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15001 [ fit.: 0.654639, part.: (0.177512, 0.868327, 0.638567, 0.884114, 0.486697, 0.868332, 0.879708, 0.908401, 0.867312, 0.867266, 0.482394, 0.483110, 0.753208, 0.000000, ), spec.: 87, adj.fit.: 0.001844, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15002 [ fit.: 0.595592, part.: (0.177512, 0.865977, 0.638538, 0.889513, 0.474975, 0.865870, 0.879597, 1.000000, 0.247389, 0.478711, 0.475167, 0.478954, 0.866091, 0.000000, ), spec.: 87, adj.fit.: 0.001678, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 15003 [ fit.: 0.665513, part.: (0.177512, 0.868398, 0.638510, 0.911921, 0.479534, 0.868692, 0.879666, 0.927768, 0.867319, 0.865668, 0.482483, 0.481382, 0.868325, 0.000000, ), spec.: 87, adj.fit.: 0.001875, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 15004 [ fit.: 0.670884, part.: (0.177512, 0.868178, 0.638570, 0.908316, 0.482467, 0.868541, 0.879667, 1.000000, 0.867353, 0.867282, 0.482762, 0.483242, 0.868485, 0.000000, ), spec.: 87, adj.fit.: 0.001890, age: 0, parents (14679, 14679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(add connection gene (2-5).)]
solution 15005 [ fit.: 0.678573, part.: (0.563704, 0.868067, 0.638561, 0.858433, 0.486642, 0.868444, 0.879608, 0.884733, 0.867342, 0.867302, 0.482693, 0.481382, 0.753112, 0.000000, ), spec.: 87, adj.fit.: 0.001911, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15006 [ fit.: 0.535957, part.: (0.177512, 0.868463, 0.638553, 0.896652, 0.473602, 0.483593, 0.879820, 1.000000, 0.247389, 0.247389, 0.474657, 0.247389, 0.868381, 0.000000, ), spec.: 87, adj.fit.: 0.001510, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15007 [ fit.: 0.669463, part.: (0.177512, 0.868350, 0.638493, 0.916422, 0.482338, 0.868290, 0.879721, 0.974064, 0.867346, 0.865688, 0.482738, 0.483190, 0.868332, 0.000000, ), spec.: 87, adj.fit.: 0.001886, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15008 [ fit.: 0.661217, part.: (0.177512, 0.868350, 0.638581, 0.890530, 0.482328, 0.868330, 0.879804, 1.000000, 0.867340, 0.867297, 0.482380, 0.481395, 0.753192, 0.000000, ), spec.: 87, adj.fit.: 0.001863, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15009 [ fit.: 0.651624, part.: (0.177512, 0.868388, 0.638501, 0.905546, 0.486340, 0.868444, 0.879781, 0.729532, 0.867361, 0.867281, 0.482678, 0.483008, 0.868368, 0.000000, ), spec.: 87, adj.fit.: 0.001836, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15010 [ fit.: 0.664714, part.: (0.177512, 0.868464, 0.638510, 0.900554, 0.479572, 0.868342, 0.879720, 0.924884, 0.867319, 0.867268, 0.482522, 0.482941, 0.868382, 0.000000, ), spec.: 87, adj.fit.: 0.001872, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
