solution 81000 [ fit.: 0.733829, part.: (0.558170, 0.871580, 0.638427, 0.999131, 0.486558, 0.871965, 0.882083, 1.000000, 0.867317, 0.867294, 0.871693, 0.487768, 0.871616, 0.000000, ), spec.: 612, adj.fit.: 0.002279, age: 0, parents (80983, 80721), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 4.)]
solution 81001 [ fit.: 0.674258, part.: (0.552227, 0.871077, 0.638423, 0.798205, 0.485779, 0.871378, 0.882555, 1.000000, 0.865623, 0.247389, 0.871574, 0.484257, 0.871125, 0.000000, ), spec.: 612, adj.fit.: 0.002094, age: 0, parents (80692, 80635), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 4.)]
solution 81002 [ fit.: 0.705582, part.: (0.551983, 0.871437, 0.638451, 0.995748, 0.486480, 0.871802, 0.882087, 1.000000, 0.867270, 0.867265, 0.486419, 0.487737, 0.871469, 0.000000, ), spec.: 612, adj.fit.: 0.002191, age: 0, parents (80974, 80842), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 3.)]
solution 81003 [ fit.: 0.724020, part.: (0.552456, 0.871445, 0.638456, 0.999949, 0.486484, 0.871524, 0.884084, 1.000000, 0.867309, 0.867324, 0.741077, 0.484727, 0.871448, 0.000000, ), spec.: 612, adj.fit.: 0.002249, age: 0, parents (80974, 80627), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 11.)]
solution 81004 [ fit.: 0.704317, part.: (0.523825, 0.871261, 0.638471, 0.999304, 0.486183, 0.871675, 0.883910, 1.000000, 0.867291, 0.867296, 0.495236, 0.484641, 0.871342, 0.000000, ), spec.: 612, adj.fit.: 0.002187, age: 0, parents (80572, 80685), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 1.)]
solution 81005 [ fit.: 0.698737, part.: (0.563663, 0.871393, 0.638428, 0.999999, 0.486385, 0.871803, 0.884101, 1.000000, 0.867309, 0.867274, 0.486653, 0.487662, 0.757646, 0.000000, ), spec.: 612, adj.fit.: 0.002170, age: 0, parents (80872, 80685), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 5.)]
solution 81006 [ fit.: 0.672432, part.: (0.552182, 0.871266, 0.174389, 0.988784, 0.486207, 0.871537, 0.883888, 1.000000, 0.867311, 0.867323, 0.495338, 0.484486, 0.871333, 0.000000, ), spec.: 612, adj.fit.: 0.002088, age: 0, parents (80679, 80555), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 2.)]
solution 81007 [ fit.: 0.696691, part.: (0.552154, 0.871399, 0.638431, 0.999976, 0.486460, 0.871618, 0.882083, 1.000000, 0.867279, 0.733054, 0.495166, 0.484642, 0.871409, 0.000000, ), spec.: 612, adj.fit.: 0.002164, age: 0, parents (80788, 80856), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
solution 81008 [ fit.: 0.733327, part.: (0.552049, 0.871348, 0.638419, 0.997305, 0.486505, 0.871839, 0.883784, 1.000000, 0.867276, 0.867291, 0.871637, 0.487587, 0.871534, 0.000000, ), spec.: 612, adj.fit.: 0.002277, age: 0, parents (80707, 80697), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 582, enabled: true), }, mutation(mutate field gene 5.)]
solution 81009 [ fit.: 0.707116, part.: (0.563745, 0.871435, 0.638425, 0.998463, 0.486404, 0.871574, 0.883467, 1.000000, 0.867329, 0.867320, 0.495383, 0.484649, 0.871434, 0.000000, ), spec.: 612, adj.fit.: 0.002196, age: 0, parents (80674, 80865), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 2.)]
solution 81010 [ fit.: 0.724061, part.: (0.554357, 0.871459, 0.638463, 0.999071, 0.486363, 0.871441, 0.883884, 1.000000, 0.867303, 0.867300, 0.741029, 0.484708, 0.871469, 0.000000, ), spec.: 612, adj.fit.: 0.002249, age: 0, parents (80786, 80998), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
