solution 49000 [ fit.: 0.695801, part.: (0.563557, 0.870926, 0.638408, 0.999826, 0.478243, 0.867865, 0.881412, 1.000000, 0.867249, 0.733033, 0.485676, 0.484058, 0.870959, 0.000000, ), spec.: 301, adj.fit.: 0.002840, age: 0, parents (48725, 48838), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49001 [ fit.: 0.694536, part.: (0.552245, 0.870916, 0.638467, 0.975186, 0.485505, 0.871165, 0.880175, 1.000000, 0.867271, 0.733045, 0.494515, 0.484113, 0.870906, 0.000000, ), spec.: 301, adj.fit.: 0.002835, age: 0, parents (48838, 48704), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49002 [ fit.: 0.705793, part.: (0.552320, 0.870924, 0.638439, 0.999266, 0.485676, 0.871151, 0.878954, 1.000000, 0.867321, 0.867315, 0.494699, 0.484098, 0.870935, 0.000000, ), spec.: 310, adj.fit.: 0.117632, age: 0, parents (48766, 48979), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49003 [ fit.: 0.723083, part.: (0.552265, 0.870884, 0.638433, 0.997741, 0.485504, 0.871166, 0.880646, 1.000000, 0.733041, 0.867251, 0.871270, 0.484050, 0.870904, 0.000000, ), spec.: 301, adj.fit.: 0.002951, age: 0, parents (48557, 48628), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 49004 [ fit.: 0.705919, part.: (0.552187, 0.870993, 0.638460, 0.998790, 0.485744, 0.871293, 0.880847, 1.000000, 0.867310, 0.867297, 0.494697, 0.484221, 0.871026, 0.000000, ), spec.: 301, adj.fit.: 0.002881, age: 0, parents (48574, 48514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 49005 [ fit.: 0.703599, part.: (0.552429, 0.867789, 0.638446, 0.999833, 0.478876, 0.868160, 0.880863, 1.000000, 0.867260, 0.865632, 0.482002, 0.481087, 0.868012, 0.000000, ), spec.: 301, adj.fit.: 0.002872, age: 0, parents (48507, 48703), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49006 [ fit.: 0.695541, part.: (0.523779, 0.871049, 0.638439, 0.995990, 0.486094, 0.871058, 0.880146, 1.000000, 0.867324, 0.867295, 0.494993, 0.484137, 0.757275, 0.000000, ), spec.: 301, adj.fit.: 0.002839, age: 0, parents (48988, 48559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 49007 [ fit.: 0.695128, part.: (0.552375, 0.750158, 0.638453, 0.999652, 0.478609, 0.868047, 0.880850, 1.000000, 0.867248, 0.865634, 0.481831, 0.481010, 0.867920, 0.000000, ), spec.: 301, adj.fit.: 0.002837, age: 0, parents (48676, 48642), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49008 [ fit.: 0.723334, part.: (0.552310, 0.870986, 0.638481, 0.999992, 0.485805, 0.871265, 0.880876, 1.000000, 0.867294, 0.733055, 0.871387, 0.484170, 0.871054, 0.000000, ), spec.: 301, adj.fit.: 0.002952, age: 0, parents (48574, 48530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49009 [ fit.: 0.703442, part.: (0.552171, 0.867820, 0.638481, 0.999931, 0.478781, 0.868152, 0.878899, 1.000000, 0.867257, 0.865639, 0.481946, 0.481117, 0.867999, 0.000000, ), spec.: 301, adj.fit.: 0.002871, age: 0, parents (48512, 48668), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49010 [ fit.: 0.705902, part.: (0.177512, 0.871258, 0.638436, 0.996326, 0.485742, 0.871250, 0.880884, 1.000000, 0.867290, 0.867279, 0.871471, 0.484202, 0.870973, 0.000000, ), spec.: 301, adj.fit.: 0.002881, age: 0, parents (48501, 48679), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
