solution 55000 [ fit.: 0.714039, part.: (0.552202, 0.871020, 0.638437, 0.999716, 0.485743, 0.871243, 0.882054, 1.000000, 0.867299, 0.733045, 0.740555, 0.484188, 0.871038, 0.000000, ), spec.: 347, adj.fit.: 0.002988, age: 0, parents (54668, 54550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: false), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 55001 [ fit.: 0.706080, part.: (0.177512, 0.871236, 0.638404, 0.999999, 0.485762, 0.871049, 0.880164, 1.000000, 0.867272, 0.867249, 0.871309, 0.484066, 0.871096, 0.000000, ), spec.: 347, adj.fit.: 0.002954, age: 0, parents (54686, 54700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 55002 [ fit.: 0.705235, part.: (0.552117, 0.870999, 0.638468, 0.989633, 0.485809, 0.871292, 0.880023, 1.000000, 0.867329, 0.867297, 0.494970, 0.484197, 0.871153, 0.000000, ), spec.: 347, adj.fit.: 0.002951, age: 0, parents (54588, 54706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55003 [ fit.: 0.723420, part.: (0.552363, 0.871017, 0.638444, 0.998709, 0.485751, 0.871282, 0.880024, 1.000000, 0.867295, 0.867288, 0.740537, 0.484111, 0.871062, 0.000000, ), spec.: 347, adj.fit.: 0.003027, age: 0, parents (54709, 54520), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55004 [ fit.: 0.723510, part.: (0.552198, 0.871000, 0.638476, 0.999907, 0.485695, 0.871277, 0.880135, 1.000000, 0.867273, 0.867322, 0.740571, 0.484207, 0.871078, 0.000000, ), spec.: 347, adj.fit.: 0.003027, age: 0, parents (54569, 54550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55005 [ fit.: 0.721156, part.: (0.523649, 0.870985, 0.638446, 0.999350, 0.485722, 0.871292, 0.880108, 1.000000, 0.867299, 0.733027, 0.871248, 0.484051, 0.871004, 0.000000, ), spec.: 347, adj.fit.: 0.003017, age: 0, parents (54666, 54626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55006 [ fit.: 0.688432, part.: (0.177512, 0.871449, 0.638439, 0.998366, 0.486742, 0.871369, 0.880198, 1.000000, 0.733074, 0.867265, 0.871532, 0.484495, 0.757602, 0.000000, ), spec.: 347, adj.fit.: 0.002880, age: 0, parents (54686, 54611), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 55007 [ fit.: 0.730642, part.: (0.521411, 0.871023, 0.638451, 0.999732, 0.485727, 0.871275, 0.880258, 1.000000, 0.867290, 0.867282, 0.871134, 0.484378, 0.871021, 0.000000, ), spec.: 347, adj.fit.: 0.003057, age: 0, parents (54683, 54680), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 55008 [ fit.: 0.723305, part.: (0.554640, 0.870840, 0.638410, 0.999179, 0.485512, 0.871100, 0.880078, 1.000000, 0.867258, 0.733043, 0.871261, 0.484042, 0.870900, 0.000000, ), spec.: 347, adj.fit.: 0.003026, age: 0, parents (54647, 54712), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 55009 [ fit.: 0.713960, part.: (0.554724, 0.870997, 0.638423, 0.998018, 0.485787, 0.871228, 0.880145, 1.000000, 0.867283, 0.733033, 0.740590, 0.484163, 0.871048, 0.000000, ), spec.: 362, adj.fit.: 0.713960, age: 0, parents (54656, 54683), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55010 [ fit.: 0.705819, part.: (0.552187, 0.871023, 0.638439, 0.998194, 0.485800, 0.871260, 0.880057, 1.000000, 0.867280, 0.867292, 0.494738, 0.484199, 0.871001, 0.000000, ), spec.: 347, adj.fit.: 0.002953, age: 0, parents (54709, 54672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
