solution 31000 [ fit.: 0.701270, part.: (0.523817, 0.867799, 0.638471, 0.995442, 0.478798, 0.868113, 0.880173, 1.000000, 0.867286, 0.865628, 0.481605, 0.482658, 0.867994, 0.000000, ), spec.: 188, adj.fit.: 0.002330, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 5.)]
solution 31001 [ fit.: 0.688738, part.: (0.552480, 0.867781, 0.638464, 0.993200, 0.478725, 0.868128, 0.880120, 1.000000, 0.867265, 0.665577, 0.481658, 0.480922, 0.868007, 0.000000, ), spec.: 188, adj.fit.: 0.002288, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (5-6, innov: 236, enabled: true), }, mutation(add connection gene (5-6).)]
solution 31002 [ fit.: 0.695014, part.: (0.552299, 0.750169, 0.638436, 0.998202, 0.478746, 0.868161, 0.880236, 1.000000, 0.867255, 0.865635, 0.481986, 0.481077, 0.867994, 0.000000, ), spec.: 188, adj.fit.: 0.002309, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 2.)]
solution 31003 [ fit.: 0.703481, part.: (0.554513, 0.867750, 0.638436, 0.997160, 0.478712, 0.868138, 0.880137, 1.000000, 0.867273, 0.865641, 0.481885, 0.481108, 0.867986, 0.000000, ), spec.: 188, adj.fit.: 0.002337, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 5.)]
solution 31004 [ fit.: 0.616923, part.: (0.552215, 0.250000, 0.638432, 0.988235, 0.244484, 0.258593, 0.880121, 1.000000, 0.733051, 0.865630, 0.244484, 0.731675, 0.250000, 1.000000, ), spec.: 188, adj.fit.: 0.002050, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31005 [ fit.: 0.709879, part.: (0.523730, 0.867818, 0.638451, 0.995910, 0.478740, 0.868124, 0.879988, 1.000000, 0.867275, 0.732992, 0.736194, 0.481085, 0.867997, 0.000000, ), spec.: 188, adj.fit.: 0.002358, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31006 [ fit.: 0.702177, part.: (0.563824, 0.867758, 0.638445, 0.969903, 0.478768, 0.868124, 0.880074, 1.000000, 0.867277, 0.865622, 0.481592, 0.481078, 0.868006, 0.000000, ), spec.: 188, adj.fit.: 0.002333, age: 0, parents (30869, 30869), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), cg (1-6, innov: 237, enabled: true), }, mutation(add connection gene (1-6).)]
solution 31007 [ fit.: 0.712907, part.: (0.552363, 0.750197, 0.638452, 0.994603, 0.478720, 0.868115, 0.880107, 1.000000, 0.867274, 0.865625, 0.736162, 0.481086, 0.867996, 0.000000, ), spec.: 188, adj.fit.: 0.002368, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31008 [ fit.: 0.701030, part.: (0.521100, 0.867788, 0.638420, 0.996212, 0.478761, 0.868141, 0.880111, 1.000000, 0.867285, 0.865635, 0.481841, 0.481120, 0.868007, 0.000000, ), spec.: 188, adj.fit.: 0.002329, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31009 [ fit.: 0.685484, part.: (0.552400, 0.750216, 0.638466, 0.997518, 0.478676, 0.868116, 0.880099, 1.000000, 0.867271, 0.733000, 0.481908, 0.481133, 0.867977, 0.000000, ), spec.: 188, adj.fit.: 0.002277, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31010 [ fit.: 0.700625, part.: (0.552135, 0.867802, 0.638445, 0.959429, 0.478772, 0.868157, 0.880021, 1.000000, 0.867293, 0.865634, 0.481939, 0.481123, 0.867997, 0.000000, ), spec.: 188, adj.fit.: 0.002328, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 2.)]
