solution 26500 [ fit.: 0.701457, part.: (0.521360, 0.868246, 0.638463, 0.997168, 0.479563, 0.868750, 0.879389, 1.000000, 0.867267, 0.865621, 0.482974, 0.483125, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26501 [ fit.: 0.712169, part.: (0.552382, 0.868206, 0.638445, 0.996434, 0.479565, 0.868716, 0.879268, 1.000000, 0.867263, 0.731728, 0.736803, 0.483060, 0.868498, 0.000000, ), spec.: 148, adj.fit.: 0.003057, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26502 [ fit.: 0.684440, part.: (0.552073, 0.868234, 0.638449, 0.995859, 0.479416, 0.868808, 0.879274, 1.000000, 0.732995, 0.478697, 0.736842, 0.483032, 0.868480, 0.000000, ), spec.: 148, adj.fit.: 0.002938, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26503 [ fit.: 0.703525, part.: (0.552137, 0.868243, 0.638443, 0.995363, 0.479631, 0.868818, 0.879353, 1.000000, 0.867265, 0.865622, 0.482909, 0.483055, 0.868513, 0.000000, ), spec.: 148, adj.fit.: 0.003019, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26504 [ fit.: 0.694182, part.: (0.552412, 0.868178, 0.638463, 0.998822, 0.479569, 0.868767, 0.879194, 1.000000, 0.733043, 0.865611, 0.482820, 0.483109, 0.868558, 0.000000, ), spec.: 148, adj.fit.: 0.002979, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26505 [ fit.: 0.701307, part.: (0.552091, 0.868246, 0.638426, 0.999889, 0.479575, 0.868774, 0.879295, 0.966531, 0.867259, 0.865602, 0.482637, 0.481484, 0.868493, 0.000000, ), spec.: 148, adj.fit.: 0.003010, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26506 [ fit.: 0.659674, part.: (0.552146, 0.868222, 0.638389, 0.999935, 0.479543, 0.868745, 0.879251, 1.000000, 0.867277, 0.247389, 0.482988, 0.483074, 0.868481, 0.000000, ), spec.: 148, adj.fit.: 0.002831, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26507 [ fit.: 0.711166, part.: (0.526872, 0.868288, 0.638427, 0.990053, 0.479626, 0.868531, 0.879319, 1.000000, 0.867294, 0.864578, 0.736860, 0.483135, 0.753340, 0.000000, ), spec.: 148, adj.fit.: 0.003052, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26508 [ fit.: 0.702990, part.: (0.552087, 0.868171, 0.638394, 0.989897, 0.479632, 0.868739, 0.879368, 1.000000, 0.865688, 0.865606, 0.482716, 0.483075, 0.868487, 0.000000, ), spec.: 148, adj.fit.: 0.003017, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26509 [ fit.: 0.721634, part.: (0.552242, 0.868258, 0.638468, 0.995000, 0.479551, 0.868685, 0.879369, 1.000000, 0.867270, 0.865622, 0.736813, 0.483084, 0.868520, 0.000000, ), spec.: 148, adj.fit.: 0.003097, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26510 [ fit.: 0.703585, part.: (0.552276, 0.868211, 0.638466, 0.996230, 0.479514, 0.868828, 0.879252, 1.000000, 0.867265, 0.865621, 0.483013, 0.483067, 0.868449, 0.000000, ), spec.: 148, adj.fit.: 0.003020, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26511 [ fit.: 0.701855, part.: (0.527062, 0.868196, 0.638431, 0.997142, 0.479611, 0.868785, 0.879296, 1.000000, 0.867277, 0.865658, 0.482955, 0.483043, 0.868508, 0.000000, ), spec.: 140, adj.fit.: 0.013762, age: 0, parents (26192, 26192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 193, enabled: true), }, mutation(add connection gene (2-5).)]
solution 26512 [ fit.: 0.636093, part.: (0.554499, 0.250000, 0.638465, 0.986975, 0.244484, 0.258593, 0.879260, 1.000000, 0.867291, 0.865639, 0.244484, 0.865617, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.012472, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26513 [ fit.: 0.561536, part.: (0.552159, 0.867950, 0.638415, 0.016946, 0.479572, 0.868824, 0.879311, 1.000000, 0.247389, 0.481142, 0.480144, 0.481460, 0.868185, 0.000000, ), spec.: 157, adj.fit.: 0.280768, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26514 [ fit.: 0.552222, part.: (0.552299, 0.750257, 0.638437, 0.005142, 0.479516, 0.868777, 0.879294, 1.000000, 0.247389, 0.480910, 0.479845, 0.481208, 0.868035, 0.000000, ), spec.: 157, adj.fit.: 0.276111, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26515 [ fit.: 0.711821, part.: (0.552268, 0.868257, 0.638449, 0.991732, 0.479592, 0.868757, 0.879496, 1.000000, 0.733042, 0.865613, 0.736770, 0.483035, 0.868484, 0.000000, ), spec.: 140, adj.fit.: 0.013957, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26516 [ fit.: 0.640172, part.: (0.523703, 0.868765, 0.638443, 0.990608, 0.480847, 0.737499, 0.879195, 1.000000, 0.867262, 0.253907, 0.484527, 0.483966, 0.753681, 0.000000, ), spec.: 140, adj.fit.: 0.012552, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26517 [ fit.: 0.701528, part.: (0.521271, 0.868182, 0.638434, 0.998512, 0.479512, 0.868769, 0.879360, 1.000000, 0.867275, 0.865614, 0.482958, 0.483090, 0.868409, 0.000000, ), spec.: 140, adj.fit.: 0.013755, age: 0, parents (26192, 26192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 193, enabled: true), }, mutation(add connection gene (2-5).)]
solution 26518 [ fit.: 0.691639, part.: (0.527156, 0.868251, 0.638489, 0.988032, 0.479637, 0.868780, 0.879362, 1.000000, 0.733035, 0.865616, 0.482994, 0.483085, 0.868503, 0.000000, ), spec.: 140, adj.fit.: 0.013562, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26519 [ fit.: 0.701403, part.: (0.552458, 0.868241, 0.638454, 0.997517, 0.479499, 0.868773, 0.879354, 0.968242, 0.867300, 0.865609, 0.482675, 0.483069, 0.868453, 0.000000, ), spec.: 140, adj.fit.: 0.013753, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26520 [ fit.: 0.638855, part.: (0.516185, 0.868377, 0.638430, 0.988642, 0.479983, 0.868879, 0.879269, 1.000000, 0.733039, 0.247389, 0.487376, 0.483082, 0.753313, 0.000000, ), spec.: 140, adj.fit.: 0.012527, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26521 [ fit.: 0.721452, part.: (0.552427, 0.868190, 0.638453, 0.992459, 0.479570, 0.868781, 0.879265, 1.000000, 0.867299, 0.865621, 0.736720, 0.483059, 0.868485, 0.000000, ), spec.: 140, adj.fit.: 0.014146, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
