solution 88000 [ fit.: 0.731267, part.: (0.521030, 0.871433, 0.638453, 0.999438, 0.486855, 0.871543, 0.883631, 1.000000, 0.867352, 0.867302, 0.871590, 0.487598, 0.871509, 0.000000, ), spec.: 701, adj.fit.: 0.001729, age: 0, parents (87836, 87130), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 7.)]
solution 88001 [ fit.: 0.733319, part.: (0.552081, 0.871455, 0.638443, 0.997135, 0.486471, 0.871814, 0.883713, 1.000000, 0.867314, 0.867306, 0.871602, 0.487673, 0.871463, 0.000000, ), spec.: 701, adj.fit.: 0.001734, age: 0, parents (87995, 87839), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 3.)]
solution 88002 [ fit.: 0.706171, part.: (0.552159, 0.871227, 0.638461, 0.998730, 0.486062, 0.871527, 0.882832, 1.000000, 0.867298, 0.867303, 0.494980, 0.484579, 0.871231, 0.000000, ), spec.: 701, adj.fit.: 0.001669, age: 0, parents (87808, 87908), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 1.)]
solution 88003 [ fit.: 0.706430, part.: (0.552080, 0.871412, 0.638402, 0.999898, 0.486600, 0.871471, 0.883881, 1.000000, 0.867318, 0.867298, 0.495316, 0.484760, 0.871579, 0.000000, ), spec.: 701, adj.fit.: 0.001670, age: 0, parents (87908, 87804), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 5.)]
solution 88004 [ fit.: 0.686417, part.: (0.551845, 0.871425, 0.638443, 1.000000, 0.486445, 0.871649, 0.884710, 0.728058, 0.867362, 0.867289, 0.486440, 0.484695, 0.871475, 0.000000, ), spec.: 701, adj.fit.: 0.001623, age: 0, parents (87806, 87816), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 3.)]
solution 88005 [ fit.: 0.724524, part.: (0.563778, 0.871459, 0.638460, 0.996017, 0.486401, 0.871819, 0.883729, 1.000000, 0.867293, 0.867289, 0.741040, 0.484566, 0.871489, 0.000000, ), spec.: 701, adj.fit.: 0.001713, age: 0, parents (87915, 87816), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 6.)]
solution 88006 [ fit.: 0.679262, part.: (0.177512, 0.871697, 0.638435, 0.999909, 0.486628, 0.871453, 0.883824, 1.000000, 0.867310, 0.867279, 0.486482, 0.487635, 0.871500, 0.000000, ), spec.: 701, adj.fit.: 0.001606, age: 0, parents (87809, 87836), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 3.)]
solution 88007 [ fit.: 0.678914, part.: (0.177512, 0.871534, 0.638427, 0.998143, 0.486454, 0.871780, 0.883772, 1.000000, 0.867300, 0.867311, 0.486496, 0.484636, 0.871431, 0.000000, ), spec.: 701, adj.fit.: 0.001605, age: 0, parents (87837, 87806), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88008 [ fit.: 0.695998, part.: (0.560533, 0.871440, 0.638399, 0.997278, 0.486375, 0.871747, 0.883923, 0.853604, 0.867317, 0.867301, 0.486537, 0.487768, 0.871746, 0.000000, ), spec.: 701, adj.fit.: 0.001645, age: 0, parents (87834, 87915), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 10.)]
solution 88009 [ fit.: 0.732448, part.: (0.552003, 0.871426, 0.638452, 0.999956, 0.486401, 0.871457, 0.883672, 0.985660, 0.867304, 0.867303, 0.871553, 0.487662, 0.871422, 0.000000, ), spec.: 701, adj.fit.: 0.001732, age: 0, parents (87837, 87824), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate connection gene 3.)]
solution 88010 [ fit.: 0.733106, part.: (0.552305, 0.871414, 0.638437, 0.996483, 0.486485, 0.871571, 0.883863, 1.000000, 0.867324, 0.867287, 0.871803, 0.484687, 0.871825, 0.000000, ), spec.: 701, adj.fit.: 0.001733, age: 0, parents (87980, 87130), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 614, enabled: true), }, mutation(mutate field gene 5.)]
