solution 80000 [ fit.: 0.705098, part.: (0.551745, 0.871587, 0.638489, 0.998665, 0.486633, 0.871980, 0.883988, 0.987629, 0.867315, 0.867322, 0.486561, 0.487875, 0.871576, 0.000000, ), spec.: 612, adj.fit.: 0.001533, age: 0, parents (79509, 79508), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 4.)]
solution 80001 [ fit.: 0.704808, part.: (0.551959, 0.871347, 0.638437, 0.986006, 0.486426, 0.871769, 0.884013, 1.000000, 0.867319, 0.867323, 0.486311, 0.484749, 0.871650, 0.000000, ), spec.: 612, adj.fit.: 0.001532, age: 0, parents (79576, 79570), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 7.)]
solution 80002 [ fit.: 0.734036, part.: (0.563848, 0.871423, 0.638441, 0.998955, 0.486893, 0.871599, 0.882810, 1.000000, 0.867303, 0.867300, 0.871847, 0.484681, 0.871398, 0.000000, ), spec.: 612, adj.fit.: 0.001596, age: 0, parents (79571, 79579), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 11.)]
solution 80003 [ fit.: 0.679062, part.: (0.177512, 0.871506, 0.638439, 0.999948, 0.486427, 0.871832, 0.884008, 1.000000, 0.867351, 0.867320, 0.486432, 0.484638, 0.871454, 0.000000, ), spec.: 612, adj.fit.: 0.001476, age: 0, parents (79578, 79635), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
solution 80004 [ fit.: 0.679715, part.: (0.177512, 0.871544, 0.638483, 0.999937, 0.486787, 0.871647, 0.883906, 1.000000, 0.867318, 0.867316, 0.495311, 0.484769, 0.871487, 0.000000, ), spec.: 612, adj.fit.: 0.001478, age: 0, parents (79539, 79640), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80005 [ fit.: 0.734075, part.: (0.563643, 0.871437, 0.638417, 0.995904, 0.486430, 0.871789, 0.883985, 1.000000, 0.867300, 0.867279, 0.871688, 0.487671, 0.871507, 0.000000, ), spec.: 612, adj.fit.: 0.001596, age: 0, parents (79699, 79640), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 4.)]
solution 80006 [ fit.: 0.732920, part.: (0.551693, 0.871376, 0.638505, 0.994234, 0.486507, 0.871473, 0.881914, 1.000000, 0.867299, 0.867261, 0.871542, 0.487622, 0.871448, 0.000000, ), spec.: 612, adj.fit.: 0.001593, age: 0, parents (79728, 79711), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80007 [ fit.: 0.705890, part.: (0.558135, 0.871309, 0.638458, 0.996884, 0.486165, 0.871650, 0.882714, 1.000000, 0.867294, 0.867275, 0.486615, 0.484652, 0.871313, 0.000000, ), spec.: 612, adj.fit.: 0.001535, age: 0, parents (79709, 79720), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 6.)]
solution 80008 [ fit.: 0.679530, part.: (0.177512, 0.871552, 0.638470, 0.997560, 0.486701, 0.871847, 0.883800, 1.000000, 0.867301, 0.867283, 0.495240, 0.484663, 0.871488, 0.000000, ), spec.: 612, adj.fit.: 0.001477, age: 0, parents (79736, 79645), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 1.)]
solution 80009 [ fit.: 0.679701, part.: (0.177512, 0.871493, 0.638432, 0.998827, 0.486465, 0.871839, 0.884601, 1.000000, 0.867327, 0.867287, 0.495617, 0.484830, 0.871579, 0.000000, ), spec.: 632, adj.fit.: 0.037761, age: 0, parents (79638, 79610), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 6.)]
solution 80010 [ fit.: 0.733128, part.: (0.552128, 0.871404, 0.638458, 0.997638, 0.486535, 0.871493, 0.883807, 1.000000, 0.867299, 0.867319, 0.871507, 0.484612, 0.871592, 0.000000, ), spec.: 612, adj.fit.: 0.001594, age: 0, parents (79664, 79558), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 6.)]
