solution 59500 [ fit.: 0.706512, part.: (0.560524, 0.870977, 0.638449, 0.999343, 0.486129, 0.871070, 0.880078, 1.000000, 0.867274, 0.867267, 0.494774, 0.484252, 0.871034, 0.000000, ), spec.: 347, adj.fit.: 0.002760, age: 0, parents (59338, 59253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59501 [ fit.: 0.703570, part.: (0.521339, 0.871031, 0.638408, 0.997469, 0.485750, 0.871282, 0.880153, 1.000000, 0.867291, 0.867260, 0.494793, 0.484176, 0.871027, 0.000000, ), spec.: 347, adj.fit.: 0.002748, age: 0, parents (59000, 59486), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59502 [ fit.: 0.706066, part.: (0.552423, 0.870999, 0.638437, 0.999305, 0.485713, 0.871223, 0.882429, 1.000000, 0.867291, 0.867256, 0.494712, 0.484159, 0.870983, 0.000000, ), spec.: 347, adj.fit.: 0.002758, age: 0, parents (59214, 59421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: false), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59503 [ fit.: 0.577908, part.: (0.523436, 0.867705, 0.638450, 0.009984, 0.485738, 0.871274, 0.882652, 1.000000, 0.247389, 0.478216, 0.735894, 0.482197, 0.867771, 0.000000, ), spec.: 347, adj.fit.: 0.002257, age: 0, parents (59200, 59367), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59504 [ fit.: 0.696404, part.: (0.552343, 0.870930, 0.638400, 0.999876, 0.485643, 0.871180, 0.881341, 1.000000, 0.867260, 0.733040, 0.494523, 0.484147, 0.870977, 0.000000, ), spec.: 347, adj.fit.: 0.002720, age: 0, parents (59215, 59041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59505 [ fit.: 0.693754, part.: (0.521480, 0.871008, 0.638414, 0.999837, 0.485703, 0.871258, 0.882340, 0.857935, 0.867319, 0.867280, 0.494739, 0.484217, 0.871023, 0.000000, ), spec.: 347, adj.fit.: 0.002710, age: 0, parents (59190, 59082), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59506 [ fit.: 0.554776, part.: (0.558170, 0.871031, 0.638429, 0.997260, 0.473258, 0.258593, 0.882371, 1.000000, 0.247389, 0.247389, 0.474540, 0.247389, 0.871052, 0.000000, ), spec.: 347, adj.fit.: 0.002167, age: 0, parents (59370, 59179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59507 [ fit.: 0.706007, part.: (0.552313, 0.870968, 0.638477, 0.997123, 0.485710, 0.871216, 0.883832, 1.000000, 0.867286, 0.867271, 0.494675, 0.484201, 0.871027, 0.000000, ), spec.: 347, adj.fit.: 0.002758, age: 0, parents (59255, 59153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59508 [ fit.: 0.607465, part.: (0.521506, 0.500000, 0.638440, 0.998362, 0.494810, 0.746899, 0.882054, 0.000000, 0.871134, 0.738373, 0.482094, 0.870996, 0.759844, 0.000000, ), spec.: 347, adj.fit.: 0.002373, age: 0, parents (59174, 59026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 59509 [ fit.: 0.695292, part.: (0.552139, 0.871127, 0.638441, 0.997885, 0.486026, 0.871399, 0.882481, 0.849469, 0.867316, 0.867332, 0.494929, 0.484377, 0.871168, 0.000000, ), spec.: 347, adj.fit.: 0.002716, age: 0, parents (59014, 59448), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59510 [ fit.: 0.732860, part.: (0.552418, 0.870651, 0.638424, 0.999779, 0.485210, 0.870924, 0.882497, 1.000000, 0.867325, 0.867279, 0.871009, 0.483761, 0.870770, 0.000000, ), spec.: 347, adj.fit.: 0.002863, age: 0, parents (59221, 59396), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
