solution 74000 [ fit.: 0.696472, part.: (0.554751, 0.870982, 0.638412, 0.999120, 0.485647, 0.871212, 0.880340, 1.000000, 0.867275, 0.733044, 0.494668, 0.484168, 0.870985, 0.000000, ), spec.: 545, adj.fit.: 0.006509, age: 0, parents (73609, 73614), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 1.)]
solution 74001 [ fit.: 0.731040, part.: (0.527177, 0.870997, 0.638459, 0.999609, 0.485718, 0.871242, 0.880219, 1.000000, 0.867293, 0.867308, 0.871376, 0.484138, 0.871018, 0.000000, ), spec.: 545, adj.fit.: 0.006832, age: 0, parents (73624, 73620), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 1.)]
solution 74002 [ fit.: 0.706051, part.: (0.551753, 0.871034, 0.638458, 0.999882, 0.485774, 0.871101, 0.882450, 1.000000, 0.867237, 0.867237, 0.494466, 0.484276, 0.871050, 0.000000, ), spec.: 545, adj.fit.: 0.006599, age: 0, parents (73947, 73951), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 74003 [ fit.: 0.617860, part.: (0.551914, 0.250000, 0.638411, 0.998566, 0.244484, 0.258593, 0.880274, 1.000000, 0.867273, 0.733019, 0.244484, 0.733026, 0.250000, 1.000000, ), spec.: 545, adj.fit.: 0.005774, age: 0, parents (73951, 73607), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 2.)]
solution 74004 [ fit.: 0.723643, part.: (0.552094, 0.871011, 0.638440, 0.999728, 0.486019, 0.871093, 0.882389, 1.000000, 0.867282, 0.867272, 0.740501, 0.484104, 0.871067, 0.000000, ), spec.: 545, adj.fit.: 0.006763, age: 0, parents (73503, 73607), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 74005 [ fit.: 0.731181, part.: (0.526926, 0.870997, 0.638437, 0.999912, 0.485505, 0.871261, 0.882694, 1.000000, 0.867247, 0.867240, 0.871211, 0.484067, 0.871039, 0.000000, ), spec.: 545, adj.fit.: 0.006833, age: 0, parents (73947, 73620), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate field gene 3.)]
solution 74006 [ fit.: 0.697428, part.: (0.552187, 0.871069, 0.638534, 0.880467, 0.485782, 0.871224, 0.880492, 1.000000, 0.867300, 0.867312, 0.494387, 0.484202, 0.871037, 0.000000, ), spec.: 545, adj.fit.: 0.006518, age: 0, parents (73617, 73937), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate field gene 2.)]
solution 74007 [ fit.: 0.723530, part.: (0.552434, 0.871038, 0.638403, 0.999683, 0.485695, 0.871238, 0.880488, 1.000000, 0.867273, 0.867283, 0.740626, 0.484214, 0.871045, 0.000000, ), spec.: 545, adj.fit.: 0.006762, age: 0, parents (73607, 73937), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 11.)]
solution 74008 [ fit.: 0.734040, part.: (0.563759, 0.871042, 0.638422, 0.999593, 0.485840, 0.871386, 0.882386, 1.000000, 0.867286, 0.867278, 0.871303, 0.487168, 0.871090, 0.000000, ), spec.: 545, adj.fit.: 0.006860, age: 0, parents (73944, 73628), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 5.)]
solution 74009 [ fit.: 0.705955, part.: (0.551979, 0.871019, 0.638488, 0.998228, 0.485793, 0.871284, 0.882399, 1.000000, 0.867308, 0.867268, 0.494455, 0.484134, 0.871013, 0.000000, ), spec.: 545, adj.fit.: 0.006598, age: 0, parents (73949, 73940), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 9.)]
solution 74010 [ fit.: 0.706088, part.: (0.552182, 0.871029, 0.638426, 0.999991, 0.485679, 0.871292, 0.882334, 1.000000, 0.867288, 0.867266, 0.494465, 0.484143, 0.871135, 0.000000, ), spec.: 545, adj.fit.: 0.006599, age: 0, parents (73944, 73947), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 5.)]
