solution 53000 [ fit.: 0.631302, part.: (0.551994, 0.870825, 0.638425, 0.982458, 0.867916, 0.483593, 0.878911, 1.000000, 0.247389, 0.483840, 0.477897, 0.484079, 0.870900, 0.000000, ), spec.: 348, adj.fit.: 0.631302, age: 0, parents (52893, 52656), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), cg (3-6, innov: 371, enabled: true), cg (6-4, innov: 372, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 371 and 372.)]
solution 53001 [ fit.: 0.675059, part.: (0.521383, 0.867798, 0.638410, 0.999978, 0.478847, 0.868150, 0.879557, 0.760988, 0.867314, 0.733039, 0.486231, 0.481140, 0.867994, 0.000000, ), spec.: 329, adj.fit.: 0.005038, age: 0, parents (52931, 52765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53002 [ fit.: 0.702205, part.: (0.560395, 0.867786, 0.638457, 0.973084, 0.478744, 0.868101, 0.880465, 1.000000, 0.867285, 0.865671, 0.481689, 0.481094, 0.868104, 0.000000, ), spec.: 329, adj.fit.: 0.005240, age: 0, parents (52949, 52791), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53003 [ fit.: 0.703251, part.: (0.521377, 0.870959, 0.638468, 0.993058, 0.485691, 0.871302, 0.880216, 1.000000, 0.867284, 0.867277, 0.494673, 0.484128, 0.871085, 0.000000, ), spec.: 293, adj.fit.: 0.087906, age: 0, parents (52890, 52609), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53004 [ fit.: 0.630645, part.: (0.552099, 0.865767, 0.638455, 0.999418, 0.474396, 0.867620, 0.882064, 1.000000, 0.247389, 0.478637, 0.477730, 0.479694, 0.865758, 0.000000, ), spec.: 329, adj.fit.: 0.004706, age: 0, parents (52538, 52963), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 53005 [ fit.: 0.701946, part.: (0.552405, 0.867797, 0.638477, 0.977682, 0.478681, 0.868068, 0.880380, 1.000000, 0.867254, 0.865639, 0.481667, 0.481105, 0.868085, 0.000000, ), spec.: 329, adj.fit.: 0.005238, age: 0, parents (52909, 52886), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 53006 [ fit.: 0.732595, part.: (0.552186, 0.870848, 0.638444, 0.999974, 0.485488, 0.871176, 0.877452, 1.000000, 0.867260, 0.867260, 0.871267, 0.484045, 0.870929, 0.000000, ), spec.: 293, adj.fit.: 0.091574, age: 0, parents (52717, 52667), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53007 [ fit.: 0.695179, part.: (0.177512, 0.867937, 0.638370, 0.968438, 0.478990, 0.867844, 0.878928, 0.904363, 0.867273, 0.865679, 0.868218, 0.481054, 0.867900, 0.000000, ), spec.: 329, adj.fit.: 0.005188, age: 0, parents (52831, 52998), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 53008 [ fit.: 0.561532, part.: (0.552450, 0.867651, 0.638405, 0.007855, 0.485473, 0.871175, 0.877408, 1.000000, 0.247389, 0.479703, 0.485474, 0.480780, 0.867686, 0.000000, ), spec.: 324, adj.fit.: 0.006606, age: 0, parents (52717, 52831), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53009 [ fit.: 0.711341, part.: (0.523803, 0.870999, 0.638400, 0.991404, 0.485651, 0.871300, 0.881189, 1.000000, 0.867250, 0.733011, 0.740604, 0.484157, 0.871001, 0.000000, ), spec.: 324, adj.fit.: 0.008369, age: 0, parents (52602, 52821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53010 [ fit.: 0.685452, part.: (0.551636, 0.870867, 0.638478, 0.995603, 0.485232, 0.867943, 0.879977, 1.000000, 0.733014, 0.732994, 0.485573, 0.484139, 0.870874, 0.000000, ), spec.: 324, adj.fit.: 0.008064, age: 0, parents (52725, 52773), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 53011 [ fit.: 0.705690, part.: (0.551985, 0.870912, 0.638443, 1.000000, 0.485918, 0.870960, 0.877456, 1.000000, 0.867258, 0.867244, 0.494465, 0.484079, 0.870938, 0.000000, ), spec.: 324, adj.fit.: 0.008302, age: 0, parents (52717, 52728), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53012 [ fit.: 0.684612, part.: (0.552439, 0.750067, 0.638474, 0.993020, 0.478582, 0.867963, 0.878628, 1.000000, 0.733034, 0.865616, 0.477986, 0.480915, 0.867845, 0.000000, ), spec.: 324, adj.fit.: 0.008054, age: 0, parents (52686, 52533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53013 [ fit.: 0.721997, part.: (0.552054, 0.871019, 0.638409, 0.983986, 0.485804, 0.871017, 0.878977, 1.000000, 0.867259, 0.733001, 0.871395, 0.484072, 0.870966, 0.000000, ), spec.: 329, adj.fit.: 0.005388, age: 0, parents (52590, 52659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53014 [ fit.: 0.676700, part.: (0.177512, 0.868007, 0.638466, 0.999601, 0.478700, 0.868118, 0.879431, 1.000000, 0.867305, 0.865657, 0.481936, 0.481081, 0.867983, 0.000000, ), spec.: 329, adj.fit.: 0.005050, age: 0, parents (52894, 52886), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53015 [ fit.: 0.693944, part.: (0.552397, 0.867877, 0.638408, 0.995036, 0.479142, 0.867990, 0.880075, 1.000000, 0.733065, 0.865652, 0.486310, 0.481189, 0.868079, 0.000000, ), spec.: 293, adj.fit.: 0.086743, age: 0, parents (52995, 52912), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53016 [ fit.: 0.676746, part.: (0.177512, 0.867867, 0.638414, 0.999934, 0.478638, 0.867975, 0.880792, 1.000000, 0.867306, 0.865618, 0.481394, 0.481065, 0.867926, 0.000000, ), spec.: 293, adj.fit.: 0.084593, age: 0, parents (52767, 52967), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
