solution 73500 [ fit.: 0.705976, part.: (0.552177, 0.871058, 0.638448, 0.999776, 0.485792, 0.871273, 0.880300, 1.000000, 0.867282, 0.867289, 0.494880, 0.484292, 0.871095, 0.000000, ), spec.: 535, adj.fit.: 0.100854, age: 0, parents (73318, 73427), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73501 [ fit.: 0.719245, part.: (0.552475, 0.871035, 0.638471, 0.997400, 0.485699, 0.871250, 0.880481, 0.942107, 0.867325, 0.867303, 0.740642, 0.484203, 0.871039, 0.000000, ), spec.: 532, adj.fit.: 0.017125, age: 0, parents (73456, 73359), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73502 [ fit.: 0.705260, part.: (0.552245, 0.871010, 0.638426, 0.989855, 0.485747, 0.871251, 0.880455, 1.000000, 0.867313, 0.867292, 0.494788, 0.484227, 0.871029, 0.000000, ), spec.: 532, adj.fit.: 0.016792, age: 0, parents (73438, 73367), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 10.)]
solution 73503 [ fit.: 0.706045, part.: (0.551457, 0.871105, 0.638467, 0.999921, 0.485909, 0.870981, 0.882415, 1.000000, 0.867305, 0.867283, 0.494289, 0.484457, 0.871046, 0.000000, ), spec.: 532, adj.fit.: 0.016811, age: 0, parents (73335, 73325), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73504 [ fit.: 0.705967, part.: (0.552426, 0.870980, 0.638447, 0.999900, 0.485732, 0.871275, 0.880357, 1.000000, 0.867328, 0.867285, 0.494320, 0.484424, 0.871066, 0.000000, ), spec.: 532, adj.fit.: 0.016809, age: 0, parents (73456, 73361), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate field gene 5.)]
solution 73505 [ fit.: 0.732733, part.: (0.552339, 0.870894, 0.638481, 0.998866, 0.485392, 0.871125, 0.880390, 1.000000, 0.867254, 0.867246, 0.871277, 0.484085, 0.870909, 0.000000, ), spec.: 532, adj.fit.: 0.017446, age: 0, parents (73455, 73496), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate field gene 1.)]
solution 73506 [ fit.: 0.724498, part.: (0.552047, 0.871014, 0.638439, 0.997463, 0.485633, 0.870949, 0.880371, 1.000000, 0.867274, 0.867270, 0.871193, 0.484092, 0.757225, 0.000000, ), spec.: 532, adj.fit.: 0.017250, age: 0, parents (73367, 73396), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 10.)]
solution 73507 [ fit.: 0.635400, part.: (0.552411, 0.250000, 0.638449, 0.995662, 0.244484, 0.258593, 0.880402, 0.979310, 0.867287, 0.867281, 0.244484, 0.867242, 0.250000, 1.000000, ), spec.: 552, adj.fit.: 0.158850, age: 0, parents (73431, 73482), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73508 [ fit.: 0.705370, part.: (0.552094, 0.871031, 0.638493, 0.991586, 0.485753, 0.871244, 0.880371, 1.000000, 0.867295, 0.867295, 0.494780, 0.484208, 0.871031, 0.000000, ), spec.: 535, adj.fit.: 0.100767, age: 0, parents (73343, 73367), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73509 [ fit.: 0.706958, part.: (0.563745, 0.871022, 0.638426, 0.999934, 0.485761, 0.871358, 0.882441, 1.000000, 0.867296, 0.867264, 0.494741, 0.484240, 0.871179, 0.000000, ), spec.: 545, adj.fit.: 0.003449, age: 0, parents (72589, 73318), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73510 [ fit.: 0.723098, part.: (0.552397, 0.871030, 0.638431, 0.993096, 0.486157, 0.871164, 0.880575, 1.000000, 0.867322, 0.867249, 0.740645, 0.484221, 0.871086, 0.000000, ), spec.: 535, adj.fit.: 0.103300, age: 0, parents (73352, 73427), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 454, enabled: true), cg (3-6, innov: 507, enabled: true), cg (6-5, innov: 514, enabled: true), }, mutation(mutate field gene 6.)]
