solution 40000 [ fit.: 0.721942, part.: (0.552326, 0.868324, 0.638455, 0.996382, 0.479740, 0.868816, 0.881673, 1.000000, 0.867287, 0.865617, 0.736907, 0.483138, 0.868521, 0.000000, ), spec.: 249, adj.fit.: 0.003209, age: 0, parents (39854, 39898), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40001 [ fit.: 0.712368, part.: (0.552117, 0.868207, 0.638429, 0.999943, 0.479539, 0.868716, 0.878944, 1.000000, 0.867260, 0.731685, 0.736776, 0.483073, 0.868458, 0.000000, ), spec.: 249, adj.fit.: 0.003166, age: 0, parents (39813, 39976), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40002 [ fit.: 0.694748, part.: (0.552522, 0.868253, 0.638423, 0.998143, 0.479720, 0.868786, 0.881753, 1.000000, 0.867281, 0.732983, 0.486943, 0.483137, 0.868526, 0.000000, ), spec.: 249, adj.fit.: 0.003088, age: 0, parents (39757, 39820), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40003 [ fit.: 0.669390, part.: (0.177512, 0.868494, 0.638439, 0.999250, 0.479669, 0.868414, 0.881792, 1.000000, 0.867279, 0.865642, 0.487003, 0.484763, 0.753206, 0.000000, ), spec.: 249, adj.fit.: 0.002975, age: 0, parents (39477, 39948), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 40004 [ fit.: 0.721715, part.: (0.552347, 0.868188, 0.638415, 0.993883, 0.479549, 0.868727, 0.881706, 1.000000, 0.867272, 0.865642, 0.736732, 0.483064, 0.868488, 0.000000, ), spec.: 249, adj.fit.: 0.003208, age: 0, parents (39788, 39800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40005 [ fit.: 0.721572, part.: (0.552404, 0.868314, 0.638472, 0.991334, 0.479718, 0.868788, 0.881715, 1.000000, 0.867287, 0.865631, 0.736659, 0.483112, 0.868576, 0.000000, ), spec.: 259, adj.fit.: 0.080175, age: 0, parents (39941, 39852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40006 [ fit.: 0.702159, part.: (0.521501, 0.868316, 0.638446, 0.999605, 0.479700, 0.868857, 0.881867, 1.000000, 0.867293, 0.865655, 0.487258, 0.483220, 0.868508, 0.000000, ), spec.: 259, adj.fit.: 0.078018, age: 0, parents (39939, 39816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 40007 [ fit.: 0.711797, part.: (0.552417, 0.868363, 0.638446, 0.984589, 0.479883, 0.736813, 0.881838, 1.000000, 0.867284, 0.731686, 0.872018, 0.483187, 0.868631, 0.000000, ), spec.: 249, adj.fit.: 0.003164, age: 0, parents (39801, 39966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 40008 [ fit.: 0.702710, part.: (0.552153, 0.868263, 0.638444, 0.976853, 0.479654, 0.868806, 0.881779, 1.000000, 0.867290, 0.865644, 0.487439, 0.483095, 0.868518, 0.000000, ), spec.: 249, adj.fit.: 0.003123, age: 0, parents (39801, 39800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 40009 [ fit.: 0.695845, part.: (0.552247, 0.868318, 0.638445, 0.995563, 0.479830, 0.868798, 0.881998, 1.000000, 0.867283, 0.865656, 0.487375, 0.483195, 0.753119, 0.000000, ), spec.: 249, adj.fit.: 0.003093, age: 0, parents (39826, 39874), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 40010 [ fit.: 0.686539, part.: (0.552411, 0.868413, 0.638496, 0.997232, 0.479757, 0.736723, 0.881888, 1.000000, 0.867314, 0.865639, 0.487361, 0.483176, 0.753139, 0.000000, ), spec.: 249, adj.fit.: 0.003051, age: 0, parents (39800, 39764), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
