solution 61500 [ fit.: 0.723334, part.: (0.552528, 0.870989, 0.638316, 0.999072, 0.485535, 0.871282, 0.882086, 1.000000, 0.867264, 0.733013, 0.871352, 0.484173, 0.871072, 0.000000, ), spec.: 380, adj.fit.: 0.002659, age: 0, parents (61113, 61414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61501 [ fit.: 0.696546, part.: (0.552314, 0.871067, 0.638411, 0.998849, 0.485797, 0.871260, 0.882460, 0.867097, 0.867295, 0.867325, 0.494541, 0.484198, 0.871028, 0.000000, ), spec.: 354, adj.fit.: 0.007108, age: 0, parents (61031, 61110), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 61502 [ fit.: 0.708509, part.: (0.554632, 0.870946, 0.638468, 0.997605, 0.485717, 0.871222, 0.879154, 0.794458, 0.867266, 0.733063, 0.871469, 0.484116, 0.871015, 0.000000, ), spec.: 380, adj.fit.: 0.002605, age: 0, parents (61039, 61085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 61503 [ fit.: 0.711489, part.: (0.521372, 0.870956, 0.638410, 0.999839, 0.485504, 0.871255, 0.879139, 1.000000, 0.733027, 0.865648, 0.740615, 0.484078, 0.871002, 0.000000, ), spec.: 380, adj.fit.: 0.002616, age: 0, parents (61039, 61113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61504 [ fit.: 0.706700, part.: (0.560552, 0.871003, 0.638424, 0.999690, 0.485760, 0.871295, 0.882383, 1.000000, 0.867270, 0.867266, 0.494848, 0.484192, 0.871117, 0.000000, ), spec.: 354, adj.fit.: 0.007211, age: 0, parents (61077, 61301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 61505 [ fit.: 0.723617, part.: (0.552125, 0.871000, 0.638445, 0.999277, 0.485723, 0.871333, 0.882312, 1.000000, 0.867279, 0.867298, 0.740545, 0.484211, 0.871090, 0.000000, ), spec.: 347, adj.fit.: 0.018090, age: 0, parents (61110, 61301), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61506 [ fit.: 0.704805, part.: (0.552239, 0.871031, 0.638373, 0.985438, 0.485742, 0.871232, 0.880267, 1.000000, 0.867287, 0.865685, 0.494749, 0.484205, 0.871024, 0.000000, ), spec.: 380, adj.fit.: 0.002591, age: 0, parents (61168, 61085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61507 [ fit.: 0.705610, part.: (0.521436, 0.867868, 0.638426, 0.789040, 0.485294, 0.871007, 0.882231, 1.000000, 0.865594, 0.731706, 0.871133, 0.483896, 0.870908, 0.000000, ), spec.: 380, adj.fit.: 0.002594, age: 0, parents (61152, 61362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 61508 [ fit.: 0.724276, part.: (0.560522, 0.871016, 0.638369, 0.999972, 0.485752, 0.871322, 0.882416, 1.000000, 0.867290, 0.867292, 0.740605, 0.484232, 0.871073, 0.000000, ), spec.: 354, adj.fit.: 0.007391, age: 0, parents (61085, 61109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 61509 [ fit.: 0.668919, part.: (0.177512, 0.871161, 0.638388, 0.989870, 0.486194, 0.870962, 0.880514, 1.000000, 0.867264, 0.733024, 0.494418, 0.484233, 0.871328, 0.000000, ), spec.: 380, adj.fit.: 0.002459, age: 0, parents (61168, 61113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 61510 [ fit.: 0.722533, part.: (0.554597, 0.870988, 0.638420, 0.983524, 0.485798, 0.871329, 0.880365, 1.000000, 0.867280, 0.867256, 0.740540, 0.484183, 0.871179, 0.000000, ), spec.: 397, adj.fit.: 0.361266, age: 0, parents (61168, 61152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
