solution 44500 [ fit.: 0.721680, part.: (0.552234, 0.867779, 0.638439, 0.999758, 0.478754, 0.868135, 0.880179, 1.000000, 0.867262, 0.865652, 0.736180, 0.481154, 0.867989, 0.000000, ), spec.: 248, adj.fit.: 0.001778, age: 0, parents (44106, 44225), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: false), }, mutation(mutate connection gene 4.)]
solution 44501 [ fit.: 0.722219, part.: (0.552499, 0.867807, 0.638442, 1.000000, 0.485898, 0.868118, 0.880119, 1.000000, 0.867247, 0.865660, 0.736184, 0.481090, 0.868005, 0.000000, ), spec.: 248, adj.fit.: 0.001779, age: 0, parents (44317, 44066), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 44502 [ fit.: 0.702995, part.: (0.552394, 0.867760, 0.638401, 0.999865, 0.476292, 0.868044, 0.878387, 1.000000, 0.867257, 0.865641, 0.478806, 0.481104, 0.867981, 0.000000, ), spec.: 290, adj.fit.: 0.351498, age: 0, parents (44184, 44478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44503 [ fit.: 0.676167, part.: (0.552378, 0.750103, 0.638663, 0.992493, 0.485579, 0.868026, 0.878183, 1.000000, 0.733058, 0.732981, 0.486012, 0.480952, 0.867908, 0.000000, ), spec.: 248, adj.fit.: 0.001665, age: 0, parents (44088, 44076), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44504 [ fit.: 0.685293, part.: (0.552371, 0.750241, 0.638413, 0.994890, 0.478711, 0.868124, 0.880116, 1.000000, 0.867253, 0.732994, 0.481864, 0.481112, 0.868008, 0.000000, ), spec.: 248, adj.fit.: 0.001688, age: 0, parents (44486, 44245), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44505 [ fit.: 0.688698, part.: (0.527095, 0.867861, 0.638422, 0.998663, 0.478681, 0.867847, 0.880092, 0.950173, 0.867292, 0.733021, 0.481858, 0.482618, 0.868148, 0.000000, ), spec.: 246, adj.fit.: 0.057391, age: 0, parents (44459, 44025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 44506 [ fit.: 0.723128, part.: (0.560433, 0.868222, 0.638436, 0.999963, 0.486720, 0.868711, 0.880168, 1.000000, 0.867262, 0.865646, 0.736680, 0.483060, 0.868486, 0.000000, ), spec.: 248, adj.fit.: 0.001781, age: 0, parents (44264, 44439), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44507 [ fit.: 0.721961, part.: (0.560375, 0.867818, 0.638427, 0.999328, 0.478693, 0.868139, 0.880097, 1.000000, 0.865657, 0.731679, 0.868184, 0.481072, 0.867990, 0.000000, ), spec.: 248, adj.fit.: 0.001778, age: 0, parents (44294, 44174), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44508 [ fit.: 0.631873, part.: (0.552376, 0.868045, 0.638426, 0.673332, 0.485791, 0.871290, 0.880075, 0.418731, 0.867336, 0.867314, 0.486482, 0.484262, 0.752761, 0.000000, ), spec.: 248, adj.fit.: 0.001556, age: 0, parents (44177, 44068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 44509 [ fit.: 0.678256, part.: (0.554719, 0.870804, 0.638402, 0.998689, 0.485816, 0.871016, 0.878771, 1.000000, 0.733015, 0.733011, 0.494874, 0.483972, 0.752497, 0.000000, ), spec.: 248, adj.fit.: 0.001671, age: 0, parents (44082, 44433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 44510 [ fit.: 0.658800, part.: (0.177512, 0.868030, 0.638484, 0.995003, 0.481661, 0.867978, 0.880300, 1.000000, 0.733034, 0.865642, 0.481720, 0.481028, 0.752808, 0.000000, ), spec.: 248, adj.fit.: 0.001623, age: 0, parents (44213, 44033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
