solution 66000 [ fit.: 0.857583, part.: (0.914240, 0.917368, 0.974936, 0.999379, 0.484739, 0.700115, 0.868851, 1.000000, 0.917393, 0.910992, 0.892174, 0.641803, 0.926582, ), spec.: 273, adj.fit.: 0.002623, age: 0, parents (65753, 65961), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66001 [ fit.: 0.874335, part.: (0.887031, 0.989861, 0.960759, 0.971298, 0.515960, 0.960851, 0.866907, 1.000000, 0.895160, 0.897929, 0.896163, 0.541022, 0.983413, ), spec.: 305, adj.fit.: 0.048574, age: 0, parents (65795, 65905), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66002 [ fit.: 0.878232, part.: (0.895271, 0.947736, 0.963434, 0.978475, 0.514114, 0.941774, 0.868788, 1.000000, 0.914391, 0.910261, 0.895732, 0.642467, 0.944581, ), spec.: 273, adj.fit.: 0.002686, age: 0, parents (65957, 65779), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66003 [ fit.: 0.823510, part.: (0.904353, 0.951445, 0.893407, 0.839940, 0.488634, 0.959055, 0.868765, 1.000000, 0.887645, 0.886578, 0.513052, 0.570715, 0.942035, ), spec.: 273, adj.fit.: 0.002518, age: 0, parents (65925, 65910), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 66004 [ fit.: 0.845615, part.: (0.895714, 0.954581, 0.963159, 0.998162, 0.486440, 0.952005, 0.868798, 1.000000, 0.916383, 0.911707, 0.515099, 0.573698, 0.957250, ), spec.: 273, adj.fit.: 0.002586, age: 0, parents (65809, 65729), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66005 [ fit.: 0.794377, part.: (0.888235, 0.962557, 0.961655, 0.969462, 0.244484, 0.483593, 0.868786, 1.000000, 0.914700, 0.910168, 0.514652, 0.642561, 0.966040, ), spec.: 273, adj.fit.: 0.002429, age: 0, parents (65685, 65794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66006 [ fit.: 0.861082, part.: (0.972321, 0.992184, 0.964610, 0.989312, 0.512896, 0.927509, 0.868735, 1.000000, 0.910556, 0.908950, 0.513467, 0.641979, 0.991549, ), spec.: 273, adj.fit.: 0.002633, age: 0, parents (65136, 65039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66007 [ fit.: 0.878747, part.: (0.895141, 0.945766, 0.930281, 0.987937, 0.516058, 0.922055, 0.866973, 1.000000, 0.914444, 0.911096, 0.938021, 0.642360, 0.953583, ), spec.: 273, adj.fit.: 0.002687, age: 0, parents (65671, 65962), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 66008 [ fit.: 0.859923, part.: (0.933821, 0.981491, 0.963419, 0.997623, 0.658838, 0.702968, 0.868827, 1.000000, 0.908381, 0.873428, 0.797325, 0.521993, 0.970884, ), spec.: 273, adj.fit.: 0.002630, age: 0, parents (65948, 65863), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 66009 [ fit.: 0.850353, part.: (0.865298, 0.962690, 0.963548, 0.999421, 0.512429, 0.926274, 0.868825, 1.000000, 0.908631, 0.907292, 0.512795, 0.651164, 0.976228, ), spec.: 273, adj.fit.: 0.002600, age: 0, parents (65761, 65945), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66010 [ fit.: 0.880603, part.: (0.899314, 0.945509, 0.950416, 0.979150, 0.513877, 0.921665, 0.866918, 1.000000, 0.914577, 0.910303, 0.940380, 0.642534, 0.963193, ), spec.: 273, adj.fit.: 0.002693, age: 0, parents (65850, 65846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
