solution 40000 [ fit.: 0.828300, part.: (0.718893, 0.891112, 0.946273, 0.854666, 0.478575, 0.881664, 0.868774, 1.000000, 0.907144, 0.872213, 0.783013, 0.674154, 0.891417, ), spec.: 158, adj.fit.: 0.001963, age: 0, parents (39656, 39852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 40001 [ fit.: 0.817699, part.: (0.847111, 0.921677, 0.951770, 0.968555, 0.977800, 0.968512, 0.868830, 1.000000, 0.247389, 0.501715, 0.917180, 0.530400, 0.929149, ), spec.: 186, adj.fit.: 0.272566, age: 0, parents (39669, 39878), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40002 [ fit.: 0.874605, part.: (0.843334, 0.931941, 0.962639, 0.988435, 0.660898, 0.916813, 0.868757, 1.000000, 0.907746, 0.872367, 0.786892, 0.698188, 0.931852, ), spec.: 158, adj.fit.: 0.002073, age: 0, parents (39861, 39802), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 40003 [ fit.: 0.862194, part.: (0.851954, 0.922222, 0.894877, 0.942239, 0.513762, 0.920324, 0.868820, 1.000000, 0.878193, 0.908153, 0.936543, 0.647611, 0.923821, ), spec.: 158, adj.fit.: 0.002043, age: 0, parents (39790, 39694), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 40004 [ fit.: 0.863995, part.: (0.863169, 0.826436, 0.896394, 0.853846, 0.664644, 0.922528, 0.868744, 1.000000, 0.909229, 0.907718, 0.930737, 0.646046, 0.942442, ), spec.: 158, adj.fit.: 0.002047, age: 0, parents (39660, 39857), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 40005 [ fit.: 0.873948, part.: (0.857901, 0.931186, 0.958835, 0.979150, 0.742813, 0.690929, 0.868742, 1.000000, 0.872707, 0.864963, 0.922223, 0.739102, 0.932777, ), spec.: 155, adj.fit.: 0.017836, age: 0, parents (39738, 39911), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40006 [ fit.: 0.857589, part.: (0.875797, 0.924823, 0.967090, 0.999798, 0.671295, 0.922842, 0.868666, 1.000000, 0.910445, 0.906910, 0.513835, 0.653101, 0.934057, ), spec.: 158, adj.fit.: 0.002032, age: 0, parents (39750, 39900), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40007 [ fit.: 0.868964, part.: (0.843334, 0.923321, 0.960805, 0.969595, 0.512849, 0.918449, 0.868752, 1.000000, 0.913619, 0.874744, 0.937570, 0.647718, 0.925777, ), spec.: 158, adj.fit.: 0.002059, age: 0, parents (39676, 39800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40008 [ fit.: 0.857323, part.: (0.849547, 0.817433, 0.947767, 0.984760, 0.518608, 0.925722, 0.868761, 1.000000, 0.876735, 0.874183, 0.935935, 0.646935, 0.898817, ), spec.: 158, adj.fit.: 0.002032, age: 0, parents (39820, 39857), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 40009 [ fit.: 0.840736, part.: (0.858292, 0.922319, 0.957392, 0.978490, 0.511620, 0.913186, 0.868790, 1.000000, 0.907277, 0.872134, 0.512351, 0.699836, 0.927875, ), spec.: 158, adj.fit.: 0.001992, age: 0, parents (39850, 39833), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40010 [ fit.: 0.834491, part.: (0.873202, 0.947434, 0.957863, 0.989802, 0.654525, 0.945435, 0.868774, 1.000000, 0.908063, 0.748603, 0.514335, 0.650981, 0.789368, ), spec.: 158, adj.fit.: 0.001977, age: 0, parents (39834, 39700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
