solution 10000 [ fit.: 0.669298, part.: (0.838274, 0.250000, 0.875067, 0.848739, 0.688447, 0.531139, 0.868870, 1.000000, 0.995968, 0.566823, 0.696957, 0.290588, 0.250000, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (9554, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10001 [ fit.: 0.666213, part.: (0.852226, 0.250000, 0.875856, 0.826950, 0.244484, 0.258593, 0.868821, 1.000000, 0.992597, 0.867070, 0.495934, 0.878241, 0.250000, ), spec.: 0, adj.fit.: 0.002835, age: 0, parents (9653, 9289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10002 [ fit.: 0.674715, part.: (0.728773, 0.250000, 0.875094, 0.837333, 0.652849, 0.656620, 0.868849, 1.000000, 0.940698, 0.866067, 0.278891, 0.566117, 0.250000, ), spec.: 0, adj.fit.: 0.002871, age: 0, parents (9559, 9544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10003 [ fit.: 0.677444, part.: (0.852260, 0.250000, 0.875116, 0.945176, 0.726034, 0.689385, 0.869154, 1.000000, 0.888855, 0.563809, 0.614285, 0.282704, 0.250000, ), spec.: 0, adj.fit.: 0.002883, age: 0, parents (9664, 9667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10004 [ fit.: 0.673511, part.: (0.852209, 0.250000, 0.874694, 0.859867, 0.706437, 0.689036, 0.868796, 1.000000, 0.969811, 0.566853, 0.585976, 0.281960, 0.250000, ), spec.: 0, adj.fit.: 0.002866, age: 0, parents (9556, 9525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10005 [ fit.: 0.663475, part.: (0.847151, 0.250000, 0.875121, 0.836634, 0.702001, 0.689056, 0.868828, 1.000000, 0.891250, 0.575927, 0.556767, 0.282439, 0.250000, ), spec.: 0, adj.fit.: 0.002823, age: 0, parents (9547, 9647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10006 [ fit.: 0.500361, part.: (0.727025, 0.250000, 0.875032, 0.010695, 0.651845, 0.657635, 0.868835, 1.000000, 0.247389, 0.247389, 0.471458, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.002129, age: 0, parents (9634, 9738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10007 [ fit.: 0.671180, part.: (0.643114, 0.250000, 0.874306, 0.841981, 0.478810, 0.666318, 0.868699, 1.000000, 0.909458, 0.885836, 0.522472, 0.534343, 0.250000, ), spec.: 0, adj.fit.: 0.002856, age: 0, parents (9676, 9654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10008 [ fit.: 0.694654, part.: (0.696733, 0.865915, 0.866910, 0.002133, 0.865935, 0.865964, 0.930988, 1.000000, 0.247389, 0.477894, 0.865967, 0.478777, 0.865895, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (9019, 9565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10009 [ fit.: 0.664146, part.: (0.849784, 0.250000, 0.875067, 0.831505, 0.244484, 0.258593, 0.868893, 1.000000, 0.966302, 0.866661, 0.496361, 0.876252, 0.250000, ), spec.: 0, adj.fit.: 0.002826, age: 0, parents (9678, 9542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10010 [ fit.: 0.648409, part.: (0.852249, 0.250000, 0.873222, 0.858970, 0.244484, 0.258593, 0.868801, 1.000000, 0.868288, 0.860743, 0.511225, 0.732739, 0.250000, ), spec.: 3, adj.fit.: 0.032420, age: 0, parents (9533, 9544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
