solution 96500 [ fit.: 0.885436, part.: (0.997824, 0.965493, 0.949688, 0.996965, 0.513708, 0.926541, 0.734449, 1.000000, 0.912941, 0.909438, 0.961396, 0.642605, 0.999621, ), spec.: 684, adj.fit.: 0.004735, age: 0, parents (96339, 96329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96501 [ fit.: 0.894677, part.: (0.995570, 0.986308, 0.948668, 0.997024, 0.513638, 0.925623, 0.867081, 1.000000, 0.912885, 0.909480, 0.957080, 0.642640, 0.974808, ), spec.: 684, adj.fit.: 0.004784, age: 0, parents (96275, 96349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 96502 [ fit.: 0.827404, part.: (0.971858, 0.815904, 0.948022, 0.999997, 0.657742, 0.961789, 0.734439, 1.000000, 0.888160, 0.880846, 0.515033, 0.565810, 0.816647, ), spec.: 684, adj.fit.: 0.004425, age: 0, parents (96293, 96273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 96503 [ fit.: 0.898081, part.: (0.996606, 0.963796, 0.948719, 0.999998, 0.665196, 0.939219, 0.734424, 1.000000, 0.913496, 0.909675, 0.970418, 0.642110, 0.991393, ), spec.: 684, adj.fit.: 0.004803, age: 0, parents (96341, 96325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 96504 [ fit.: 0.866703, part.: (0.995036, 0.818240, 0.947425, 0.998464, 0.512763, 0.927416, 0.867047, 1.000000, 0.876149, 0.907486, 0.968649, 0.648214, 0.800250, ), spec.: 684, adj.fit.: 0.004635, age: 0, parents (96354, 96323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96505 [ fit.: 0.848755, part.: (0.952240, 0.966414, 0.965512, 0.997490, 0.669346, 0.928908, 0.734399, 1.000000, 0.755735, 0.909059, 0.513625, 0.645951, 0.995140, ), spec.: 684, adj.fit.: 0.004539, age: 0, parents (96269, 96349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96506 [ fit.: 0.843401, part.: (0.996783, 0.968398, 0.949011, 0.997270, 0.677096, 0.708159, 0.734438, 1.000000, 0.912995, 0.909493, 0.513793, 0.642551, 0.954224, ), spec.: 684, adj.fit.: 0.004510, age: 0, parents (96289, 96363), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 96507 [ fit.: 0.886589, part.: (0.990089, 0.993514, 0.948948, 1.000000, 0.513868, 0.926509, 0.734382, 1.000000, 0.913323, 0.909655, 0.960933, 0.642134, 0.992308, ), spec.: 684, adj.fit.: 0.004741, age: 0, parents (96314, 96278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96508 [ fit.: 0.881301, part.: (0.997338, 0.999370, 0.947889, 0.928019, 0.511982, 0.925313, 0.868717, 1.000000, 0.907235, 0.906117, 0.816745, 0.682742, 0.965444, ), spec.: 684, adj.fit.: 0.004713, age: 0, parents (96331, 96363), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 96509 [ fit.: 0.743906, part.: (0.992259, 0.250000, 0.948010, 0.999976, 0.668357, 0.706011, 0.734390, 1.000000, 0.913386, 0.908478, 0.735181, 0.564728, 0.250000, ), spec.: 684, adj.fit.: 0.003978, age: 0, parents (96354, 96286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96510 [ fit.: 0.847536, part.: (0.996370, 0.812840, 0.949011, 0.999957, 0.513834, 0.928496, 0.867072, 1.000000, 0.913374, 0.909664, 0.514386, 0.642203, 0.970753, ), spec.: 684, adj.fit.: 0.004532, age: 0, parents (96338, 96354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
