solution 73500 [ fit.: 0.895483, part.: (0.996733, 0.988341, 0.951641, 0.996376, 0.513188, 0.924427, 0.868719, 1.000000, 0.910018, 0.908211, 0.957496, 0.647448, 0.978681, ), spec.: 330, adj.fit.: 0.020825, age: 0, parents (73028, 73041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73501 [ fit.: 0.885458, part.: (0.992265, 0.968593, 0.951161, 0.951145, 0.513157, 0.922269, 0.868696, 1.000000, 0.909537, 0.873966, 0.956465, 0.647501, 0.956200, ), spec.: 330, adj.fit.: 0.020592, age: 0, parents (72573, 73045), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 73502 [ fit.: 0.864984, part.: (0.992185, 0.819819, 0.950926, 0.996048, 0.513043, 0.925458, 0.868694, 1.000000, 0.909640, 0.908498, 0.806344, 0.642902, 0.911230, ), spec.: 330, adj.fit.: 0.020116, age: 0, parents (73038, 73044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 73503 [ fit.: 0.679444, part.: (0.995480, 0.250000, 0.950395, 0.284597, 0.662813, 0.934992, 0.868715, 1.000000, 0.756420, 0.889661, 0.495503, 0.494196, 0.250000, ), spec.: 330, adj.fit.: 0.015801, age: 0, parents (73038, 73054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73504 [ fit.: 0.859490, part.: (0.995363, 0.998042, 0.952698, 0.949971, 0.512710, 0.924713, 0.868764, 1.000000, 0.909564, 0.907880, 0.513409, 0.649382, 0.990872, ), spec.: 330, adj.fit.: 0.019988, age: 0, parents (72573, 73020), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 73505 [ fit.: 0.796144, part.: (0.646807, 0.782122, 0.984859, 0.999996, 0.473707, 0.872350, 0.866962, 1.000000, 0.914303, 0.910169, 0.469362, 0.639918, 0.789321, ), spec.: 330, adj.fit.: 0.018515, age: 0, parents (73035, 73033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 73506 [ fit.: 0.889740, part.: (0.995978, 0.997160, 0.951650, 0.923766, 0.663788, 0.926935, 0.868737, 1.000000, 0.908921, 0.873650, 0.814531, 0.651822, 0.989678, ), spec.: 330, adj.fit.: 0.020692, age: 0, parents (73024, 72529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73507 [ fit.: 0.874827, part.: (0.996757, 0.917182, 0.951157, 0.972263, 0.664113, 0.707658, 0.868694, 1.000000, 0.909436, 0.908299, 0.912066, 0.646040, 0.919089, ), spec.: 330, adj.fit.: 0.020345, age: 0, parents (73038, 73035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73508 [ fit.: 0.744924, part.: (0.995032, 0.250000, 0.951748, 0.952759, 0.663316, 0.710838, 0.868798, 1.000000, 0.909635, 0.873330, 0.687566, 0.570988, 0.250000, ), spec.: 308, adj.fit.: 0.039207, age: 0, parents (73046, 73074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73509 [ fit.: 0.874781, part.: (0.927760, 0.949797, 0.983838, 0.999983, 0.512688, 0.922695, 0.867000, 1.000000, 0.756391, 0.910165, 0.947147, 0.645347, 0.949341, ), spec.: 330, adj.fit.: 0.020344, age: 0, parents (73035, 73040), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73510 [ fit.: 0.740945, part.: (0.997765, 0.999724, 0.950405, 0.020389, 0.646386, 0.944499, 0.868690, 1.000000, 0.247389, 0.896669, 0.514118, 0.555186, 0.991068, ), spec.: 330, adj.fit.: 0.017231, age: 0, parents (73046, 72525), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), cg (2-6, innov: 427, enabled: true), cg (6-4, innov: 428, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 427 and 428.)]
