solution 44500 [ fit.: 0.854647, part.: (0.856388, 0.931084, 0.945958, 0.998648, 0.663690, 0.930221, 0.868762, 1.000000, 0.914423, 0.909803, 0.513900, 0.641671, 0.935869, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44386, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44501 [ fit.: 0.869957, part.: (0.887229, 0.901508, 0.961490, 0.960566, 0.516695, 0.944130, 0.868797, 1.000000, 0.913799, 0.910770, 0.889891, 0.641459, 0.913102, ), spec.: 204, adj.fit.: 0.003187, age: 0, parents (44394, 44129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44502 [ fit.: 0.890209, part.: (0.856099, 0.964895, 0.947381, 0.999180, 0.664281, 0.924461, 0.868770, 1.000000, 0.908165, 0.873262, 0.966217, 0.648585, 0.951426, ), spec.: 204, adj.fit.: 0.003261, age: 0, parents (44290, 44300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44503 [ fit.: 0.880283, part.: (0.887858, 0.954462, 0.956195, 0.997511, 0.517481, 0.940171, 0.868852, 1.000000, 0.915335, 0.911008, 0.903695, 0.641227, 0.949886, ), spec.: 204, adj.fit.: 0.003224, age: 0, parents (44392, 44464), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44504 [ fit.: 0.841556, part.: (0.887833, 0.951715, 0.957765, 0.990510, 0.514434, 0.958958, 0.868812, 1.000000, 0.896520, 0.914463, 0.514845, 0.540280, 0.944097, ), spec.: 204, adj.fit.: 0.003083, age: 0, parents (44325, 44400), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44505 [ fit.: 0.690907, part.: (0.887226, 0.500000, 0.958436, 0.153862, 0.513223, 0.927961, 0.868815, 1.000000, 0.887232, 0.922608, 0.244484, 0.247389, 0.870561, ), spec.: 204, adj.fit.: 0.002531, age: 0, parents (44318, 44474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44506 [ fit.: 0.874711, part.: (0.855678, 0.964140, 0.946712, 0.979917, 0.512201, 0.919651, 0.868764, 1.000000, 0.907586, 0.872939, 0.946973, 0.652255, 0.944421, ), spec.: 204, adj.fit.: 0.003204, age: 0, parents (44322, 44309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44507 [ fit.: 0.846815, part.: (0.888133, 0.953556, 0.956597, 0.999994, 0.512541, 0.923606, 0.868850, 1.000000, 0.910375, 0.874744, 0.513103, 0.645863, 0.961236, ), spec.: 204, adj.fit.: 0.003102, age: 0, parents (44273, 44389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44508 [ fit.: 0.883819, part.: (0.886884, 0.976940, 0.960256, 0.998876, 0.514475, 0.939054, 0.868844, 1.000000, 0.916662, 0.911560, 0.910503, 0.639631, 0.965965, ), spec.: 204, adj.fit.: 0.003237, age: 0, parents (44319, 44401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44509 [ fit.: 0.817515, part.: (0.855770, 0.918959, 0.947007, 0.992222, 0.513831, 0.913896, 0.868746, 1.000000, 0.910180, 0.866216, 0.277827, 0.643713, 0.919330, ), spec.: 204, adj.fit.: 0.002995, age: 0, parents (44376, 44405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44510 [ fit.: 0.891564, part.: (0.937783, 0.933267, 0.958714, 0.999800, 0.512967, 0.928037, 0.868842, 1.000000, 0.915986, 0.910365, 0.983004, 0.642499, 0.999072, ), spec.: 204, adj.fit.: 0.003266, age: 0, parents (44417, 44402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44511 [ fit.: 0.826498, part.: (0.864484, 0.995756, 0.958818, 0.997334, 0.244895, 0.916109, 0.866827, 1.000000, 0.884677, 0.909994, 0.512743, 0.642746, 0.950088, ), spec.: 201, adj.fit.: 0.003936, age: 0, parents (44122, 44398), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44512 [ fit.: 0.794147, part.: (0.887262, 0.940439, 0.956532, 0.992562, 0.515438, 0.929775, 0.868822, 1.000000, 0.917350, 0.910904, 0.513149, 0.641672, 0.250000, ), spec.: 201, adj.fit.: 0.003782, age: 0, parents (44420, 44284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44513 [ fit.: 0.883360, part.: (0.888221, 0.954922, 0.957829, 0.999976, 0.512190, 0.924514, 0.868838, 1.000000, 0.908406, 0.873528, 0.976920, 0.652225, 0.966115, ), spec.: 201, adj.fit.: 0.004206, age: 0, parents (44323, 44328), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44514 [ fit.: 0.827844, part.: (0.887410, 0.931920, 0.948209, 0.992907, 0.267222, 0.929797, 0.868853, 1.000000, 0.910899, 0.908147, 0.512698, 0.649652, 0.954254, ), spec.: 201, adj.fit.: 0.003942, age: 0, parents (44316, 44457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44515 [ fit.: 0.722671, part.: (0.856425, 0.250000, 0.947785, 0.991515, 0.673919, 0.697046, 0.868785, 1.000000, 0.907765, 0.647401, 0.728088, 0.575993, 0.250000, ), spec.: 201, adj.fit.: 0.003441, age: 0, parents (44326, 44276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44516 [ fit.: 0.841162, part.: (0.856229, 0.945682, 0.947359, 0.991901, 0.512347, 0.919650, 0.868756, 1.000000, 0.907731, 0.873071, 0.513175, 0.650472, 0.948739, ), spec.: 142, adj.fit.: 0.140194, age: 0, parents (44272, 44428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44517 [ fit.: 0.643540, part.: (0.887959, 0.500000, 0.958597, 0.154746, 0.513122, 0.928171, 0.868818, 1.000000, 0.887251, 0.925483, 0.244484, 0.247389, 0.250000, ), spec.: 201, adj.fit.: 0.003064, age: 0, parents (44469, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44518 [ fit.: 0.843575, part.: (0.856343, 0.956949, 0.946778, 0.990997, 0.514114, 0.918824, 0.866906, 1.000000, 0.913667, 0.909998, 0.513661, 0.641204, 0.937038, ), spec.: 201, adj.fit.: 0.004017, age: 0, parents (44376, 44441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44519 [ fit.: 0.873480, part.: (0.887856, 0.921083, 0.956563, 0.999980, 0.512412, 0.918095, 0.868834, 1.000000, 0.911136, 0.874075, 0.922596, 0.659890, 0.922714, ), spec.: 201, adj.fit.: 0.004159, age: 0, parents (44281, 44419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44520 [ fit.: 0.851792, part.: (0.855803, 0.942161, 0.947151, 0.979833, 0.669158, 0.919430, 0.868793, 1.000000, 0.907624, 0.872657, 0.512801, 0.663392, 0.934498, ), spec.: 201, adj.fit.: 0.004056, age: 0, parents (44426, 44284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44521 [ fit.: 0.877756, part.: (0.887754, 0.953698, 0.957452, 0.989082, 0.519698, 0.956592, 0.868862, 1.000000, 0.896099, 0.913112, 0.897591, 0.639677, 0.931209, ), spec.: 201, adj.fit.: 0.004180, age: 0, parents (44460, 44322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
